protein_extract_48_scans_sample1,protein_extract_48_scans_sample2,protein_extract_48_scans_sample3
0.00021999999999999998,0.0006425000000000001,0.0007425000000000001
0.00020250000000000002,0.000495,0.000615
0.00024249999999999999,0.0003975,0.00041
0.0002575,0.0003525,0.0003175
0.00021,0.00035,0.0003925
0.00021250000000000002,0.000445,0.000515
0.000275,0.00056,0.00053
0.00032250000000000003,0.0005025,0.0004525
0.00030750000000000005,0.0003575,0.000415
0.0003275,0.00036,0.00049
0.000365,0.0004875,0.0005875
0.000285,0.0005449999999999999,0.0005849999999999999
0.000165,0.0005,0.0005275
0.00018,0.000405,0.00046750000000000003
0.000305,0.00035499999999999996,0.00042
0.0004025,0.0003725,0.000405
0.0004475,0.00039750000000000007,0.0003975
0.0004125,0.00037,0.0003825
0.00031,0.000255,0.0003325
0.0002375,0.00015000000000000001,0.000315
0.000245,0.00019,0.0004125
0.0002975,0.0003175,0.00051
0.0003475,0.000405,0.0004975
0.00034250000000000003,0.000405,0.000445
0.000285,0.00038,0.000465
0.0003075,0.0004075,0.0005499999999999999
0.000385,0.00045,0.0005825
0.00037999999999999997,0.00047,0.00053
0.00048249999999999996,0.0005574999999999999,0.0005399999999999999
0.000615,0.0007125,0.00066
0.0005875,0.000745,0.0006774999999999999
0.0005725,0.0006075,0.0005775
0.0006475000000000001,0.00046750000000000003,0.00054
0.0006299999999999999,0.0003475,0.0005175
0.00061,0.0002675,0.000495
0.0006375,0.00032,0.000585
0.0006100000000000001,0.0004475,0.00076
0.0006325,0.0005449999999999999,0.0008525
0.0006975,0.0005775000000000001,0.000775
0.0006724999999999999,0.000585,0.0006525
0.000635,0.000615,0.0006575
0.0006675,0.0006399999999999999,0.00069
0.000525,0.0005499999999999999,0.0005650000000000001
0.00019999999999999998,0.00039000000000000005,0.000335
0.00012000000000000002,0.0003675,0.0002875
0.00026500000000000004,0.00041,0.00044
0.0003375,0.0002775,0.00046499999999999997
0.00043,0.0001375,0.0003675
0.00042500000000000003,0.000195,0.0003275
0.00035,0.0003175,0.00032
0.0005125,0.0004175,0.0003375
0.0007375,0.0005225,0.00045
0.000655,0.0006375,0.0006525
0.00067,0.0006975,0.0008475000000000001
0.0007525,0.000665,0.0009575
0.000675,0.0005975,0.0010374999999999998
0.0008500000000000001,0.0005275,0.0010400000000000001
0.0008375000000000001,0.00043750000000000006,0.00087
0.0007125,0.0004825,0.0008049999999999999
0.000945,0.0006600000000000001,0.0009775
0.0011200000000000001,0.0008525000000000001,0.00116
0.0012425,0.00107,0.00126
0.0010625,0.0010925,0.0011949999999999999
0.00073,0.0007900000000000001,0.0009925
0.0008775,0.0005225,0.000905
0.001015,0.0005175000000000001,0.0009025
0.0008675,0.0006225,0.0008849999999999999
0.000775,0.0007624999999999999,0.000995
0.0012725,0.001015,0.0014125
0.0022700000000000003,0.0012675,0.0019325
0.0023075,0.0012575,0.001915
0.0013575,0.000995,0.0012850000000000001
0.0008699999999999999,0.0008175000000000001,0.0007474999999999999
0.001035,0.0008975000000000001,0.0006325
0.001395,0.00115,0.0009025
0.0015574999999999999,0.0013775,0.0013149999999999998
0.00156,0.001485,0.00152
0.0014024999999999999,0.001425,0.0013725
0.001155,0.0012125,0.0011725
0.0011775,0.0010299999999999999,0.001165
0.0012224999999999998,0.0009,0.0011125
0.0010249999999999999,0.0007175,0.0009074999999999999
0.000895,0.0005425,0.0007575
0.0008075,0.0005375,0.0007275
0.0007800000000000001,0.00065,0.0006875
0.0007525,0.0006425000000000001,0.0005275
0.00061,0.00065,0.0005175
0.001155,0.0008325,0.0008175
0.001635,0.0009699999999999999,0.001035
0.0013675,0.000975,0.0010400000000000001
0.0012900000000000001,0.001025,0.001105
0.0015925,0.00117,0.001235
0.0016374999999999998,0.0012900000000000001,0.0012000000000000001
0.0011525,0.00125,0.001005
0.001055,0.001065,0.0008575
0.0011675,0.0008825,0.0007675
0.00105,0.00084,0.00068
0.0011075,0.0007650000000000001,0.000565
0.000955,0.0005775,0.00042750000000000004
0.0006900000000000001,0.0004825,0.00036250000000000003
0.0005124999999999999,0.000495,0.000295
0.000385,0.0004625,0.00022250000000000004
0.0005275000000000001,0.00048499999999999997,0.00036500000000000004
0.0008550000000000001,0.000745,0.0007650000000000001
0.0011125,0.00108,0.0010975
0.0013750000000000001,0.00124,0.0011825
0.00146,0.0012925,0.0011649999999999998
0.0013825000000000003,0.0013525,0.00116
0.0014325,0.001375,0.00114
0.0016025,0.0013175,0.0010625
0.00166,0.001265,0.001
0.00149,0.0012699999999999999,0.0010975
0.0014025,0.0012799999999999999,0.001225
0.00142,0.0013349999999999998,0.0012925
0.0016425,0.0014125000000000001,0.0013599999999999999
0.0018150000000000002,0.00134,0.00138
0.0014550000000000001,0.00124,0.0013275000000000001
0.00103,0.00131,0.00135
0.001135,0.00134,0.0014349999999999999
0.0012675,0.00102,0.0013275
0.0008324999999999999,0.0006375,0.0010225
0.0007975,0.0007274999999999998,0.0009674999999999999
0.0014449999999999999,0.0010500000000000002,0.0010275
0.0012375,0.0011425,0.0007925
0.000615,0.0011025000000000002,0.0005575
0.000735,0.0010275000000000002,0.0005275
0.0010025,0.0007175,0.0004175
0.0007575,0.00031,0.0002225
0.000415,0.0002525,0.00026
0.0005275000000000001,0.0004975,0.0005975
0.0010525,0.000915,0.0009874999999999999
0.0016475,0.0013700000000000001,0.0012725
0.0018375,0.0015325,0.0013700000000000001
0.0017525,0.001365,0.00129
0.0016049999999999999,0.0011925,0.0012274999999999999
0.0014625,0.0013175,0.0012924999999999998
0.0014125000000000001,0.0014425000000000002,0.001395
0.00149,0.0012125,0.0012925
0.0015799999999999998,0.0008575000000000001,0.0009075000000000001
0.0015,0.0008075000000000001,0.000655
0.001415,0.0011075,0.0007750000000000001
0.0015699999999999998,0.00143,0.0010825000000000001
0.00174,0.0015425,0.0012525000000000001
0.0016175,0.001325,0.0011025
0.001445,0.0011099999999999999,0.0009125000000000001
0.0017050000000000001,0.001215,0.0010225
0.00202,0.00135,0.0012425000000000001
0.0019975,0.00129,0.0012499999999999998
0.00192,0.0010775,0.0010375
0.001905,0.001,0.0008274999999999999
0.0018174999999999999,0.0012275,0.000915
0.0018575,0.0016225,0.0012225
0.00231,0.00203,0.0016350000000000002
0.0027975,0.00236,0.0020150000000000003
0.0029825,0.0024525,0.0022324999999999997
0.003065,0.002295,0.0023
0.0029325,0.0020775000000000004,0.0022175000000000003
0.0024875,0.0020924999999999997,0.00204
0.002785,0.0022500000000000003,0.00203
0.0031825,0.0023350000000000003,0.0022575
0.0030625,0.0023825,0.0024925
0.0031850000000000003,0.00258,0.002675
0.0035625,0.0029475,0.0029124999999999997
0.0036825000000000004,0.0031925,0.0030125000000000004
0.0035074999999999998,0.0031025,0.0027725
0.0034,0.0030425,0.002555
0.0034275,0.0033125000000000003,0.0027425
0.0037725000000000002,0.0034825,0.0030299999999999997
0.004302499999999999,0.003405,0.0031675
0.0045575,0.003695,0.0034400000000000003
0.0047675,0.004465,0.0038575
0.0052175,0.005072500000000001,0.0042
0.00591,0.005405,0.004574999999999999
0.0064375,0.0056099999999999995,0.0049525
0.006615,0.00571,0.005175
0.0066949999999999996,0.0058075,0.0052725
0.006847499999999999,0.006064999999999999,0.005375
0.0070575,0.006445,0.00554
0.007507499999999999,0.0068225000000000004,0.005795000000000001
0.007737500000000001,0.0070225,0.006025
0.007670000000000001,0.007107499999999999,0.0062
0.007922499999999999,0.0072975,0.0066099999999999996
0.008369999999999999,0.0075825,0.0071625000000000005
0.0085275,0.00772,0.007355
0.008315,0.0077,0.007209999999999999
0.0084825,0.007872500000000001,0.0073100000000000005
0.0092025,0.008355,0.007865
0.0098075,0.009070000000000002,0.00846
0.01026,0.0096325,0.008795
0.010765,0.010035,0.009075
0.011345000000000001,0.01054,0.0095275
0.011867500000000001,0.01089,0.009932499999999999
0.012105000000000001,0.0109025,0.01003
0.0122475,0.010950000000000001,0.010075
0.012695000000000001,0.0114125,0.01042
0.013215,0.011970000000000001,0.010902499999999999
0.01344,0.012375,0.0112525
0.0137275,0.012745,0.0116025
0.014245,0.0130775,0.01193
0.014600000000000002,0.013385,0.0122075
0.014839999999999999,0.0139475,0.0126175
0.0152625,0.014575,0.0130575
0.015715,0.0149075,0.013332499999999999
0.01618,0.015019999999999999,0.013510000000000001
0.01663,0.0151325,0.0137125
0.016822499999999997,0.015227500000000001,0.013900000000000001
0.01684,0.0153775,0.0141575
0.017077500000000002,0.0156975,0.0146325
0.01744,0.01606,0.0149725
0.0175375,0.0163175,0.014895
0.0177675,0.0167025,0.01501
0.0184425,0.0172775,0.015604999999999997
0.019112499999999998,0.0178425,0.0162
0.0195375,0.0182825,0.016565
0.019950000000000002,0.0186725,0.0169025
0.020445,0.0190225,0.017320000000000002
0.020855000000000002,0.0193225,0.01774
0.02114,0.01966,0.018105
0.0213525,0.0199225,0.018315
0.02137,0.0199775,0.0183125
0.0214525,0.02012,0.018425000000000004
0.0218625,0.020564999999999996,0.0188625
0.0223925,0.02111,0.019345
0.02284,0.02155,0.0196475
0.0231875,0.0218975,0.0198575
0.02357,0.022215000000000002,0.0201375
0.024017499999999997,0.022495,0.020532500000000002
0.024455,0.0228475,0.02101
0.0248775,0.023309999999999997,0.02149
0.0252275,0.0236725,0.021810000000000003
0.025404999999999997,0.0238125,0.021894999999999998
0.0255875,0.023964999999999997,0.0219525
0.025974999999999998,0.024304999999999997,0.02223
0.026430000000000002,0.0247425,0.022684999999999997
0.0268825,0.025167500000000002,0.023170000000000003
0.027374999999999997,0.025565,0.023540000000000002
0.027739999999999997,0.0258575,0.02372
0.0278525,0.026075,0.0238775
0.0280275,0.026415,0.024204999999999997
0.0283775,0.026824999999999998,0.0245675
0.028545,0.027034999999999997,0.024704999999999998
0.0286375,0.02708,0.0247425
0.028962500000000002,0.0272125,0.024932499999999996
0.0293875,0.0275475,0.025302500000000002
0.029802500000000003,0.02801,0.025792500000000003
0.0302,0.0283875,0.02622
0.03057,0.028707499999999997,0.026502500000000002
0.03088,0.0290925,0.026725000000000002
0.031087499999999997,0.02937,0.02694
0.03125,0.029384999999999998,0.027110000000000002
0.031395,0.02934,0.02718
0.03162,0.029585,0.027305
0.0320175,0.0300925,0.0276075
0.032487499999999996,0.0305875,0.02795
0.032867499999999994,0.030942499999999998,0.028265000000000002
0.0330325,0.031155000000000002,0.02852
0.0331675,0.0313225,0.028754999999999996
0.033479999999999996,0.031607500000000004,0.029035000000000002
0.0338325,0.031945,0.02928
0.0339625,0.032115,0.029359999999999997
0.0339075,0.03215,0.029339999999999998
0.0339975,0.032295,0.0294425
0.034327500000000004,0.0325325,0.0296975
0.0346675,0.0328,0.0300175
0.0349425,0.0331525,0.030350000000000002
0.0351725,0.03354,0.030675
0.035462499999999994,0.0338575,0.03097
0.0357575,0.0341225,0.0311775
0.0359675,0.03435,0.0313275
0.036175,0.0344825,0.031525
0.03638,0.034575,0.0317525
0.036565,0.034685,0.031880000000000006
0.036685,0.034737500000000004,0.031895
0.0368025,0.0348325,0.03198
0.036965,0.0350075,0.03218
0.037072499999999994,0.0351775,0.032335
0.037175,0.035352499999999995,0.0324725
0.037434999999999996,0.035679999999999996,0.032757499999999995
0.03782,0.036112500000000006,0.033159999999999995
0.0381075,0.0364,0.03341
0.0381525,0.0364175,0.03340750000000001
0.0382325,0.0364225,0.033452499999999996
0.0385825,0.036629999999999996,0.0337525
0.0389475,0.03688,0.0340675
0.039125,0.03707,0.034262499999999994
0.0392625,0.03727,0.0344025
0.039395,0.037495,0.034492499999999995
0.0395325,0.03773749999999999,0.0346475
0.039645,0.03785,0.03487
0.039755,0.03789,0.0350225
0.03996,0.038105,0.035115
0.0400275,0.038262500000000005,0.035145
0.0398825,0.038175,0.0351925
0.0397625,0.0379675,0.0351875
0.03991,0.0379925,0.03516
0.0403875,0.038395,0.035365
0.040925,0.0388625,0.03573
0.0411175,0.03902749999999999,0.035852499999999995
0.0410425,0.038995,0.0357675
0.041052500000000006,0.039044999999999996,0.035840000000000004
0.041197500000000005,0.039147499999999995,0.036070000000000005
0.0413225,0.0392425,0.036235
0.04134,0.039400000000000004,0.03634
0.04141,0.0396875,0.0365575
0.041690000000000005,0.040057499999999996,0.0368475
0.04199,0.04032,0.037015
0.042047499999999995,0.0403375,0.0370275
0.0419975,0.0402275,0.0369675
0.0420675,0.040150000000000005,0.036934999999999996
0.0420975,0.040075,0.036875000000000005
0.0419725,0.0400375,0.03682
0.041905,0.0401225,0.0369
0.042005,0.04024,0.03708
0.042185,0.04036,0.037224999999999994
0.042265,0.0404825,0.037254999999999996
0.042175,0.040510000000000004,0.037195
0.042042500000000003,0.0404725,0.0371775
0.0420725,0.0406425,0.03735
0.0423325,0.0409975,0.0376525
0.04262,0.041215,0.037885
0.04270500000000001,0.04114999999999999,0.03794
0.042667500000000004,0.04098,0.0379375
0.04271,0.04097,0.0379875
0.0428725,0.0411275,0.0380925
0.04302,0.0413,0.038155
0.0429625,0.04129,0.038005000000000004
0.0426725,0.041045,0.03769
0.0424825,0.040862499999999996,0.037500000000000006
0.0426175,0.0408825,0.037622499999999996
0.04283,0.04103,0.037955
0.0429625,0.0412575,0.0382275
0.0430375,0.0414225,0.0383375
0.042952500000000005,0.0413625,0.038355
0.0428,0.04126250000000001,0.038329999999999996
0.0428,0.041285,0.0382575
0.04293,0.041315,0.038175
0.043025,0.0412525,0.038155
0.042995000000000005,0.0411925,0.0381775
0.042977499999999995,0.041285,0.0381825
0.043075,0.0414675,0.038175
0.043195,0.0415675,0.0382325
0.043212499999999994,0.04156499999999999,0.0383625
0.043145,0.0416,0.0384825
0.0431725,0.041729999999999996,0.0386025
0.04334,0.041885000000000006,0.0387025
0.04342,0.041957499999999995,0.0386525
0.043329999999999994,0.0419275,0.0385225
0.043300000000000005,0.04189999999999999,0.03852
0.0433975,0.041875,0.0386525
0.04356,0.0418975,0.03884
0.0437525,0.04199,0.039044999999999996
0.0437475,0.04193,0.039052500000000004
0.043495,0.0417275,0.0387425
0.043335,0.0416975,0.03846
0.04335,0.0418475,0.038412499999999995
0.04334,0.0419325,0.038422500000000005
0.04328,0.041865,0.0384025
0.04324,0.04175,0.038405
0.0432525,0.0417425,0.038442500000000004
0.0433275,0.0418225,0.03852
0.0433475,0.041802500000000006,0.038525000000000004
0.043212499999999994,0.041664999999999994,0.0384225
0.043160000000000004,0.041687499999999995,0.038439999999999995
0.04336,0.0419375,0.038610000000000005
0.0435025,0.0420325,0.03863
0.043392499999999994,0.0418225,0.03841
0.0432425,0.04169249999999999,0.03825
0.043185,0.041805,0.03828999999999999
0.043172499999999996,0.04193,0.038392499999999996
0.0431725,0.041895,0.038405
0.043145,0.041735,0.038345
0.0430875,0.041575,0.03825
0.043054999999999996,0.0415,0.038169999999999996
0.043062500000000004,0.0415075,0.038224999999999995
0.043047499999999995,0.041554999999999995,0.0384075
0.042937499999999997,0.041542499999999996,0.03848
0.04269,0.041327499999999996,0.0382425
0.04237,0.04099,0.0377725
0.042195,0.04084,0.037474999999999994
0.04224749999999999,0.040885000000000005,0.0375075
0.04233,0.040885,0.037605
0.04233,0.040900000000000006,0.03766750000000001
0.042304999999999995,0.040987499999999996,0.0377325
0.042245,0.0409875,0.0377275
0.0420975,0.0408525,0.0375925
0.041915,0.040615000000000005,0.037355
0.041780000000000005,0.0404075,0.0371775
0.041752500000000005,0.0403375,0.037180000000000005
0.0416675,0.04029,0.037225
0.0413825,0.040145,0.037115
0.041177500000000006,0.04011,0.037015000000000006
0.04122,0.040220000000000006,0.03703
0.0412625,0.04021,0.036957500000000004
0.041177500000000006,0.0400375,0.0368
0.0410125,0.0398125,0.0366725
0.0407725,0.03957,0.036445000000000005
0.04047,0.039315,0.036102499999999996
0.0402575,0.03909000000000001,0.0358425
0.0402375,0.039052500000000004,0.03579
0.040285,0.039192500000000005,0.035922499999999996
0.040215,0.0391675,0.0359875
0.04007,0.038935,0.0358275
0.0400375,0.038794999999999996,0.035644999999999996
0.04003,0.03872249999999999,0.0355325
0.0399175,0.038634999999999996,0.0355075
0.039757499999999994,0.038635,0.035535
0.039525,0.03853,0.035405
0.0393,0.03824,0.0350925
0.03926,0.038064999999999995,0.0348775
0.039285,0.0380475,0.034809999999999994
0.0391775,0.037995,0.034755
0.03891,0.037835,0.034652499999999996
0.038595,0.037594999999999996,0.034515
0.038405,0.0374,0.034327500000000004
0.0382875,0.03725,0.0341225
0.0380975,0.037055000000000005,0.0339125
0.037884999999999995,0.0368325,0.033715
0.037745,0.036610000000000004,0.033545000000000005
0.0376125,0.036435,0.0334075
0.03738,0.0363175,0.033264999999999996
0.0371125,0.0361625,0.033055
0.0369825,0.0359675,0.0328875
0.036947499999999994,0.035855,0.032854999999999995
0.036844999999999996,0.0358275,0.03282
0.0366625,0.0357175,0.03265
0.036462499999999995,0.035515,0.0324225
0.036315,0.0353775,0.0323275
0.0362825,0.0353825,0.0324375
0.0363075,0.03546,0.032580000000000005
0.0362575,0.0353725,0.032525
0.0360925,0.035085000000000005,0.032260000000000004
0.0358525,0.0347775,0.031955
0.0355775,0.0345475,0.031725
0.03526,0.03431,0.0314475
0.03495,0.0339925,0.031089999999999996
0.034784999999999996,0.03377,0.030915
0.0346775,0.0336925,0.0308825
0.03449,0.0335875,0.030744999999999998
0.034305,0.033420000000000005,0.030555000000000002
0.034257499999999996,0.033295000000000005,0.030395000000000002
0.034307500000000005,0.033245000000000004,0.030287500000000002
0.0342425,0.0331575,0.030235
0.033985,0.032982500000000005,0.030119999999999997
0.03368,0.0328325,0.0299625
0.033385,0.032654999999999997,0.0298325
0.0331675,0.0324375,0.029725
0.033125,0.032354999999999995,0.029659999999999995
0.0331175,0.03234,0.0295625
0.0330325,0.0322425,0.029415
0.0329225,0.032045,0.029292500000000003
0.0327425,0.031760000000000004,0.029155
0.0324375,0.031455000000000004,0.028984999999999997
0.0320975,0.0311475,0.0287275
0.031784999999999994,0.0308625,0.0283575
0.031564999999999996,0.030659999999999996,0.028082500000000003
0.031405,0.03052,0.0279875
0.03128,0.030404999999999998,0.0279525
0.0312375,0.03032,0.02787
0.031130000000000005,0.030150000000000003,0.027657499999999998
0.030817499999999998,0.029875,0.02737
0.030497499999999997,0.029635,0.027135000000000003
0.0303,0.029442499999999996,0.026955
0.030125,0.029269999999999997,0.0267975
0.029882500000000003,0.029079999999999998,0.02656
0.0295575,0.0288125,0.02623
0.029307499999999997,0.028624999999999998,0.0260525
0.0291625,0.02853,0.0260325
0.0290375,0.028405,0.02594
0.0289875,0.028325,0.025855
0.0289525,0.028284999999999998,0.0258525
0.028794999999999998,0.028125,0.025767500000000002
0.02862,0.0278925,0.0255975
0.0284575,0.0276825,0.02545
0.028225,0.0275025,0.025285000000000002
0.02802,0.0274025,0.025115000000000002
0.0279025,0.027327499999999998,0.02499
0.02774,0.027167499999999997,0.02488
0.0275375,0.0269825,0.024814999999999997
0.027374999999999997,0.02683,0.024717500000000003
0.0272025,0.026665,0.024475
0.0269475,0.0264925,0.02422
0.0266425,0.026265,0.0240025
0.026432499999999998,0.0260075,0.023809999999999998
0.026295,0.0257625,0.023655
0.026087500000000003,0.0254775,0.02343
0.0259425,0.025345000000000003,0.02326
0.025985,0.025502499999999997,0.0233575
0.026005,0.025605000000000003,0.0234775
0.025945000000000003,0.025427500000000002,0.023434999999999997
0.025845,0.025175,0.0232725
0.025695,0.025052500000000002,0.0231025
0.0255475,0.025005,0.022962499999999997
0.025397499999999996,0.024875,0.0228225
0.0252975,0.0247825,0.0227325
0.02529,0.02477,0.022725000000000002
0.0253175,0.024759999999999997,0.022770000000000002
0.025267500000000002,0.024745,0.0227825
0.025172499999999997,0.02469,0.02273
0.02513,0.0245975,0.02272
0.025154999999999997,0.0244975,0.022735000000000002
0.0252175,0.02445,0.0227525
0.0252,0.024435,0.022705
0.025124999999999998,0.02447,0.02259
0.025155,0.0245925,0.0225675
0.025175,0.024579999999999998,0.0226125
0.025144999999999997,0.024472499999999998,0.0227075
0.02521,0.02447,0.022817499999999998
0.025275,0.024425,0.0227225
0.025235,0.024355,0.022580000000000003
0.025230000000000002,0.024447500000000004,0.022625
0.025255,0.024595,0.02271
0.025265,0.02461,0.022715
0.025390000000000003,0.0246275,0.0227575
0.02561,0.024710000000000003,0.0229075
0.025662499999999998,0.02475,0.02298
0.025575,0.024724999999999997,0.022914999999999998
0.0254825,0.0246575,0.0228325
0.025382500000000002,0.0245575,0.0227925
0.025365000000000002,0.0245,0.0227925
0.025425,0.02451,0.022767500000000003
0.025447499999999998,0.02453,0.022715000000000003
0.025322499999999998,0.0244725,0.0226375
0.025125,0.02431,0.02252
0.0250975,0.024200000000000003,0.022459999999999997
0.02512,0.024185,0.022439999999999998
0.02488,0.0240475,0.022305000000000002
0.0244875,0.023732499999999997,0.0220775
0.0241575,0.023385,0.021824999999999997
0.02386,0.0230775,0.021545
0.0236525,0.022887499999999998,0.021339999999999998
0.023605,0.0228425,0.02126
0.02364,0.0228325,0.021225
0.023615,0.022805,0.0211625
0.023485,0.022737499999999997,0.02104
0.023377500000000002,0.022707500000000002,0.02097
0.02333,0.02272,0.021042500000000002
0.02324,0.022635000000000002,0.021065
0.023065000000000002,0.0224375,0.020947500000000004
0.0229125,0.022305,0.020845
0.02287,0.022285,0.0207875
0.02286,0.022295,0.0207225
0.022845,0.022289999999999997,0.0206825
0.02278,0.022215000000000002,0.02061
0.02263,0.022085,0.02044
0.0225425,0.02199,0.020327500000000002
0.0225125,0.021922499999999998,0.0203175
0.022352499999999997,0.021815,0.0202125
0.0220975,0.0216525,0.02002
0.02189,0.021455000000000002,0.019837499999999997
0.021735,0.021247500000000002,0.0196725
0.0216475,0.021095,0.0195275
0.0215475,0.02099,0.0194625
