protein_extract_48_scans_sample1,protein_extract_48_scans_sample2,protein_extract_48_scans_sample3
0.02142,0.0209325,0.019465000000000003
0.021330000000000002,0.0208975,0.019477500000000002
0.02132,0.020855,0.01949
0.0213075,0.0208225,0.01946
0.021204999999999998,0.02075,0.0193375
0.0210875,0.020624999999999998,0.019205
0.020937499999999998,0.020455,0.0190675
0.02065,0.020202499999999998,0.0188275
0.0204475,0.020035,0.0186325
0.020382499999999998,0.0200025,0.0185875
0.020225,0.0199175,0.01854
0.0199825,0.019715,0.0183975
0.0197175,0.019437499999999996,0.0181775
0.0194825,0.0192075,0.0179825
0.019355,0.019135,0.0178975
0.01927,0.019057499999999998,0.017795
0.0191375,0.0188925,0.017585
0.0189575,0.0187125,0.0173725
0.0187675,0.018535000000000003,0.01725
0.018675,0.0184075,0.017217499999999997
0.0186825,0.018369999999999997,0.0172175
0.018635,0.018385000000000002,0.017177500000000002
0.0185475,0.01844,0.0172125
0.018475,0.018465000000000002,0.017285
0.018377499999999998,0.0183625,0.017167500000000002
0.018285,0.018205,0.016975
0.018245,0.0181025,0.0169075
0.0181775,0.018009999999999998,0.0168575
0.018064999999999998,0.01789,0.01677
0.018027500000000002,0.017857500000000002,0.0167375
0.0180675,0.0179575,0.01681
0.0180225,0.01798,0.016815
0.0178,0.017742499999999998,0.01661
0.017575,0.017445000000000002,0.0163875
0.017475,0.01736,0.016315
0.017422499999999997,0.0173375,0.01625
0.017315,0.017237500000000003,0.0161125
0.01721,0.017147500000000003,0.0159775
0.0171725,0.0171575,0.015960000000000002
0.01715,0.01716,0.015965
0.017057500000000003,0.0170375,0.0158625
0.016900000000000002,0.0168275,0.0157275
0.016747500000000002,0.016654999999999996,0.0156125
0.01667,0.016575,0.015555
0.016595000000000002,0.016502500000000003,0.015515
0.01647,0.0164375,0.0154375
0.0163775,0.01641,0.015365
0.0163275,0.0163425,0.015315000000000002
0.016215,0.016245,0.01523
0.0160225,0.016149999999999998,0.0150825
0.015925,0.0160825,0.014985
0.015965,0.016065,0.015002500000000002
0.0159925,0.0160825,0.0151075
0.01596,0.016085,0.015189999999999999
0.0158875,0.015982499999999997,0.01515
0.01582,0.0157975,0.015025
0.0157875,0.015677499999999997,0.014852500000000001
0.015710000000000002,0.0155875,0.014655
0.0156075,0.0155125,0.01458
0.0155825,0.015512499999999999,0.014682500000000001
0.015567499999999998,0.015494999999999998,0.014739999999999998
0.015495,0.015355,0.014612499999999999
0.015362500000000001,0.0151925,0.014397499999999999
0.015207499999999999,0.015085,0.01428
0.01508,0.015002499999999998,0.014267499999999999
0.015,0.01497,0.0142575
0.0150475,0.015099999999999999,0.01428
0.015112500000000001,0.015235,0.014320000000000001
0.015007500000000002,0.0150975,0.0142125
0.014777499999999999,0.01478,0.0139325
0.0146075,0.01455,0.013685
0.01458,0.01449,0.0136525
0.014655000000000001,0.014485,0.013742500000000001
0.014669999999999999,0.014454999999999999,0.013737500000000001
0.014530000000000001,0.014385,0.013622500000000001
0.014365000000000001,0.0143475,0.013547499999999999
0.014280000000000001,0.014329999999999999,0.01353
0.014169999999999999,0.014204999999999999,0.0134225
0.0140325,0.013985,0.013277500000000001
0.0138875,0.0138075,0.013139999999999999
0.0137925,0.013735,0.013032499999999999
0.0138,0.013735,0.013037499999999999
0.0138,0.013697500000000001,0.01308
0.0137625,0.01364,0.013025
0.01373,0.0135975,0.012902499999999999
0.0136525,0.0135225,0.01279
0.013505,0.013454999999999998,0.0126825
0.013319999999999999,0.0134,0.012592500000000001
0.013157499999999999,0.013327500000000003,0.0125325
0.0130875,0.01326,0.01247
0.013104999999999999,0.013224999999999999,0.012419999999999999
0.013062500000000001,0.013090000000000001,0.012315
0.012799999999999999,0.0127625,0.01206
0.01251,0.012497500000000002,0.01182
0.0124625,0.0125275,0.0118225
0.01256,0.012677500000000001,0.011932499999999999
0.012580000000000001,0.012727500000000001,0.0119475
0.0125125,0.012660000000000001,0.01187
0.012390000000000002,0.0124925,0.0118225
0.0123175,0.0123975,0.0118475
0.0123425,0.0124425,0.011887499999999999
0.012295,0.012410000000000001,0.0118175
0.012175,0.0122475,0.011647500000000002
0.012112499999999998,0.0120775,0.0115125
0.012034999999999999,0.011914999999999999,0.011407500000000001
0.011935,0.01177,0.011325000000000002
0.01187,0.01173,0.01125
0.011760000000000001,0.011685,0.011109999999999998
0.011600000000000001,0.0115375,0.0109525
0.011495000000000002,0.0113975,0.0107975
0.011495,0.011365,0.010690000000000002
0.0114925,0.011405,0.0107
0.01132,0.011349999999999999,0.01071
0.011019999999999999,0.011110000000000002,0.0106
0.01082,0.010794999999999999,0.0103975
0.0107575,0.010605,0.010195000000000001
0.010672500000000001,0.0104925,0.010069999999999999
0.01065,0.0104375,0.0101425
0.0107675,0.010567499999999999,0.010360000000000001
0.010707499999999998,0.010595,0.010355
0.0104425,0.0103975,0.0100925
0.0103125,0.010310000000000001,0.009947500000000001
0.010239999999999999,0.010235,0.0098475
0.010072500000000002,0.0099975,0.0096975
0.0099775,0.0099075,0.0096775
0.01001,0.0101,0.009775
0.009949999999999999,0.010134999999999998,0.0097675
0.0097275,0.0098875,0.009625
0.0095375,0.0097225,0.00947
0.0095025,0.009685000000000001,0.009340000000000001
0.0096875,0.00974,0.009345
0.009835,0.009835,0.009395
0.009765,0.009885,0.009447500000000001
0.00979,0.010005,0.009625
0.009835,0.010065000000000001,0.009715
0.009595,0.009770000000000001,0.0094675
0.0092625,0.009345000000000001,0.0090925
0.0090975,0.00914,0.0088975
0.009009999999999999,0.0090475,0.008835
0.009007500000000002,0.009062500000000001,0.0088625
0.009224999999999999,0.0093325,0.009027499999999999
0.009497499999999999,0.00961,0.0092375
0.009579999999999998,0.009595,0.009327499999999999
0.0093175,0.0092225,0.0091325
0.008872500000000002,0.0087525,0.0087625
0.0086975,0.008615,0.008605
0.0088425,0.00884,0.008677500000000001
0.008935,0.0090725,0.0087175
0.00889,0.009107500000000001,0.00871
0.0088675,0.009045,0.0086875
0.00897,0.009075,0.008655
0.009105,0.009250000000000001,0.0086725
0.0091025,0.009335,0.0086975
0.009085,0.0092525,0.008767500000000001
0.009094999999999999,0.009174999999999999,0.00882
0.009017500000000001,0.009077499999999999,0.008665
0.00895,0.00896,0.008535
0.0089475,0.0089425,0.008647499999999999
0.009022500000000001,0.009077499999999999,0.00885
0.0091325,0.0093075,0.0090175
0.009125,0.009357500000000001,0.00902
0.009014999999999999,0.0092275,0.008855
0.00889,0.0090425,0.008685
0.00882,0.008897500000000001,0.00857
0.0088625,0.008935,0.008575
0.0088525,0.008947499999999999,0.008677500000000001
0.00865,0.00868,0.00862
0.0084575,0.00839,0.0083575
0.008450000000000001,0.008435,0.008257500000000001
0.0085325,0.0086975,0.008452500000000002
0.0085425,0.008795,0.008597500000000001
0.008455,0.0087325,0.0085725
0.008454999999999999,0.0087425,0.0085725
0.0086075,0.0087925,0.008602499999999999
0.0087175,0.0087625,0.008567499999999999
0.0087525,0.008705000000000001,0.008392499999999999
0.008749999999999999,0.0086625,0.0082025
0.008632500000000001,0.008657499999999999,0.008235
0.00859,0.0087625,0.0084925
0.008745,0.008937500000000001,0.0087425
0.00895,0.009135,0.0088975
0.0090525,0.009255,0.008917499999999998
0.008972500000000001,0.0091825,0.0087675
0.00895,0.0091925,0.0086975
0.009062500000000001,0.00937,0.008792499999999998
0.0091125,0.009425,0.008955000000000001
0.0091625,0.0094025,0.0090925
0.009184999999999999,0.00933,0.0090375
0.0090525,0.009185,0.0088075
0.0088775,0.009152500000000001,0.0087025
0.008799999999999999,0.0092725,0.0088325
0.008875000000000001,0.00944,0.009094999999999999
0.009112499999999999,0.009615,0.0092975
0.0093425,0.0097,0.0093225
0.009320000000000002,0.00959,0.009219999999999999
0.00921,0.009455000000000002,0.00918
0.009267500000000001,0.009515000000000001,0.0093175
0.009335,0.009617500000000001,0.009425
0.00924,0.00958,0.0093925
0.0091325,0.0094325,0.0092975
0.0092875,0.009430000000000001,0.00935
0.009535,0.0095575,0.00953
0.00943,0.00945,0.009437500000000001
0.009105,0.009167499999999999,0.0090425
0.008835,0.0090375,0.008715
0.0087675,0.009195,0.00878
0.0088975,0.009430000000000001,0.009075
0.008985,0.009455,0.0091675
0.009000000000000001,0.009349999999999999,0.009107500000000001
0.0090025,0.009345,0.00909
0.008872500000000002,0.009425,0.00904
0.008745,0.00945,0.0089975
0.0088025,0.0093925,0.008995
0.0088775,0.0093025,0.008942499999999999
0.008785,0.0092,0.0088825
0.0086525,0.0091025,0.0088675
0.0086125,0.009062500000000001,0.008834999999999999
0.008637500000000001,0.009012500000000001,0.008692499999999999
0.008695,0.008975,0.0086175
0.008772499999999999,0.009004999999999999,0.008705
0.0088475,0.009105,0.008802500000000001
0.00898,0.0092525,0.0088425
0.009080000000000001,0.009305,0.0088425
0.0090275,0.00921,0.0088225
0.0088575,0.00907,0.008775000000000002
0.008635,0.0089225,0.008635
0.00841,0.008757500000000001,0.0085
0.008255,0.00863,0.008465
0.00829,0.008589999999999999,0.008535000000000001
0.008522499999999999,0.00864,0.0086925
0.0087725,0.0087375,0.00892
0.0088175,0.00889,0.009059999999999999
0.00869,0.009075,0.0090425
0.008462500000000001,0.0092075,0.00898
0.008215,0.009309999999999999,0.00907
0.00814,0.00969,0.009235
0.0084525,0.0099175,0.009537499999999999
0.008684999999999998,0.00965,0.00984
0.007730000000000001,0.008785,0.009155
0.00558,0.006925000000000001,0.007384999999999999
0.00404,0.00567,0.006325
0.00378,0.006830000000000001,0.0064475
0.0040525000000000005,0.006682500000000001,0.0066725
0.0042450000000000005,0.0060475,0.00589
0.0053974999999999995,0.0064525,0.0057475
0.006685,0.0077475,0.0064600000000000005
0.007327499999999999,0.00856,0.007425
0.0082475,0.007045,0.008954999999999998
0.0088025,0.006262500000000001,0.0095775
0.007765,0.00928,0.008097499999999999
0.007455000000000001,0.01003,0.007965
0.0076725000000000005,0.009495,0.008817499999999999
0.008165,0.0092325,0.009685
0.0088075,0.00913,0.0103375
0.0088425,0.00913,0.010405000000000001
0.00801,0.00867,0.0098975
0.0068650000000000004,0.0082525,0.008965
0.0067475,0.0080275,0.0086175
0.007617499999999999,0.008392499999999999,0.0090425
0.008639999999999998,0.008385,0.009712499999999999
0.008632500000000001,0.0085675,0.0093325
0.0080975,0.0085525,0.008365000000000001
0.00782,0.0088475,0.0077975
0.0084025,0.00881,0.00845
0.0089525,0.0090425,0.009195000000000002
0.0089425,0.009245,0.0092925
0.0085525,0.008855,0.0089675
0.0081325,0.00825,0.008615000000000001
0.0080375,0.0080725,0.0084675
0.008247500000000001,0.00835,0.00848
0.008530000000000001,0.008587500000000001,0.0086125
0.008667500000000002,0.0087075,0.0087475
0.0085775,0.0085225,0.0087575
0.0083025,0.008262499999999999,0.008594999999999998
0.0081025,0.008175,0.0084825
0.007932499999999999,0.008045,0.0082925
0.00762,0.0078375,0.00785
0.0075225000000000005,0.0078425,0.0075975
0.0078875,0.0080575,0.0078175
0.008315,0.0082325,0.008195000000000001
0.0083575,0.00825,0.008307499999999999
0.0080375,0.0081275,0.008067499999999998
0.0078075,0.008025000000000001,0.0077775
0.0078075,0.007935,0.00762
0.007655,0.00763,0.0074175000000000005
0.00749,0.007415,0.007254999999999999
0.0077375,0.0076300000000000005,0.007402500000000001
0.00784,0.00784,0.007485
0.0074025,0.0076974999999999995,0.0072074999999999995
0.0069700000000000005,0.0074375000000000005,0.0069500000000000004
0.0067125,0.007137500000000001,0.006885
0.0064600000000000005,0.0068225000000000004,0.00669
0.006465,0.006625,0.00647
0.0067825,0.006645,0.0065450000000000005
0.0071625000000000005,0.0068225,0.0067925
0.007169999999999999,0.0068775,0.0068875
0.006790000000000001,0.0066925000000000005,0.006787500000000001
0.006585,0.0065475,0.006752500000000001
0.0064625,0.006425,0.0066075
0.00621,0.006252499999999999,0.0062325
0.00638,0.006465,0.0062525
0.006795,0.006744999999999999,0.0065525
0.0068625,0.006552499999999999,0.0065975
0.00682,0.006422499999999999,0.006667500000000001
0.006805,0.0065225,0.006747500000000001
0.0067075,0.006522499999999999,0.0065225
0.0065425,0.00646,0.006252499999999999
0.0063075,0.00631,0.0061175
0.00623,0.006155,0.0062175
0.0061675,0.006,0.0063575
0.005934999999999999,0.005715,0.0062025000000000005
0.0058200000000000005,0.0055475,0.0059525
0.0058224999999999996,0.005565,0.005872500000000001
0.005944999999999999,0.005635,0.0059050000000000005
0.00614,0.00566,0.00583
0.006019999999999999,0.005667500000000001,0.0055674999999999995
0.005582500000000001,0.0055450000000000004,0.0052825
0.0053774999999999995,0.0052475,0.005135
0.0059,0.0055075,0.0054475
0.0064624999999999995,0.0061275,0.005917499999999999
0.006125,0.0059325,0.00572
0.00572,0.005549999999999999,0.00532
0.006072500000000001,0.0059275000000000005,0.005475
0.0064675,0.006425,0.0057425
0.0063525,0.0063999999999999994,0.00576
0.00584,0.0057775,0.005445
0.005444999999999999,0.0050374999999999994,0.005045
0.005615,0.0049,0.00528
0.0055625,0.0048175,0.005515
0.005007500000000001,0.0044675,0.005144999999999999
0.0047775,0.0046300000000000004,0.004817500000000001
0.00492,0.005005,0.0046625
0.0052,0.0050325,0.0047125
0.005744999999999999,0.0052375,0.005265
0.0061275,0.00536,0.0053325000000000004
0.0055775,0.0047975,0.00411
0.0049175,0.00481,0.0032925000000000003
0.00533,0.0057575,0.004175
0.0054275,0.00556,0.004784999999999999
0.0036774999999999998,0.003952499999999999,0.00395
0.0023150000000000002,0.0030275000000000002,0.0035825
0.0028199999999999996,0.0029475,0.0038125
0.0030575,0.00241,0.0031599999999999996
0.0025725,0.0018275000000000001,0.0021874999999999998
0.0026275,0.0021275,0.0021375
0.0032975,0.002885,0.0028250000000000003
0.0040325,0.0035575,0.0034925000000000004
0.0048325,0.0043175,0.004385
0.005447499999999999,0.0047799999999999995,0.0051625
0.0055375,0.0047275,0.00519
0.004860000000000001,0.0042575,0.004545
0.0037524999999999998,0.0035824999999999997,0.0036075
0.0035075,0.0035825,0.0035224999999999996
0.004045,0.0040925,0.00418
0.0042575,0.0041825000000000005,0.0042625
0.0041725,0.0039825,0.004035
0.00428,0.0039924999999999995,0.0042425
0.00441,0.004115,0.0045325
0.0045175,0.0042025,0.004647500000000001
0.0049025,0.0044150000000000005,0.004915
0.0053225,0.004765,0.0052575
0.0053025,0.0048975,0.0051675
0.0049074999999999995,0.00469,0.004685
0.0047475,0.00461,0.004665
0.0050325000000000005,0.0049975,0.0052325
0.005315,0.005455,0.005615
0.0052625,0.0054375000000000005,0.005575
0.0049275,0.0049875,0.00527
0.0046675,0.004659999999999999,0.0049225
0.004595,0.00429,0.00448
0.004595,0.0038424999999999996,0.003995
0.0047075,0.003922500000000001,0.0040525000000000005
0.004815,0.0043100000000000005,0.004515
0.00485,0.004445,0.00477
0.0050425,0.004595,0.0049875
0.005275,0.0047425,0.0051725
0.005265,0.0045325,0.0050275
0.0051975,0.0043675,0.0048825
0.0050999999999999995,0.0044,0.0048675
0.00458,0.004035,0.0043925
0.0039675,0.0034200000000000003,0.0037025
0.0039375,0.0033425,0.0036825
0.00432,0.0038425,0.0042675000000000005
0.00472,0.004345,0.00467
0.0048375,0.0044525,0.0045775
0.0044125,0.0041575,0.0041475
0.0038875,0.0037800000000000004,0.0036975
0.00397,0.0036074999999999996,0.003595
0.004527499999999999,0.0036775,0.0038025
0.004710000000000001,0.0036725,0.00391
0.004432500000000001,0.003435,0.003855
0.004484999999999999,0.0034925,0.003962500000000001
0.0045675,0.003775,0.0040125000000000004
0.003935,0.0037375,0.00379
0.00308,0.0034974999999999997,0.0035575
0.0027975,0.0032624999999999998,0.0034799999999999996
0.0029875,0.0028625000000000005,0.0034000000000000002
0.0029775,0.00224,0.00285
0.002785,0.00198,0.002235
0.00301,0.002365,0.0024249999999999996
0.00322,0.0026300000000000004,0.0028675000000000003
0.0025625,0.0020325,0.0026049999999999997
0.0013974999999999999,0.0013025,0.0022225
0.0009150000000000001,0.0015275,0.0025800000000000003
0.0011975,0.00184,0.0029
0.0013874999999999998,0.0014775,0.0023250000000000002
0.0015025000000000001,0.0012775,0.00184
0.0020225,0.0016325,0.0022500000000000003
0.0026325000000000003,0.0022825,0.0028225
0.003045,0.0032525,0.0031425000000000003
0.003475,0.004175,0.0036425
0.0040999999999999995,0.004517500000000001,0.0044399999999999995
0.00456,0.0045225,0.0050125
0.004135,0.003985000000000001,0.00452
0.002935,0.0028125,0.0031925
0.00198,0.0019825,0.002255
0.0018525,0.001845,0.0020925
0.0021625,0.0018899999999999998,0.0022175
0.00226,0.0018900000000000002,0.0023325
0.0023625,0.0022600000000000003,0.0027775
0.0027600000000000003,0.0030875000000000004,0.0035250000000000004
0.0032025,0.003835,0.0041275
0.003545,0.0042275,0.0046075
0.003585,0.0040725,0.0047375
0.00321,0.00347,0.0043425
0.0028824999999999996,0.0031175,0.0039125
0.0027325,0.0029924999999999995,0.0035399999999999997
0.002255,0.0023725,0.00281
0.0015550000000000002,0.0013925,0.0019275
0.0015225,0.001055,0.0018150000000000002
0.00183,0.0012799999999999999,0.0021975000000000002
0.0013975,0.001255,0.0020825
0.0007899999999999999,0.0013175,0.001805
0.0007375,0.0015475,0.0017649999999999999
0.0008325,0.00134,0.001645
0.0011575,0.0011075,0.0016625
0.0019299999999999999,0.001565,0.0021225000000000003
0.00258,0.0024275,0.00279
0.0025375,0.00297,0.0033075
0.0018775,0.00281,0.0033425
0.001405,0.0024225,0.00315
0.0016775000000000002,0.00258,0.003425
0.0020075,0.0029075,0.0037524999999999998
0.0019349999999999999,0.002805,0.003535
0.002,0.0024124999999999997,0.00321
0.0022075000000000003,0.001925,0.0030600000000000002
0.002045,0.001585,0.0027900000000000004
0.0016125,0.0014075,0.0022525
0.00119,0.001175,0.0017575000000000002
0.00119,0.0013175,0.0019450000000000001
0.0018475,0.0021349999999999997,0.0028825
0.0024850000000000002,0.002915,0.00366
0.002575,0.0030974999999999996,0.0036824999999999996
0.002385,0.00292,0.0033825
0.0022925,0.002695,0.0032099999999999997
0.0021550000000000002,0.0025325,0.0031450000000000002
0.001945,0.00248,0.0030825
0.0019025000000000001,0.002555,0.0030025
0.0019500000000000001,0.0026925,0.002895
0.0020975,0.00269,0.0027925
0.002265,0.0025475000000000003,0.002855
0.00238,0.0024275,0.0030824999999999997
0.0024000000000000002,0.00234,0.003135
0.0022925000000000003,0.002255,0.00294
0.00217,0.0022175,0.0028625
0.0022500000000000003,0.0024225,0.0031425000000000003
0.0024075,0.00279,0.00345
0.0024025,0.00294,0.0033825
0.0022675,0.0027700000000000003,0.00304
0.0021375,0.00255,0.00284
0.0022525,0.0024925,0.0030050000000000003
0.0024150000000000005,0.0025375,0.0032525
0.0023150000000000002,0.0025775,0.00327
0.0021275,0.00253,0.0031075
0.0020025,0.002325,0.002885
0.002,0.0021375,0.002755
0.0020975,0.00219,0.00281
0.002135,0.002365,0.00292
0.0020325,0.002435,0.0029474999999999996
0.001925,0.002405,0.0029625
0.00198,0.002335,0.0029850000000000002
0.00196,0.0022424999999999997,0.0029249999999999996
0.0017975,0.0022500000000000003,0.002915
0.0019375,0.00243,0.0031275
0.0022475,0.0026125,0.0033325000000000004
0.0022524999999999997,0.00262,0.003305
0.0019549999999999997,0.00248,0.0031075
0.0017274999999999999,0.002375,0.0029225
0.00185,0.0024575,0.0029375
0.0021975,0.0026750000000000003,0.003195
0.0024175,0.002825,0.0034825
0.0022949999999999997,0.0027575000000000004,0.00351
0.002085,0.002535,0.0032500000000000003
0.0019625000000000003,0.002365,0.0029275
0.0018149999999999998,0.0023899999999999998,0.0028174999999999997
0.00188,0.002545,0.00294
0.002105,0.002695,0.0031475
0.0022375000000000003,0.0028274999999999997,0.0033725
0.0022825,0.0028975,0.0035275
0.0023,0.002745,0.0034075
0.0021525,0.0025499999999999997,0.0031374999999999997
0.0020550000000000004,0.0026500000000000004,0.0031125
0.0022825,0.0029049999999999996,0.003315
0.0023799999999999997,0.003,0.0034300000000000008
0.0022875,0.0029425,0.0033975000000000003
0.0023025,0.0029175,0.0033575000000000002
0.0023875,0.002915,0.003345
0.00231,0.0028275,0.003275
0.0021225000000000003,0.0026325000000000003,0.0031349999999999998
0.00207,0.00251,0.0030775
0.00217,0.0026,0.003215
0.0022625,0.0027425,0.0033925
0.0022325,0.0028025000000000003,0.0034575000000000005
0.0021725,0.0027825000000000003,0.00338
0.0020625,0.0026775,0.0032075
0.001885,0.0025375000000000003,0.0030724999999999997
0.0017625,0.0023925,0.0030675
0.0018800000000000002,0.0023150000000000002,0.0031424999999999995
0.00215,0.0024375,0.0032625
0.0022975,0.00281,0.003425
0.002395,0.00313,0.0035424999999999996
0.0023875,0.003105,0.00351
0.002175,0.0029024999999999997,0.0034375
0.00209,0.0028175,0.003465
0.0022050000000000004,0.0029,0.003555
0.002245,0.00305,0.00362
0.0022500000000000003,0.0031275,0.00364
0.0023575,0.0030725,0.0036525000000000004
0.002425,0.0030025,0.0036949999999999995
0.002445,0.0030600000000000002,0.0037925000000000003
0.00262,0.0032424999999999997,0.003905
0.0027925,0.0035050000000000003,0.0040325000000000005
0.0030524999999999997,0.00374,0.0041775
0.0031925,0.0038274999999999997,0.004255
0.0031000000000000003,0.003785,0.0042775
0.0031475,0.003765,0.004325000000000001
0.0032800000000000004,0.003940000000000001,0.004484999999999999
0.0036725,0.0042975,0.00483
0.004195,0.00453,0.0051825000000000005
0.0043125,0.0045025,0.0052625
0.00428,0.004540000000000001,0.0052225
0.0044624999999999995,0.004807499999999999,0.005367500000000001
0.004775,0.0051400000000000005,0.005667500000000001
0.00499,0.005325,0.00587
0.004925,0.005385,0.00593
0.004960000000000001,0.0054075,0.0060125000000000005
0.0052775,0.00531,0.0060375
0.005205,0.0052775,0.0059575
0.005254999999999999,0.0055625,0.0060325
