protein_extract_48_scans_sample1,protein_extract_48_scans_sample2,protein_extract_48_scans_sample3
0.00558,0.005935000000000001,0.006194999999999999
0.0057799999999999995,0.00619,0.0063325
0.0058825,0.00638,0.0064824999999999995
0.005895,0.0065425,0.0066925
0.0061075,0.00658,0.0069275
0.00648,0.006404999999999999,0.006987500000000001
0.006407499999999999,0.0062475,0.006855
0.0063025,0.0063974999999999995,0.0068125
0.006444999999999999,0.006704999999999999,0.0069525
0.0065699999999999995,0.0068975,0.0070875
0.0065875,0.006845,0.007082499999999999
0.006575,0.006815,0.0070550000000000005
0.0066475,0.0070799999999999995,0.00727
0.0071275,0.00741,0.0075875
0.0074225,0.0075475,0.0077174999999999995
0.00753,0.0077325,0.007827500000000001
0.008085,0.00816,0.008135
0.008525,0.0087125,0.0086
0.008955000000000001,0.009152500000000001,0.009025
0.0092225,0.0094125,0.0093225
0.0094425,0.009655,0.0096025
0.010172500000000001,0.00989,0.009890000000000001
0.010714999999999999,0.0101725,0.010150000000000001
0.010960000000000001,0.010682500000000001,0.010522499999999999
0.01153,0.0113125,0.011072499999999999
0.012307499999999999,0.011835,0.0116025
0.012757499999999998,0.012145,0.011885
0.012785000000000001,0.012325000000000001,0.011975
0.0132,0.0124925,0.0120525
0.01371,0.012782499999999999,0.012202500000000002
0.0140375,0.0132875,0.012575000000000001
0.014725000000000002,0.013805000000000001,0.0130675
0.015485,0.01418,0.0134575
0.0157675,0.01457,0.013810000000000001
0.015905,0.015020000000000002,0.014222499999999999
0.016305,0.015305,0.014575
0.017015,0.015262500000000002,0.014642500000000001
0.0169825,0.015185,0.0145825
0.016575,0.015349999999999999,0.014805
0.01702,0.015444999999999999,0.014974999999999999
0.017425,0.015470000000000001,0.014845
0.0173725,0.0157075,0.014857500000000001
0.01746,0.01601,0.015090000000000001
0.017585,0.016155,0.0152475
0.0176375,0.0159675,0.015067500000000001
0.017515,0.0155525,0.0146425
0.017134999999999997,0.0155,0.014582499999999998
0.0171475,0.0158025,0.014897500000000001
0.0174625,0.015979999999999998,0.01512
0.017495,0.0159125,0.0151375
0.0174025,0.015765,0.015105
0.0174325,0.015684999999999998,0.01508
0.017325,0.0158225,0.0151825
0.0174,0.015999999999999997,0.015375
0.0175025,0.01579,0.015234999999999999
0.017035,0.0154025,0.0148475
0.01673,0.0153425,0.0147475
0.016865,0.015399999999999999,0.01481
0.01691,0.015290000000000002,0.0147475
0.0167225,0.0150875,0.014597500000000001
0.016495,0.0148775,0.014457499999999998
0.0162825,0.0146525,0.014279999999999998
0.016,0.014432500000000001,0.0140325
0.01565,0.0141875,0.01373
0.015272500000000001,0.013819999999999999,0.01338
0.0148575,0.013389999999999999,0.01303
0.0144075,0.013000000000000001,0.0127
0.013875,0.0125725,0.012289999999999999
0.013232500000000001,0.01204,0.01174
0.0126325,0.011539999999999998,0.011162499999999999
0.012155000000000001,0.011147500000000001,0.010682500000000001
0.0117,0.01083,0.0103625
0.011262499999999998,0.010525,0.0101825
0.010982500000000001,0.010042500000000001,0.009892499999999999
0.010435,0.009304999999999999,0.009277500000000001
0.0095,0.008805,0.008807500000000001
0.009162499999999999,0.008657499999999999,0.008674999999999999
0.009099999999999999,0.008395,0.00839
0.0085075,0.0079975,0.007922499999999999
0.007980000000000001,0.0077575000000000005,0.0076625
0.0076500000000000005,0.00771,0.0076525
0.007665,0.007634999999999999,0.0076749999999999995
0.00774,0.0070574999999999995,0.0073075
0.006665,0.0062375,0.0066525
0.006027500000000001,0.0060625,0.006425
0.00613,0.006195,0.0064025
0.006215,0.0062225,0.0062875
0.0060925,0.006137500000000001,0.0061675
0.005865,0.0060325000000000005,0.0061649999999999995
0.00571,0.0058024999999999995,0.006175
0.005507500000000001,0.005339999999999999,0.006
0.0053975,0.00481,0.005554999999999999
0.0049425,0.004569999999999999,0.0050799999999999994
0.0043925,0.00465,0.00499
0.0045775,0.0046525,0.005065
0.0046875,0.004515,0.00498
0.0043575,0.00453,0.00489
0.0042525,0.004585,0.00487
0.00411,0.0044075,0.004755
0.003765,0.004025,0.0045525
0.0035950000000000005,0.00358,0.004295
0.0032875,0.0033100000000000004,0.0040225
0.0030025,0.0032424999999999997,0.003855
0.0029850000000000002,0.0032300000000000002,0.0038050000000000002
0.0029075,0.0033325,0.0038925
0.0027949999999999997,0.0034225,0.0039875
0.0026325000000000003,0.00313,0.0038225000000000004
0.0026650000000000003,0.0025025000000000004,0.0033299999999999996
0.0026000000000000003,0.002275,0.00298
0.00234,0.0026825,0.0031149999999999997
0.0024475,0.0030725,0.0033725
0.0027600000000000003,0.0031525000000000004,0.0035200000000000006
0.0029125,0.0029925000000000004,0.003515
0.0027475,0.002875,0.0034225
0.002585,0.0029474999999999996,0.003425
0.0027675,0.0029425000000000002,0.0034225
0.0028824999999999996,0.0027324999999999997,0.00326
0.0027425,0.0026774999999999998,0.0031325
0.0027550000000000005,0.00293,0.0032500000000000003
0.0029875,0.0032124999999999996,0.0035125
0.0032075,0.003385,0.00375
0.0032425,0.00346,0.0038900000000000002
0.0032649999999999997,0.0034375,0.0039775
0.0034000000000000002,0.00335,0.0040525000000000005
0.003705,0.0034025,0.0041475
0.0039175,0.0038025,0.004345
0.0041575,0.004295,0.00463
0.00464,0.0045425000000000005,0.00485
0.004895,0.004540000000000001,0.00493
0.0047575,0.004605,0.0050574999999999995
0.00487,0.004762499999999999,0.00532
0.005367500000000001,0.0047775000000000005,0.0055
0.0055425,0.0047975000000000005,0.0055474999999999995
0.0054025,0.00512,0.005685
0.00554,0.005442499999999999,0.00584
0.0057599999999999995,0.0055125,0.0058675
0.0058575,0.005432500000000001,0.005787499999999999
0.0058249999999999994,0.0054025,0.00572
0.005815,0.00548,0.0057575
0.0058375,0.00556,0.0058425
0.005845,0.005569999999999999,0.0059175
0.0060125,0.005515,0.0059475
0.006019999999999999,0.00547,0.00594
0.005875,0.0055775,0.006005
0.0061775,0.0058075,0.00619
0.0066275,0.006035,0.00642
0.006840000000000001,0.0062525,0.006645
0.007045,0.0064875,0.006855
0.0072074999999999995,0.006699999999999999,0.0070425
0.0073775,0.00682,0.007207499999999999
0.007675,0.0068175,0.007287500000000001
0.007724999999999999,0.0068325,0.007307500000000001
0.007705,0.0069700000000000005,0.0073525000000000005
0.0077824999999999995,0.007050000000000001,0.007355
0.0077725,0.0070350000000000005,0.007305
0.0077,0.0070375,0.0072775
0.007669999999999999,0.00699,0.007235
0.007545,0.006790000000000001,0.007075
0.0072475000000000005,0.006580000000000001,0.006895
0.007020000000000001,0.006402500000000001,0.006765
0.006727499999999999,0.006137500000000001,0.00657
0.0063175,0.0058674999999999995,0.0063175
0.0061425,0.0057625,0.006185
0.00614,0.00585,0.006235
0.006275,0.005955,0.0063349999999999995
0.0064575,0.00593,0.0063100000000000005
0.0064525,0.0058674999999999995,0.0062175
0.0063974999999999995,0.00592,0.006229999999999999
0.0065375,0.006047500000000001,0.0063175
0.00668,0.006124999999999999,0.006392500000000001
0.006670000000000001,0.006085,0.00642
0.00662,0.005934999999999999,0.006370000000000001
0.006535,0.0057350000000000005,0.0062275
0.00633,0.005655,0.006105
0.0062775,0.00573,0.0061175000000000005
0.0063225,0.0058475,0.0062325
0.006265000000000001,0.0058725,0.0062924999999999995
0.00612,0.0057075,0.0061525
0.005817500000000001,0.0054225,0.00585
0.0055125,0.0052025,0.0056
0.0054325,0.005085000000000001,0.00549
0.00541,0.0050225,0.005435
0.0052049999999999996,0.0049025,0.0052825
0.0048975,0.00472,0.005065
0.0047075,0.0046025,0.004945000000000001
0.0046625,0.004592499999999999,0.0049525
0.0046775,0.0046075000000000005,0.005005
0.004685,0.004565,0.005035
0.0046575,0.004425,0.0049475
0.004505,0.0042475,0.0047525
0.004315,0.0041975,0.004605
0.004305,0.0042825,0.0046
0.0043775,0.00436,0.0046725
0.0043975,0.0043549999999999995,0.0047225
0.0044025,0.00432,0.00476
0.00442,0.004327500000000001,0.0048025
0.0043775,0.0043324999999999995,0.0048175
0.0043075000000000006,0.00432,0.004817500000000001
0.004305,0.0043175,0.004817500000000001
0.0043225,0.0043324999999999995,0.004785
0.004305,0.00432,0.004735
0.0042375,0.004215,0.004645
0.00407,0.0040775,0.0045000000000000005
0.00397,0.004045,0.004435
0.0040325000000000005,0.004135,0.004495
0.004085,0.00425,0.004565
0.004035,0.004265,0.00457
0.0039725,0.0042075,0.0045525
0.0039575,0.0041825000000000005,0.00455
0.00398,0.004195,0.00456
0.0040375,0.0042125,0.004595
0.0040825,0.0042325,0.00464
0.00405,0.0042325,0.004635
0.00398,0.0042,0.004592499999999999
0.00394,0.0041475,0.004540000000000001
0.0039525,0.00412,0.004525
0.0040675,0.00421,0.004605
0.00424,0.004405,0.0047475
0.00436,0.004555,0.0048175
0.004455,0.0046099999999999995,0.0048200000000000005
0.0045675,0.0046425,0.0048649999999999995
0.004645,0.00467,0.004945
0.004637499999999999,0.004635,0.0049825
0.004605,0.004592499999999999,0.0049925
0.0046225,0.0046475,0.005045
0.0046700000000000005,0.0047775000000000005,0.005125
0.004755,0.00487,0.0051625
0.004892499999999999,0.00493,0.005155
0.0050349999999999995,0.0050225,0.0052049999999999996
0.005105,0.005085,0.005299999999999999
0.005115,0.0050750000000000005,0.00533
0.005067499999999999,0.0050100000000000006,0.005282500000000001
0.00494,0.0048775,0.0051975
0.0048400000000000006,0.0047599999999999995,0.005105
0.0047975,0.00469,0.0050175
0.004699999999999999,0.00461,0.004875
0.0045625,0.004557499999999999,0.0047150000000000004
0.004415,0.004485,0.00459
0.00418,0.0042825,0.0044425
0.0039275000000000004,0.00401,0.004255
0.003795,0.00382,0.004095
0.003745,0.0037375000000000004,0.0040125000000000004
0.0036525,0.0036375,0.0039325
0.0035025000000000004,0.0034525,0.0037974999999999997
0.003305,0.0032300000000000002,0.0036249999999999998
0.0029974999999999997,0.002955,0.0033699999999999997
0.00265,0.002665,0.0030800000000000003
0.002395,0.002455,0.0028725
0.002165,0.0022825,0.00271
0.0019275,0.0020800000000000003,0.00248
0.0017249999999999998,0.0018874999999999999,0.00221
0.0015249999999999999,0.001735,0.00202
0.0013325000000000001,0.0016099999999999999,0.00193
0.001185,0.0014849999999999998,0.00187
0.001055,0.0013349999999999998,0.00179
0.0009449999999999999,0.001215,0.001735
0.000875,0.0011875,0.0017375
0.0007775,0.0011775,0.001745
0.0007250000000000001,0.0011625,0.0017725
0.0008274999999999999,0.00132,0.00196
0.001,0.0015800000000000002,0.0021825
0.001095,0.0017425,0.0023074999999999997
0.001155,0.0018774999999999998,0.002455
0.0012850000000000001,0.0020975,0.002735
0.0015574999999999999,0.00246,0.0031
0.0019325,0.00288,0.0034274999999999996
0.002415,0.0033,0.003775
0.0030675000000000003,0.003895,0.00438
0.003735,0.0046275,0.005135
0.0043825,0.005345,0.005877500000000001
0.0051125,0.0060775,0.0066
0.00585,0.0068,0.007275
0.006585000000000001,0.007514999999999999,0.007955
0.007330000000000001,0.0082325,0.0086475
0.007970000000000001,0.0088725,0.0092825
0.008497500000000002,0.009455,0.0098825
0.00906,0.010069999999999999,0.01054
0.0096425,0.0107425,0.011194999999999998
0.0101825,0.01139,0.0117775
0.010732499999999999,0.0119775,0.012272499999999999
0.0112775,0.012539999999999999,0.012732499999999999
0.0118275,0.0131825,0.013337499999999999
0.0124525,0.013892499999999999,0.014095
0.01315,0.0145875,0.014842500000000002
0.013859999999999999,0.015282500000000001,0.01556
0.014522499999999999,0.0159825,0.0162975
0.015095,0.0166625,0.017015
0.015655000000000002,0.017345,0.017657500000000003
0.0163225,0.018085000000000004,0.018314999999999998
0.0171525,0.018977499999999998,0.019125
0.0180025,0.019965,0.020014999999999998
0.018682499999999998,0.02081,0.0207925
0.01927,0.021497500000000003,0.0214575
0.0199725,0.022245,0.02215
0.020712500000000002,0.02309,0.022860000000000002
0.021367499999999998,0.0238875,0.023559999999999998
0.022032499999999997,0.0246425,0.024300000000000002
0.022829999999999996,0.025457499999999997,0.0251175
0.0237225,0.026380000000000004,0.025995
0.0245825,0.027315,0.02678
0.025495,0.0283,0.0276125
0.02659,0.02936,0.028640000000000002
0.02774,0.03033,0.0296175
0.028825,0.03125,0.030494999999999998
0.0298275,0.0322425,0.031395
0.030824999999999998,0.033285,0.0323125
0.0318525,0.034292500000000004,0.033197500000000005
0.032745,0.03514250000000001,0.0339275
0.03354,0.0358975,0.03457
0.034505,0.0367675,0.0353925
0.0355725,0.0376975,0.03631
0.0365325,0.038515,0.037125
0.03746000000000001,0.03934,0.037945000000000007
0.0383875,0.04022,0.038794999999999996
0.039275000000000004,0.04106,0.0395775
0.0401475,0.0418875,0.04028
0.0410075,0.0426875,0.0409125
0.0417475,0.0433375,0.0414675
0.042265000000000004,0.0437225,0.0418175
0.0426425,0.04395,0.041967500000000005
0.043000000000000003,0.044195,0.0421125
0.043335,0.0444325,0.0422875
0.043594999999999995,0.0445925,0.042370000000000005
0.0438,0.044625,0.0423575
0.0439925,0.0445925,0.042335000000000005
0.0439875,0.0444275,0.0421875
0.043725,0.044075,0.04181
0.043480000000000005,0.0437625,0.0414475
0.04334,0.043545,0.0411975
0.043179999999999996,0.04325,0.0408525
0.0429,0.0428075,0.040325
0.04245750000000001,0.042225000000000006,0.0397225
0.04196999999999999,0.0415975,0.039145
0.041457499999999994,0.04093,0.038517499999999996
0.0408275,0.04011,0.037762500000000004
0.04013,0.039215,0.036975
0.0395225,0.0385275,0.036337499999999995
0.039014999999999994,0.038025,0.03579
0.0384575,0.0374375,0.035205
0.03777,0.036684999999999995,0.03455
0.0371075,0.0358775,0.03387
0.03651,0.035124999999999997,0.0332275
0.0358625,0.034445,0.0325575
0.0351,0.0337775,0.03184
0.0343,0.033065,0.0311525
0.0335575,0.032369999999999996,0.030535
0.0328375,0.031744999999999995,0.02988
0.032064999999999996,0.03109,0.029192500000000003
0.031255,0.030385,0.028560000000000002
0.030465,0.029685,0.027915000000000002
0.029750000000000002,0.029017499999999998,0.02725
0.0291425,0.028484999999999996,0.02673
0.02867,0.02819,0.026382500000000003
0.0284125,0.0281625,0.026279999999999998
0.028409999999999998,0.028352500000000003,0.026500000000000003
0.0286025,0.028630000000000003,0.0268525
0.028935000000000002,0.028985000000000004,0.027190000000000002
0.029365,0.029427499999999995,0.02755
0.0297475,0.0298875,0.02795
0.0300575,0.030332500000000002,0.028335
0.030335,0.03066,0.0286375
0.030417499999999997,0.0307125,0.0287
0.0302175,0.030565,0.028527499999999997
0.0297725,0.030225,0.028195
0.0289825,0.02948,0.027460000000000002
0.0279275,0.028467500000000003,0.026375000000000003
0.02685,0.027457500000000003,0.02535
0.025787499999999998,0.0264075,0.024452500000000002
0.024555,0.02522,0.02348
0.023177499999999997,0.0239825,0.022365
0.021892500000000002,0.0228375,0.021240000000000002
0.02076,0.0218275,0.02026
0.0196625,0.020852500000000003,0.019360000000000002
0.0185675,0.019844999999999998,0.01842
0.0175625,0.0189425,0.0175175
0.01666,0.018195,0.016747500000000002
0.0157875,0.0174175,0.01603
0.014947499999999999,0.0165675,0.0153025
0.0141475,0.01573,0.01462
0.013465000000000001,0.015017500000000001,0.014037500000000001
0.0130625,0.0145775,0.0136125
0.012805,0.0142725,0.0132925
0.0125475,0.013972499999999999,0.013014999999999999
0.012315000000000001,0.013732500000000002,0.012782499999999999
0.01194,0.013407500000000001,0.0124425
0.011415,0.012955,0.01197
0.0110075,0.012645,0.011655
0.0106975,0.012465,0.011502499999999999
0.010415,0.0122375,0.011314999999999999
0.010239999999999999,0.01207,0.011154999999999998
0.0100375,0.0119025,0.0110525
0.009739999999999999,0.011657500000000001,0.0110025
0.0094275,0.0113925,0.0108925
0.009025,0.011025,0.0105225
0.008485,0.01052,0.0099525
0.0079025,0.0099675,0.009385
0.00741,0.0095125,0.008937500000000001
0.0071649999999999995,0.0092575,0.0087375
0.0070799999999999995,0.0091075,0.00868
0.00691,0.0089925,0.008545
0.006735,0.0089025,0.008405000000000001
0.0066549999999999995,0.008790000000000001,0.008400000000000001
0.006635,0.00874,0.008485000000000001
0.0066625,0.0088075,0.008515
0.0067025,0.008857499999999999,0.0084075
0.0067425,0.00885,0.0084075
0.0069099999999999995,0.0089325,0.0086575
0.0071475,0.0091625,0.008812500000000001
0.00732,0.00936,0.008822499999999999
0.007455,0.00949,0.0089775
0.0075675000000000004,0.009667499999999999,0.0092275
0.00771,0.009905,0.0093975
0.0080275,0.0102575,0.0096575
0.008455,0.0106925,0.010065
0.0088225,0.011017500000000001,0.0103525
0.009255,0.011317500000000001,0.010620000000000001
0.0095475,0.011532500000000001,0.0108275
0.0093475,0.011435,0.010625
0.009185,0.011367500000000001,0.01043
0.0093075,0.01142,0.010517499999999999
0.00937,0.0114,0.0105675
0.0093925,0.0113925,0.0105725
0.009385,0.0113525,0.010575000000000001
0.0093875,0.011222499999999998,0.010525
0.0094525,0.011175000000000001,0.01047
0.009322500000000001,0.0111325,0.0103275
0.0088825,0.010830000000000001,0.010065000000000001
0.0083775,0.0102525,0.00973
0.007995,0.009735,0.0093075
0.0076675,0.009402500000000001,0.0088825
0.00748,0.0092425,0.008735
0.00744,0.009215000000000001,0.008795
0.007215,0.009112499999999999,0.008629999999999999
0.006889999999999999,0.0089675,0.00833
0.0066525,0.008775,0.00813
0.00629,0.0083725,0.007877499999999999
0.005805,0.0078375,0.0075275
0.0054425,0.0074175000000000005,0.0072
0.00521,0.00724,0.0069225
0.004985,0.006985,0.0065875
0.004735,0.00653,0.006222499999999999
0.0045525,0.006295,0.006025000000000001
0.0045,0.0062775,0.00596
0.0044475,0.0061425,0.0058125
0.00423,0.0059074999999999996,0.0055925
0.004065,0.005835,0.0054875
0.0040999999999999995,0.005895,0.00552
0.004065,0.005805,0.00549
0.003952499999999999,0.0055525,0.0052725
0.003885,0.0053100000000000005,0.005030000000000001
0.0036525,0.005065,0.0048425000000000004
0.0032975,0.00485,0.004772500000000001
0.00319,0.00482,0.0048175
0.0032249999999999996,0.00489,0.0046875
0.00317,0.00486,0.004435
0.0030025,0.004695,0.004245
0.0026775,0.004325000000000001,0.003975
0.0024275,0.0038824999999999997,0.0036999999999999997
0.00251,0.00372,0.0036625
0.0027949999999999997,0.0039049999999999996,0.0039125
0.0031999999999999997,0.0042074999999999994,0.004295
0.0034525000000000003,0.004359999999999999,0.004517500000000001
0.0033499999999999997,0.0042825,0.0043575
0.0031025,0.00414,0.0039924999999999995
0.0029075000000000004,0.004035,0.003775
0.002835,0.0039175,0.0037725
0.00283,0.0038050000000000002,0.00381
0.0028450000000000003,0.00381,0.00389
0.0029475,0.0039475,0.004035
0.0030124999999999996,0.004025,0.0039825
0.003135,0.0041425,0.00394
0.0032475,0.0042075,0.0039675
0.0027549999999999996,0.00383,0.0035075
0.0020275,0.0034525000000000003,0.00299
0.00179,0.0034525,0.0029500000000000004
0.001895,0.0034475,0.00299
0.0019625,0.003315,0.002835
0.0018375000000000002,0.0031149999999999997,0.002585
0.0017875,0.0030074999999999998,0.0026049999999999997
0.002075,0.0032375,0.0030324999999999996
0.00228,0.0035050000000000003,0.003375
0.00206,0.0034825,0.0033475
0.0017725000000000002,0.0032825,0.0031525
0.001755,0.0031125,0.0030600000000000002
0.0020425,0.0032825,0.0032475
0.002435,0.0036575,0.00347
0.002395,0.003625,0.0032925
0.0022724999999999998,0.003395,0.0030525
0.0027025,0.003345,0.0032275000000000003
0.0030724999999999997,0.0037550000000000005,0.0033925000000000005
0.0032675,0.0036,0.00362
0.0030949999999999997,0.0034,0.0035225
0.0027775,0.0034875,0.003235
0.0027775,0.0035949999999999997,0.003255
0.0030625,0.0036275,0.0035525
0.0032525,0.0036075000000000005,0.0037675
0.0032500000000000003,0.0036475,0.0037925000000000003
0.0034825,0.00398,0.004025
0.0041075,0.0045850000000000005,0.0045775
0.004422499999999999,0.004829999999999999,0.004815
0.0038425,0.004255,0.0043625
0.00283,0.0034525,0.0037675
0.00221,0.0031625,0.0035475000000000003
0.002115,0.00307,0.0034850000000000003
0.0024025,0.0028975,0.00349
0.0029125,0.0029725,0.0037400000000000003
0.0032825,0.0031375,0.0038550000000000004
0.0032625,0.00298,0.0036249999999999998
0.003,0.0026675,0.003385
0.002845,0.0025675,0.00321
0.0030975,0.0027725,0.0031425
0.00378,0.0032075000000000003,0.0036725
0.004815,0.00311,0.0051325
0.005684999999999999,0.002175,0.0064825
0.00435,0.0044,0.0047725
0.0027974999999999996,0.006775,0.0029100000000000003
0.0047925,0.0017175000000000003,0.0054375
0.0043725,0.0023675,0.0049225
0.0034125,0.0034425000000000002,0.0038599999999999997
0.0027625,0.0027524999999999997,0.0032199999999999998
0.0022700000000000003,0.0016775000000000002,0.0027575
0.001975,0.00129,0.0023825
0.0022175,0.0016350000000000002,0.0023225
0.0029700000000000004,0.0025925,0.0028450000000000003
0.0037524999999999998,0.003945,0.00385
0.0043675,0.0046375,0.004855
0.004540000000000001,0.004565,0.005027500000000001
0.0041849999999999995,0.004027500000000001,0.0045874999999999996
0.003435,0.0033524999999999996,0.004045
0.00283,0.0027475,0.0036074999999999996
0.0026,0.0024324999999999998,0.0033650000000000004
0.002265,0.0023425,0.0031075
0.0020875,0.0025575000000000003,0.0029475
0.0027875,0.0032925000000000003,0.003345
0.0034549999999999997,0.0038025,0.00363
0.0028174999999999997,0.0030499999999999998,0.0028975
0.0023025,0.0022125,0.0025025
0.0027124999999999996,0.00245,0.0032624999999999998
0.00275,0.0028475,0.0036275000000000005
0.0027400000000000002,0.0028250000000000003,0.0032425000000000006
0.00319,0.0028000000000000004,0.002805
0.0031149999999999997,0.0025399999999999997,0.00228
0.0027624999999999998,0.0020775,0.0020125
0.0030375,0.00202,0.0024125
0.00297,0.001955,0.002495
0.0015049999999999998,0.0011125,0.0013325
0.00033500000000000007,0.00039749999999999996,0.00032250000000000003
0.0,0.00015,7.500000000000001e-05
0.0,0.0,0.0
