protein_extract_24d_scans_sample1,protein_extract_24d_scans_sample2,protein_extract_24d_scans_sample3
0.019805000000000003,0.0298775,0.0319025
0.019647500000000002,0.0298525,0.0317525
0.019639999999999998,0.029875,0.031695
0.0196575,0.0298125,0.031655
0.0195625,0.0296975,0.031525
0.0193175,0.0294625,0.0312575
0.0191575,0.0292125,0.031037500000000003
0.019200000000000002,0.0291,0.0309825
0.019115,0.02895,0.0308
0.0188075,0.028610000000000003,0.0304175
0.018550000000000004,0.0283175,0.03015
0.0184825,0.028255,0.0300975
0.0184225,0.0282025,0.0300425
0.018257500000000003,0.028,0.029832499999999998
0.018085,0.0277,0.029507500000000002
0.0180725,0.027495000000000002,0.0293
0.0181375,0.027395000000000003,0.029247500000000003
0.0179775,0.0272325,0.029060000000000002
0.017677500000000002,0.027057499999999998,0.028815
0.017565,0.02701,0.028679999999999997
0.01756,0.026955,0.028489999999999998
0.017490000000000002,0.026824999999999998,0.028257499999999998
0.017465,0.026755,0.028239999999999998
0.017455,0.0266825,0.028257499999999998
0.0173075,0.02649,0.027962499999999998
0.0170875,0.02616,0.02751
0.0168675,0.025805,0.0271925
0.016715,0.025575,0.0270775
0.01666,0.025475,0.0270875
0.0165775,0.02541,0.0270475
0.016425,0.025292500000000002,0.0268375
0.01635,0.025212500000000002,0.0266625
0.01635,0.0251975,0.0266575
0.01628,0.0250825,0.02659
0.0161125,0.02487,0.02637
0.016024999999999998,0.024689999999999997,0.02618
0.0160275,0.024535,0.0260475
0.015945,0.0243175,0.02584
0.015865,0.0240875,0.0256625
0.015865,0.0239725,0.0256275
0.015774999999999997,0.02392,0.0255875
0.015605,0.02388,0.0255225
0.015435,0.0237775,0.025432500000000004
0.0152625,0.023577499999999998,0.025224999999999997
0.015229999999999999,0.023452499999999998,0.025035
0.0154175,0.02352,0.025007500000000002
0.0156325,0.02366,0.0250475
0.01562,0.023585000000000002,0.02497
0.0153925,0.0232225,0.024702500000000002
0.015175000000000001,0.0228625,0.0244325
0.015072499999999999,0.022722500000000003,0.0243675
0.0150525,0.022705,0.024369999999999996
0.01505,0.0227625,0.024319999999999998
0.0150225,0.0228775,0.02427
0.014905,0.022762499999999998,0.0240525
0.014700000000000001,0.022427500000000003,0.023677499999999997
0.0145325,0.02223,0.023495000000000002
0.014395,0.0221425,0.0235175
0.01432,0.02206,0.0235125
0.014357499999999999,0.02203,0.023435
0.014345,0.0219475,0.02332
0.0141525,0.021725,0.023087499999999997
0.013875,0.021425,0.022735
0.0137775,0.0212125,0.0224525
0.013865,0.021155,0.022415
0.0139775,0.021185000000000002,0.0225425
0.0140675,0.0212325,0.022677500000000003
0.0140775,0.021162499999999997,0.022684999999999997
0.013955,0.0209475,0.0225075
0.013785000000000002,0.020752500000000004,0.0222875
0.013617500000000001,0.02056,0.0220575
0.013480000000000002,0.020337499999999998,0.021777499999999998
0.0134575,0.020215,0.021642500000000002
0.0134525,0.0201225,0.0216075
0.0133325,0.0199875,0.021464999999999998
0.0132125,0.0198875,0.021267499999999998
0.0132125,0.019837499999999997,0.02119
0.013219999999999999,0.019755,0.021207499999999997
0.013097499999999998,0.01962,0.021067499999999996
0.013017500000000001,0.0195475,0.02084
0.013094999999999999,0.019569999999999997,0.0207775
0.013094999999999999,0.019495,0.020770000000000004
0.012885,0.019257499999999997,0.020595000000000002
0.0126875,0.0189875,0.0203675
0.01257,0.0187925,0.0202175
0.0125025,0.0187125,0.020059999999999998
0.012570000000000001,0.018775,0.0200175
0.012565,0.018734999999999998,0.019995
0.012345,0.018455,0.0197525
0.012137499999999999,0.01816,0.0194325
0.0120975,0.0180525,0.01929
0.0122175,0.018092499999999997,0.0193075
0.012302500000000001,0.018055,0.0192675
0.012235,0.017910000000000002,0.019147499999999998
0.0121275,0.01778,0.019014999999999997
0.011980000000000001,0.01753,0.01878
0.011760000000000001,0.017175000000000003,0.0184825
0.0116175,0.0170525,0.018320000000000003
0.0116725,0.0171725,0.018365
0.0118425,0.0172125,0.018430000000000002
0.0119775,0.0171525,0.01841
0.011895,0.01702,0.0182225
0.01166,0.01679,0.017917500000000003
0.0115175,0.01666,0.017750000000000002
0.0114575,0.01669,0.0177175
0.01149,0.016765,0.01773
0.0115875,0.016745,0.0177275
0.0115425,0.0164725,0.0174875
0.011365,0.0161875,0.017085
0.011282499999999999,0.016155,0.01685
0.011282499999999999,0.01607,0.016715
0.0111325,0.015710000000000002,0.016475
0.0108775,0.01537,0.0162525
0.010775,0.01533,0.0161875
0.010777499999999999,0.015380000000000001,0.01617
0.01073,0.0152725,0.016112500000000002
0.0107475,0.0152625,0.016202499999999998
0.0107875,0.01539,0.0163675
0.0107875,0.0152925,0.016302499999999998
0.010742499999999999,0.014957499999999999,0.01602
0.0105525,0.014705000000000001,0.0157625
0.010400000000000001,0.014555,0.0155875
0.0103675,0.0142875,0.0153575
0.0103225,0.0140225,0.015152500000000001
0.01017,0.0138975,0.014915000000000001
0.00986,0.013732500000000002,0.014520000000000002
0.00968,0.0136025,0.0143025
0.0098225,0.013715,0.014404999999999998
0.0099275,0.013812499999999998,0.014502500000000002
0.009875,0.01364,0.0145025
0.0098525,0.013545,0.014502500000000002
0.0096475,0.0135425,0.014320000000000001
0.0092075,0.01329,0.013902500000000002
0.0089375,0.0129,0.0136575
0.0089975,0.0126375,0.013742500000000001
0.009105,0.012575,0.0137275
0.00912,0.012580000000000001,0.013395
0.0091275,0.012515000000000002,0.013107500000000001
0.0091175,0.012424999999999999,0.0130925
0.0089525,0.012267499999999999,0.013065
0.0086875,0.011994999999999999,0.012934999999999999
0.008672500000000001,0.01186,0.012969999999999999
0.008942499999999999,0.011967499999999999,0.0131
0.009094999999999999,0.012085000000000002,0.0130475
0.0090225,0.012204999999999999,0.012982500000000001
0.0089,0.0123925,0.0130575
0.008847500000000001,0.0125125,0.0130175
0.00893,0.012535,0.01294
0.0090025,0.012522499999999999,0.01302
0.008917499999999998,0.012367500000000002,0.012895
0.0090175,0.012280000000000001,0.012715
0.009430000000000001,0.012535,0.012915
0.00952,0.0125625,0.012934999999999999
0.0091325,0.012175,0.012660000000000001
0.009065,0.01213,0.0129
0.0093425,0.0123275,0.013255
0.009247499999999999,0.0122275,0.0129575
0.00899,0.0122125,0.012649999999999998
0.008995,0.0123225,0.012715
0.0090175,0.012235,0.0127
0.008822499999999999,0.012155000000000001,0.01252
0.008445000000000001,0.0120925,0.0123775
0.00812,0.011845,0.012334999999999999
0.008052499999999999,0.011644999999999999,0.012410000000000001
0.008355000000000001,0.01173,0.0126
0.0088025,0.01197,0.012795
0.0091175,0.01214,0.01294
0.0094075,0.01233,0.013165
0.009534999999999998,0.012485,0.0132525
0.0093025,0.0123,0.0128575
0.008975,0.011952500000000001,0.0124375
0.0087575,0.0118475,0.012410000000000001
0.00855,0.01182,0.012424999999999999
0.00838,0.011685,0.012215
0.00843,0.0117325,0.012140000000000001
0.0086525,0.0120825,0.01239
0.00882,0.01225,0.012645000000000002
0.008895,0.0120275,0.012692499999999999
0.0087825,0.011775,0.01259
0.0087,0.01185,0.0126325
0.0089325,0.0122325,0.013007500000000002
0.009067500000000001,0.012555,0.0131425
0.008884999999999999,0.0125225,0.012855
0.00877,0.0122675,0.0127575
0.0087175,0.012125,0.012825
0.00847,0.0120375,0.012622499999999998
0.0082975,0.011917500000000001,0.0123475
0.0085275,0.0120025,0.012425
0.008775,0.01223,0.012685
0.0087875,0.012329999999999999,0.0128425
0.0087475,0.012342500000000001,0.0129175
0.008695,0.0123375,0.0129075
0.00885,0.012462500000000001,0.01302
0.008992499999999999,0.012667500000000002,0.013264999999999999
0.00871,0.012660000000000001,0.013295
0.008397499999999999,0.01247,0.013049999999999999
0.0082975,0.0122225,0.01266
0.00822,0.01189,0.0123375
0.008275000000000001,0.0117025,0.0123225
0.0084575,0.0117775,0.012542500000000002
0.008385,0.011825,0.012645
0.008245,0.0120125,0.012647499999999999
0.0083825,0.012445,0.012830000000000001
0.0085575,0.0126275,0.0131
0.0087625,0.01274,0.0134475
0.0090925,0.012979999999999998,0.013802499999999999
0.009260000000000001,0.013025,0.013877500000000001
0.00917,0.01288,0.013757499999999999
0.0089075,0.0126775,0.013537500000000001
0.00874,0.012615,0.0133225
0.008745,0.01272,0.0132825
0.0085475,0.012625,0.013242499999999999
0.008335,0.012322499999999998,0.013097500000000002
0.008765,0.01242,0.013317500000000001
0.0095225,0.01295,0.013825
0.00962,0.013090000000000001,0.013775
0.0092,0.012839999999999999,0.01333
0.00886,0.012725,0.013097500000000002
0.008557500000000001,0.012575000000000001,0.0129475
0.0083375,0.012427500000000001,0.01288
0.008395,0.01262,0.013107500000000001
0.008775,0.01303,0.01347
0.0092075,0.0132775,0.013742500000000001
0.009165,0.01311,0.0136625
0.0086775,0.012765,0.0132675
0.0082825,0.0125425,0.012969999999999999
0.0081925,0.01237,0.012867499999999999
0.008275000000000001,0.0122125,0.012912499999999999
0.0083975,0.0121525,0.013104999999999999
0.0085725,0.0122625,0.013335000000000001
0.00873,0.01245,0.013354999999999999
0.00874,0.012435,0.0131025
0.0087525,0.01233,0.012885
0.0087475,0.012227499999999999,0.012825
0.008722500000000001,0.012185000000000001,0.0128975
0.008705000000000001,0.0121725,0.012942500000000001
0.008705,0.01219,0.01291
0.008722500000000001,0.012275,0.01288
0.0088075,0.01237,0.0129525
0.0088325,0.012365,0.013035000000000001
0.008660000000000001,0.0123125,0.01304
0.008535000000000001,0.0124225,0.013107500000000001
0.0087075,0.012655,0.013275
0.00867,0.0125825,0.01301
0.007997500000000001,0.0117675,0.0119725
0.0069299999999999995,0.0108225,0.01081
0.006132500000000001,0.010825,0.010475
0.006552499999999999,0.0116175,0.01116
0.0079475,0.01203,0.011760000000000001
0.0087,0.01179,0.010805
0.00966,0.011354999999999999,0.0095475
0.009542499999999999,0.0113025,0.008985
0.007985,0.0106675,0.0087775
0.007062500000000001,0.01089,0.0095675
0.00816,0.012642500000000001,0.01167
0.01051,0.013437500000000002,0.01345
0.011425,0.013000000000000001,0.013614999999999999
0.009385000000000001,0.013130000000000001,0.012425
0.008352499999999999,0.012505,0.0117675
0.0080125,0.0118075,0.0115275
0.0076775,0.011317500000000001,0.0112875
0.007684999999999999,0.01123,0.01141
0.0080675,0.011805,0.012055
0.00876,0.012525000000000001,0.012769999999999998
0.0092925,0.0130925,0.01316
0.009370000000000002,0.0132125,0.013305
0.009152500000000001,0.0131625,0.013394999999999999
0.00967,0.013015000000000002,0.013630000000000001
0.0098775,0.012937500000000001,0.013412499999999999
0.009695,0.01273,0.013032499999999999
0.0093575,0.012855,0.0129125
0.009357500000000001,0.012597500000000001,0.0129
0.0090475,0.011955,0.0126175
0.008665,0.01146,0.0123825
0.00862,0.0114175,0.0123325
0.008812500000000001,0.0118225,0.012375
0.0092075,0.01242,0.0125375
0.0095275,0.0127825,0.0126425
0.009535,0.012745,0.012559999999999998
0.009275,0.0125425,0.0124175
0.00906,0.0122225,0.012315
0.0089325,0.011975,0.012262499999999999
0.008875000000000001,0.011877500000000001,0.012190000000000001
0.008795,0.011755000000000002,0.012
0.008635,0.011717499999999999,0.0118925
0.0085825,0.011895000000000001,0.0120825
0.0087275,0.0120825,0.012302500000000001
0.00894,0.012015000000000001,0.012175
0.009165,0.011852499999999998,0.011735
0.0093025,0.01176,0.011415000000000002
0.0091625,0.011425000000000001,0.011439999999999999
0.008812500000000001,0.010755,0.01151
0.00848,0.010214999999999998,0.0113525
0.00812,0.010132500000000001,0.011022500000000001
0.007634999999999999,0.010237500000000002,0.01064
0.0071525,0.010154999999999999,0.01013
0.0070675,0.0100125,0.0097
0.0074725,0.00995,0.009672499999999999
0.0079425,0.0099075,0.0099825
0.0079425,0.009805,0.01012
0.007355,0.0094425,0.009712499999999999
0.006965000000000001,0.009132500000000002,0.0093025
0.0074,0.009412499999999999,0.009595
0.007962499999999999,0.0098925,0.01005
0.0079175,0.009912500000000001,0.009935000000000001
0.00768,0.009742500000000001,0.009524999999999999
0.0077075,0.0097525,0.0092225
0.007560000000000001,0.0095125,0.009025
0.0071575,0.0090575,0.009055
0.006555,0.0085,0.0087975
0.0059475,0.008025,0.008115
0.0063325,0.008490000000000001,0.008432499999999999
0.007317499999999999,0.0093325,0.0093225
0.0077025,0.009537499999999999,0.009264999999999999
0.0079375,0.009925,0.0094275
0.008145,0.0103,0.0099975
0.0077475,0.00969,0.00965
0.0070625,0.0090825,0.00884
0.0067225,0.009305,0.0083
0.0068925,0.0094025,0.00802
0.0070625,0.0086375,0.00783
0.006795000000000001,0.007832500000000001,0.007707500000000001
0.0067225,0.00798,0.007965
0.0071975,0.008415,0.008375
0.007415,0.0079575,0.0081425
0.007642499999999999,0.007682500000000001,0.00793
0.008065,0.0087525,0.0086975
0.007402499999999999,0.0092175,0.009135
0.006265000000000001,0.00822,0.008432499999999999
0.006155000000000001,0.00753,0.00778
0.0061825,0.00707,0.007475
0.0057325,0.00662,0.00713
0.0058850000000000005,0.0072274999999999995,0.007180000000000001
0.00658,0.007719999999999999,0.007485
0.0065375,0.006395,0.00685
0.005232500000000001,0.004392500000000001,0.005235
0.0045425,0.0041,0.0045975
0.0060675,0.005795,0.0056925000000000005
0.007444999999999999,0.007345,0.0067399999999999995
0.0066749999999999995,0.007350000000000001,0.006585000000000001
0.0056,0.006775,0.006025
0.005825,0.006762499999999999,0.0060375
0.0065325,0.007180000000000001,0.006645
0.006642500000000001,0.0070675,0.0067399999999999995
0.0060975000000000005,0.006335,0.005655
0.0059525,0.006379999999999999,0.0050525
0.0061775,0.006765,0.0058275
0.00511,0.0055375,0.005625
0.0026449999999999998,0.0029325,0.0031425000000000003
0.0012025,0.0015075,0.0013675
0.0022600000000000003,0.0025399999999999997,0.0025275000000000002
0.003925,0.00422,0.004525
0.0044075,0.00496,0.005325
0.004475,0.0051675,0.0055275
0.00446,0.0051025,0.00529
0.00434,0.005059999999999999,0.0047975
0.004897500000000001,0.0057125,0.005225
0.0051825,0.006052500000000001,0.0055475
0.004425,0.0052225,0.004824999999999999
0.003975,0.0044174999999999996,0.00429
0.0044025,0.00448,0.0044475
0.005015,0.005104999999999999,0.00513
0.005295,0.005795,0.006
0.0051075,0.00602,0.0060975
0.0050475,0.005945000000000001,0.0057075
0.0055525,0.005925,0.0058674999999999995
0.0059475,0.0059475000000000005,0.006359999999999999
0.006065,0.00644,0.006840000000000001
0.006537499999999999,0.0073425,0.007254999999999999
0.0072675,0.007917500000000001,0.007385
0.007625,0.0080675,0.007242500000000001
0.0074275,0.00796,0.006954999999999999
0.006744999999999999,0.007595,0.0065675
0.005934999999999999,0.0071,0.006195
0.0055875000000000005,0.00682,0.006102499999999999
0.005585,0.0067599999999999995,0.00621
0.005469999999999999,0.0065274999999999994,0.0063625
0.0050825,0.006045,0.0060750000000000005
0.00469,0.005622500000000001,0.005327500000000001
0.0048775,0.0056175,0.0050175
0.00546,0.00585,0.0053750000000000004
0.00566,0.0057675,0.0056475
0.0056300000000000005,0.005527499999999999,0.0057475
0.00586,0.0056475,0.0060975000000000005
0.006285000000000001,0.00606,0.006444999999999999
0.00647,0.006314999999999999,0.006262500000000001
0.006205,0.0063525,0.0059050000000000005
0.0058775,0.0063675,0.0057525
0.005657499999999999,0.006127499999999999,0.005594999999999999
0.0053525000000000005,0.0056875,0.005525
0.005185,0.005572499999999999,0.0057399999999999994
0.0054175000000000004,0.005775,0.0062450000000000006
0.0057,0.005939999999999999,0.006679999999999999
0.00575,0.0059675,0.0064725
0.005600000000000001,0.00572,0.005832499999999999
0.005455,0.00531,0.0053225
0.0056125,0.0054575,0.0052699999999999995
0.0058975,0.0060525,0.0055225
0.0061400000000000005,0.0061875,0.005817500000000001
0.00647,0.0058775,0.0063175
0.006605,0.0056825,0.006657499999999999
0.00597,0.0054225,0.0059425
0.0049075,0.0048875,0.004569999999999999
0.0045775,0.00476,0.00392
0.00471,0.0049475,0.00392
0.004385,0.0046300000000000004,0.0037625
0.0035824999999999997,0.0036625,0.0034725000000000003
0.0027375,0.0025900000000000003,0.0033125
0.0028,0.0026225,0.0034850000000000003
0.0042699999999999995,0.0038375,0.0038649999999999995
0.0060325,0.0046675,0.0039825
0.0064725,0.00435,0.0037425
0.00502,0.0035824999999999997,0.003265
0.0028925,0.002945,0.002635
0.002215,0.0027325,0.00224
0.0028325,0.0027674999999999996,0.00201
0.0028175,0.002565,0.0014299999999999998
0.0021049999999999997,0.0027925,0.001085
0.00196,0.0037475,0.0018525
0.0022475,0.004285,0.0029625
0.0026225,0.004035,0.003725
0.0035975,0.0037374999999999995,0.004240000000000001
0.0045425,0.00342,0.0039875
0.00446,0.0027549999999999996,0.0031125
0.0038425,0.0024275,0.0027225
0.0035050000000000003,0.003065,0.0032600000000000003
0.0034825000000000004,0.0038525000000000005,0.0038825
0.0032025,0.0036775,0.003405
0.003015,0.0033925,0.0028449999999999994
0.0035675,0.0039,0.0037774999999999996
0.0037675,0.00389,0.004875
0.0034999999999999996,0.003385,0.00475
0.0038174999999999997,0.003625,0.004225
0.0042325,0.00396,0.0040325
0.0043275,0.00392,0.00398
0.004345,0.004135,0.0037400000000000003
0.00412,0.004315,0.0034525000000000003
0.003595,0.0036950000000000004,0.0032675000000000004
0.003,0.002985,0.0030375
0.00252,0.00281,0.0026775
0.0023,0.0026899999999999997,0.002425
0.0024825,0.0028125,0.0026325
0.0027,0.0028975,0.0026125
0.00268,0.002405,0.00196
0.00281,0.0022500000000000003,0.0016225
0.003205,0.0028825,0.0019475
0.0033525,0.0032675000000000004,0.002215
0.0028125,0.0028725,0.00203
0.0018925,0.00238,0.001765
0.0015300000000000001,0.0024799999999999996,0.00198
0.0019175,0.0027925000000000003,0.002555
0.0025,0.0029075,0.0029425
0.00285,0.0030675000000000003,0.0028625
0.0026925,0.00311,0.0023325
0.0025375,0.0030174999999999998,0.0019000000000000002
0.0030849999999999996,0.00336,0.002245
0.003715,0.0037925,0.00293
0.0036725,0.0037099999999999998,0.00309
0.00325,0.0034200000000000003,0.0028299999999999996
0.0026375,0.0031,0.00251
0.00202,0.0027925000000000003,0.0023274999999999997
0.00215,0.00303,0.0026449999999999998
0.0029275,0.0037225,0.00326
0.003415,0.0041375,0.003455
0.003595,0.0041624999999999995,0.00328
0.003925,0.0040750000000000005,0.00332
0.0041175000000000005,0.003925,0.0035275000000000003
0.00392,0.0038425,0.0036275
0.003745,0.004144999999999999,0.0039049999999999996
0.0039049999999999996,0.0047575,0.0045249999999999995
0.0040875,0.0050875,0.0048825
0.0039725,0.00487,0.0046625
0.0037749999999999997,0.0045125,0.00434
0.0037075000000000003,0.0042925,0.004177500000000001
0.003585,0.004085,0.0039675000000000005
0.0034400000000000003,0.00393,0.0037075
0.0034925,0.0039475000000000005,0.0036625
0.0036825,0.0041525,0.003855
0.0038225,0.0044775,0.00413
0.003785,0.0046175,0.0042725
0.003575,0.0043825,0.0041375
0.0034999999999999996,0.004110000000000001,0.0040025
0.0036750000000000003,0.0041425,0.004005
0.00384,0.004425,0.0039475
0.0038150000000000002,0.0046575,0.003745
0.00362,0.00457,0.0034950000000000003
0.003275,0.00414,0.0032624999999999998
0.0028225,0.003575,0.0029899999999999996
0.00256,0.0031800000000000005,0.00278
0.0027375000000000003,0.00324,0.002895
0.00311,0.0036299999999999995,0.0032524999999999997
0.0032675,0.003945,0.0035650000000000005
0.0032199999999999998,0.004064999999999999,0.00381
0.0033474999999999998,0.004285,0.00414
0.0036474999999999997,0.004675,0.0045125
0.0036525,0.0048375,0.004595
0.00339,0.0046575,0.004385
0.0032975,0.0044775,0.0041675
0.0033424999999999996,0.0043625,0.0039075
0.0031850000000000003,0.0040925,0.0034174999999999995
0.0028600000000000006,0.0037725,0.0030074999999999998
0.00268,0.00377,0.0030875
0.0027175,0.0039875,0.0033325000000000004
0.0028925,0.004085,0.0034325
0.0031699999999999996,0.0041825,0.0036950000000000004
0.0034024999999999997,0.00438,0.0040725
0.0034224999999999998,0.0044575000000000005,0.00409
0.003375,0.004465,0.003875
0.0034325,0.00456,0.0039
0.0034225,0.0045125,0.00397
0.003345,0.0043225,0.0038850000000000004
0.0033724999999999996,0.004165,0.0038625
0.0033575000000000002,0.004,0.003875
0.0031850000000000003,0.003865,0.0038200000000000005
0.0030675,0.0039175,0.00383
0.0032275,0.00426,0.00401
0.0034750000000000002,0.0046675,0.00418
0.0035399999999999997,0.0048125,0.004175
0.0035525,0.0047825,0.0041975
0.00364,0.0047875,0.0043825
0.0036325,0.0047775000000000005,0.004529999999999999
0.0034350000000000006,0.0047150000000000004,0.00452
0.003155,0.004595,0.0043475
0.0028875000000000003,0.00438,0.0039875
0.0026325,0.0041175000000000005,0.0034875
0.0024325,0.0039475,0.0031450000000000002
0.0024725000000000003,0.00402,0.0033224999999999995
0.002765,0.00427,0.0038675
0.003045,0.0044575000000000005,0.0042474999999999995
0.0031599999999999996,0.004495,0.004357499999999999
0.0032325,0.0045025,0.00435
0.00347,0.0046825,0.004405
0.0038175,0.0050175,0.004595
0.003965,0.0051825,0.0046949999999999995
0.00379,0.0051075,0.0045025
0.0035050000000000003,0.004955,0.0041625
0.0034024999999999997,0.0048575,0.0040525
0.0035624999999999997,0.004975,0.0043475
0.0038375,0.005295,0.0048275
0.00405,0.0055675,0.0051675
0.0040125,0.0055925,0.0052125
0.0037725,0.00546,0.0051025
0.0037174999999999995,0.00552,0.00516
0.00403,0.00596,0.0055450000000000004
0.0044575,0.0065,0.0060275
0.004735,0.006812500000000001,0.006324999999999999
0.0047525,0.00691,0.0064575000000000006
0.004605,0.0069099999999999995,0.006542500000000001
