protein_extract_24d_scans_sample1,protein_extract_24d_scans_sample2,protein_extract_24d_scans_sample3
0.004635,0.006960000000000001,0.006670000000000001
0.00489,0.007135,0.0069
0.0050425,0.007339999999999999,0.0071175
0.0051175000000000005,0.0075925,0.0073225
0.0053425,0.007899999999999999,0.007535
0.0055249999999999995,0.00797,0.007552499999999999
0.0055875000000000005,0.0079,0.0075825
0.0057275,0.00807,0.0079475
0.0059050000000000005,0.008352499999999999,0.008292500000000001
0.0060275,0.008587500000000001,0.0085
0.0061725,0.0088,0.00878
0.006325000000000001,0.009014999999999999,0.0091425
0.0063075,0.0091225,0.009260000000000001
0.005980000000000001,0.009025,0.0089275
0.00557,0.008965,0.008584999999999999
0.0057,0.00935,0.0089375
0.0063974999999999995,0.009995,0.009695
0.0070149999999999995,0.0104175,0.0102025
0.007287500000000001,0.0105525,0.01037
0.00737,0.0106675,0.010419999999999999
0.0074275,0.01098,0.010607499999999999
0.007475000000000001,0.011365,0.010922499999999998
0.0075825,0.011709999999999998,0.0112675
0.00791,0.012182499999999999,0.01186
0.008455,0.0128125,0.0127075
0.009065,0.01345,0.0135625
0.009555,0.0139275,0.01412
0.009802499999999999,0.014179999999999998,0.01432
0.00991,0.0143725,0.0143625
0.0101,0.01471,0.014414999999999999
0.0105675,0.015437499999999998,0.0148825
0.011162499999999999,0.01642,0.015982499999999997
0.011575000000000002,0.016935,0.016857499999999997
0.0119625,0.0171425,0.0172475
0.0124325,0.01755,0.01757
0.012857500000000001,0.0182025,0.0180375
0.0131575,0.018755,0.018472500000000003
0.0134775,0.019244999999999998,0.018975
0.01408,0.020020000000000003,0.019905
0.014865,0.020810000000000002,0.020847499999999998
0.015525,0.021345000000000003,0.02142
0.01603,0.0217825,0.021915
0.0164525,0.022155,0.02237
0.0167275,0.0222975,0.022504999999999997
0.0167325,0.02214,0.022285000000000003
0.016577500000000002,0.022049999999999997,0.0221675
0.016735,0.022595,0.0227025
0.01717,0.023145,0.02314
0.017392499999999998,0.0231325,0.02307
0.0174925,0.023065000000000002,0.023215
0.0178075,0.0233225,0.023785
0.018185,0.023585,0.0242025
0.01837,0.023565000000000003,0.024169999999999997
0.0182025,0.02323,0.023677499999999997
0.0177925,0.02282,0.023175
0.0176275,0.022695,0.02311
0.0176625,0.022685000000000004,0.023085
0.01749,0.022482500000000002,0.022785
0.0171325,0.022115,0.0224
0.016870000000000003,0.02179,0.0221425
0.01678,0.0215925,0.022082499999999998
0.0168425,0.021532499999999996,0.0221825
0.01687,0.021472500000000002,0.022192500000000004
0.0166775,0.0213625,0.022107500000000002
0.016489999999999998,0.021310000000000003,0.02213
0.016487500000000002,0.0212525,0.022155
0.016407500000000002,0.0210075,0.0219725
0.0160325,0.020512500000000003,0.02148
0.01555,0.019952499999999998,0.020825
0.0152125,0.01953,0.0202825
0.015032500000000002,0.0192525,0.019945
0.0149075,0.0189925,0.0196675
0.0146775,0.0185975,0.019215000000000003
0.0142425,0.018027500000000002,0.018514999999999997
0.0136925,0.0174025,0.01773
0.01315,0.0168125,0.0170225
0.012655,0.0162475,0.01641
0.012245,0.015665000000000002,0.01585
0.01191,0.015115,0.015307500000000002
0.011587499999999999,0.0146525,0.01475
0.011237500000000001,0.014204999999999999,0.014175
0.0108475,0.0136925,0.013535000000000002
0.01039,0.0131825,0.0128875
0.0099625,0.012832499999999998,0.012495000000000001
0.0097275,0.0125625,0.01231
0.009510000000000001,0.0120775,0.011915
0.009085,0.011425,0.0113025
0.00861,0.010932500000000001,0.010797500000000002
0.008355,0.010685,0.010455
0.008165,0.0103575,0.0099775
0.0077025,0.009742500000000001,0.0091425
0.00712,0.009250000000000001,0.008415
0.0070125,0.009367499999999999,0.0084925
0.007112499999999999,0.00948,0.00869
0.0070175,0.009245,0.008544999999999999
0.006827500000000001,0.0088575,0.0082825
0.0066675,0.0085075,0.008085
0.006515,0.008252500000000001,0.0078425
0.006225,0.0079625,0.0073325000000000005
0.005804999999999999,0.00754,0.006565
0.005472499999999999,0.0071775,0.006
0.005405,0.00718,0.0061175
0.0054675,0.0072525,0.0063475
0.0053475,0.00705,0.0062175
0.00511,0.0067225,0.0059725
0.0050175,0.006545,0.005845
0.0049675,0.006425,0.005687500000000001
0.0048375,0.0062074999999999995,0.0054475
0.00473,0.005955,0.00519
0.0046325,0.005825,0.00503
0.0045474999999999995,0.00586,0.0050525
0.00446,0.00578,0.0049875
0.004295,0.005520000000000001,0.0047675
0.004205,0.00539,0.004675
0.00426,0.005455,0.0047425
0.0041849999999999995,0.00542,0.004635
0.0037550000000000005,0.0050225,0.00419
0.003425,0.004614999999999999,0.0038624999999999996
0.0036249999999999998,0.0045874999999999996,0.0039299999999999995
0.003935,0.00471,0.004
0.0040075,0.004765,0.00391
0.0038575,0.004727500000000001,0.00378
0.0037475,0.004635,0.00372
0.0037324999999999997,0.00448,0.003645
0.003645,0.004335,0.0035775
0.0035775,0.0044375000000000005,0.0037325
0.0037524999999999998,0.00476,0.0040175
0.003985,0.0049225,0.004122499999999999
0.0039975,0.004804999999999999,0.00402
0.0039024999999999997,0.0046875,0.003965
0.0039775,0.0047825,0.0041275
0.0041675,0.0049775,0.0043675
0.004245,0.005135,0.004505
0.00428,0.0053375,0.004705
0.0045625,0.0056425,0.00515
0.0048825,0.0058175,0.0054275
0.0049700000000000005,0.0058425,0.00543
0.005035,0.005995,0.005595
0.00523,0.0062325,0.005925000000000001
0.0053025,0.0062475,0.0059875
0.005235,0.00619,0.0059375
0.005294999999999999,0.00639,0.0061875
0.005505,0.006664999999999999,0.00648
0.0056375,0.00671,0.00651
0.00562,0.0065725,0.006345
0.00557,0.006465,0.006235
0.0056625,0.006517499999999999,0.006342499999999999
0.00581,0.006605,0.0065049999999999995
0.005805,0.006575,0.006464999999999999
0.005655,0.0064150000000000006,0.006217500000000001
0.005552499999999999,0.0063349999999999995,0.006055
0.0056475,0.00652,0.006234999999999999
0.00583,0.0067925,0.0065375
0.005955,0.0069325,0.006705
0.0060799999999999995,0.0070325,0.006875
0.006285,0.0072050000000000005,0.0071375
0.0065274999999999994,0.00743,0.0073925
0.006792500000000001,0.0076475,0.0075699999999999995
0.00701,0.0077375,0.0076425
0.00713,0.007792500000000001,0.0077824999999999995
0.0072299999999999994,0.0079975,0.0081325
0.0072499999999999995,0.00813,0.008320000000000001
0.007175,0.0080525,0.0082225
0.007137500000000001,0.0079425,0.0081625
0.0071825,0.0079025,0.008199999999999999
0.007197500000000001,0.0078575,0.0081175
0.00706,0.0077375,0.0078175
0.006829999999999999,0.0075525,0.00745
0.006605000000000001,0.00734,0.007175
0.006337499999999999,0.0070325000000000006,0.006975
0.00598,0.00664,0.00672
0.00571,0.0064025,0.00648
0.005679999999999999,0.0064150000000000006,0.006385
0.005765,0.006525,0.00635
0.0058225,0.0066025,0.0063525000000000005
0.005885,0.006664999999999999,0.00643
0.0059425,0.00668,0.0064975
0.005985000000000001,0.006659999999999999,0.0065275
0.006065,0.00665,0.0065825
0.00618,0.00668,0.0066549999999999995
0.00625,0.0067375,0.0067174999999999995
0.006225,0.006775,0.0067925
0.0061325,0.0067125,0.0067925
0.006025,0.0065775,0.0066175
0.0059375,0.006425,0.0063300000000000006
0.0058425000000000005,0.006240000000000001,0.0060625
0.005685,0.006047500000000001,0.005912499999999999
0.0055025,0.0059125,0.0058675
0.005395,0.00581,0.005795
0.005365,0.005725,0.0056549999999999994
0.0052875000000000005,0.005634999999999999,0.00548
0.005065,0.0054725,0.00523
0.00481,0.00528,0.004955
0.004675,0.0051649999999999995,0.00479
0.0046725000000000004,0.0051424999999999995,0.00474
0.0047575,0.005195,0.0047425
0.00486,0.0052875000000000005,0.0047925
0.0048425,0.005275,0.00483
0.00468,0.005105,0.0048000000000000004
0.0045525,0.004977499999999999,0.0047575
0.0045375,0.0049900000000000005,0.004739999999999999
0.00453,0.0049700000000000005,0.00468
0.004477500000000001,0.004835000000000001,0.004562500000000001
0.004405,0.0047125,0.0044675
0.004345,0.0046725000000000004,0.0044
0.0042925,0.004645,0.00432
0.00425,0.0046275,0.00426
0.004215,0.0047225,0.00426
0.0041775,0.00486,0.0042825
0.00417,0.004902500000000001,0.0042675000000000005
0.0041624999999999995,0.0048675,0.0042125
0.0041,0.004805,0.004185
0.0040550000000000004,0.0047275,0.0042275
0.0040275,0.0046324999999999995,0.0043
0.003965,0.0045375,0.00433
0.0039475,0.0045249999999999995,0.004345
0.00396,0.004595,0.004365
0.003905,0.004625,0.0043425
0.0038425,0.00458,0.0043275
0.0038225,0.004585,0.004335
0.0038224999999999995,0.004704999999999999,0.00432
0.0038924999999999997,0.0048725,0.00441
0.004025,0.004982499999999999,0.004615
0.0041325,0.005045,0.004785
0.004205,0.00515,0.00488
0.004272499999999999,0.0052975,0.0049725
0.0043225,0.0054225,0.005112500000000001
0.00437,0.0055125,0.00524
0.004432500000000001,0.005597500000000001,0.0053025
0.00449,0.005667500000000001,0.0053425
0.0045825,0.00573,0.0053525000000000005
0.00468,0.0058075,0.005325
0.0047475,0.0059375,0.0054325
0.004755,0.00605,0.00565
0.0047025,0.006035,0.00573
0.004682499999999999,0.006,0.00567
0.004690000000000001,0.005995,0.00557
0.0047174999999999995,0.00597,0.00546
0.0048000000000000004,0.00595,0.0054375000000000005
0.004874999999999999,0.0059575,0.00551
0.0048725,0.005962499999999999,0.005535
0.00483,0.0059299999999999995,0.0054875
0.00478,0.00583,0.00541
0.0047225,0.005665,0.005255
0.0045675,0.0055025000000000004,0.0050425
0.0043525000000000005,0.0053349999999999995,0.004825
0.0042,0.0051775,0.0046125
0.00417,0.005015,0.0044775
0.004200000000000001,0.00486,0.0043875
0.0041775,0.0047375,0.0042175
0.004035,0.0045925,0.00399
0.0038825,0.0044025,0.0037749999999999997
0.0037774999999999996,0.0041525,0.003515
0.0036775,0.0038900000000000002,0.003205
0.003545,0.0036525,0.0029225
0.0032699999999999995,0.0033175,0.00262
0.002955,0.0030075,0.0023375
0.0027875,0.0028825,0.0021825
0.0027125,0.00279,0.0020575
0.0026675,0.00263,0.0018900000000000002
0.0026125,0.0024475,0.0017399999999999998
0.00249,0.0022725,0.0015725000000000001
0.0022425,0.0020900000000000003,0.0013075
0.0020275,0.0019649999999999997,0.00107
0.0020025,0.00201,0.0010675
0.0020824999999999997,0.0021874999999999998,0.001275
0.0020525,0.002235,0.00141
0.0018574999999999998,0.0020475,0.00131
0.0017325,0.0019725,0.0012325
0.001815,0.0022175,0.0014
0.00208,0.0026225,0.00183
0.00236,0.00297,0.0023675
0.00246,0.0032424999999999997,0.00283
0.0024974999999999997,0.0035825,0.0032650000000000005
0.0027424999999999997,0.00413,0.003895
0.003205,0.004905,0.004775
0.0037600000000000003,0.0057775,0.00573
0.00429,0.0066025,0.006637499999999999
0.0047125,0.007322500000000001,0.007485
0.0051175000000000005,0.0081125,0.008415
0.0056949999999999995,0.00912,0.0095175
0.006425,0.010320000000000001,0.010745000000000001
0.0071625000000000005,0.011545,0.0120075
0.0076875,0.0125075,0.013075
0.007967499999999999,0.01318,0.013867500000000001
0.008295,0.0138875,0.014637500000000001
0.0088575,0.014785,0.015565
0.0094675,0.015675,0.0165675
0.009992500000000001,0.0165,0.017572499999999998
0.010504999999999999,0.0174075,0.01859
0.010939999999999998,0.0183225,0.01955
0.011349999999999999,0.0191875,0.020505
0.01182,0.020069999999999998,0.02153
0.012247500000000001,0.020925,0.022564999999999998
0.01269,0.02185,0.023614999999999997
0.0132625,0.022947500000000003,0.0246825
0.013874999999999998,0.02402,0.025795000000000002
0.014435,0.024982499999999998,0.026962500000000004
0.0149075,0.025925,0.028115
0.01543,0.0270475,0.0293675
0.016122499999999998,0.028419999999999997,0.03088
0.0168925,0.029867499999999998,0.0324925
0.017580000000000002,0.031217500000000002,0.0340075
0.0180875,0.0324275,0.03533
0.0184675,0.0335225,0.0364675
0.0189825,0.0346975,0.037682499999999994
0.0198225,0.036225,0.0392725
0.0207725,0.03784,0.0409575
0.0216225,0.039235,0.04245
0.022662500000000002,0.0407725,0.0441275
0.02395,0.042664999999999995,0.0460975
0.0249575,0.0443775,0.047810000000000005
0.0256025,0.045735,0.0492
0.02637,0.047115000000000004,0.05068
0.0273775,0.048530000000000004,0.052295
0.028345000000000002,0.0498425,0.0538025
0.0291625,0.05115,0.055205000000000004
0.0300025,0.0525875,0.0566725
0.0310175,0.05416750000000001,0.058322500000000006
0.032095,0.055705,0.059969999999999996
0.032959999999999996,0.057005,0.0613325
0.03357,0.05816,0.06244500000000001
0.0340825,0.0592525,0.0635025
0.034805,0.0603525,0.0647
0.03568,0.0614525,0.066
0.036385,0.062455000000000004,0.06712
0.03694,0.0633375,0.06793
0.03744,0.0640575,0.0685625
0.0378425,0.0645975,0.0690875
0.0381575,0.0650425,0.06957749999999999
0.038395,0.06534,0.06998499999999999
0.038445,0.06537000000000001,0.07008
0.0384225,0.06532,0.07001750000000001
0.038525,0.0652775,0.06998
0.03853,0.06503250000000001,0.0697575
0.038207500000000005,0.064545,0.0692075
0.037597500000000006,0.06375,0.068395
0.0370375,0.062805,0.06754
0.03671,0.0619825,0.066735
0.03636,0.061085,0.06576
0.03586,0.0600375,0.06460250000000001
0.0354025,0.0590275,0.06347749999999999
0.034945,0.057935,0.062295
0.034324999999999994,0.056647499999999996,0.0608725
0.03362,0.0552925,0.059324999999999996
0.0329675,0.054017499999999996,0.057929999999999995
0.032397499999999996,0.052919999999999995,0.0567275
0.031880000000000006,0.0518025,0.0555
0.03125,0.050375,0.054072499999999996
0.0305275,0.04888,0.0526125
0.029875,0.047622500000000005,0.0513575
0.029265,0.046482499999999996,0.05021
0.028714999999999997,0.0453975,0.049075
0.028124999999999997,0.0443825,0.0479375
0.027360000000000002,0.04331,0.046715
0.026555000000000002,0.0421975,0.0455425
0.025882499999999996,0.0413125,0.044590000000000005
0.0252625,0.0406425,0.0436925
0.024677499999999998,0.039944999999999994,0.042804999999999996
0.0241625,0.0392725,0.042077500000000004
0.02361,0.03881,0.0414475
0.0231425,0.0386925,0.0411175
0.023025,0.0389375,0.0413175
0.0231875,0.039482500000000004,0.04186
0.023535000000000004,0.040247500000000005,0.042592500000000005
0.02408,0.04106,0.043515
0.0246175,0.041890000000000004,0.04449500000000001
0.0249425,0.042727499999999995,0.045335
0.025132500000000002,0.0433725,0.045977500000000004
0.025257500000000002,0.04378,0.046425
0.025147500000000003,0.0439025,0.0465725
0.024755,0.043755,0.0463975
0.0242025,0.0434325,0.0459525
0.023592500000000002,0.042870000000000005,0.04525749999999999
0.0228675,0.04191,0.04418
0.0218025,0.0403975,0.0425675
0.0204825,0.038512500000000005,0.040635
0.01909,0.03659,0.03857
0.0177875,0.034775,0.036430000000000004
0.01678,0.03313000000000001,0.0344
0.015895,0.03153,0.032525
0.01499,0.0298475,0.030807499999999998
0.0141375,0.028155,0.029295
0.013375,0.026707500000000002,0.027970000000000002
0.01272,0.02558,0.026685
0.012025000000000001,0.0245425,0.025339999999999998
0.011275,0.0235475,0.024085000000000002
0.01067,0.0226825,0.0230275
0.0101375,0.021845,0.0221125
0.009665000000000002,0.021137499999999997,0.0214575
0.009502499999999999,0.0207675,0.021019999999999997
0.00946,0.02049,0.020595
0.0092975,0.02016,0.020305
0.00923,0.020022500000000002,0.020282500000000002
0.009345,0.0199925,0.020277499999999997
0.0094,0.0197625,0.0201525
0.009195,0.0194325,0.0199625
0.0090025,0.01927,0.0197775
0.00895,0.0191475,0.019452499999999998
0.0088675,0.01885,0.0189175
0.0086125,0.018335,0.018347500000000003
0.008225,0.017724999999999998,0.01779
0.0078625,0.01717,0.01715
0.0074725,0.0165525,0.016434999999999998
0.0068650000000000004,0.0157775,0.015665
0.006285,0.015047499999999998,0.0149875
0.0059075,0.0144925,0.014537499999999998
0.0054625,0.0139675,0.0141025
0.0049775,0.013465000000000001,0.013615
0.004765,0.0131125,0.0131825
0.004775,0.012872499999999999,0.012830000000000001
0.00488,0.0128,0.012827499999999999
0.0050575,0.012982500000000001,0.0131525
0.005235,0.013312500000000001,0.013425
0.0053975,0.013655,0.0135575
0.0055825,0.01399,0.0136875
0.00582,0.014357499999999999,0.013987499999999998
0.0061525,0.014822499999999999,0.014552500000000001
0.0065450000000000005,0.015415000000000002,0.0152425
0.00673,0.0159125,0.015752500000000003
0.006732500000000001,0.016237500000000002,0.0160725
0.006957499999999999,0.01661,0.0163775
0.00719,0.01685,0.016545
0.0072475000000000005,0.017007500000000002,0.016765000000000002
0.007555,0.0174675,0.017345
0.007984999999999999,0.018009999999999998,0.0179125
0.0081775,0.01832,0.018170000000000002
0.008129999999999998,0.0183675,0.0181575
0.0079625,0.01814,0.01792
0.007794999999999999,0.01787,0.0177475
0.0077175,0.0178825,0.0177925
0.007885,0.017972500000000002,0.017915
0.0082675,0.01796,0.0180325
0.008490000000000001,0.0179775,0.0178975
0.00824,0.0178175,0.0174
0.007694999999999999,0.01733,0.01677
0.0072250000000000005,0.016692500000000002,0.0161025
0.007027499999999999,0.016155,0.015510000000000001
0.007095000000000001,0.015835000000000002,0.0151975
0.00728,0.0156675,0.014995
0.007372500000000001,0.0154475,0.0145425
0.007232500000000001,0.0149025,0.0137925
0.006755,0.014034999999999999,0.0130375
0.0060975,0.013194999999999998,0.01241
0.005724999999999999,0.0126725,0.011890000000000001
0.0056675,0.0123725,0.011457499999999999
0.0056,0.01193,0.01096
0.0054425,0.0113175,0.010345
0.0053075,0.0109225,0.009770000000000001
0.005165,0.0107575,0.0094075
0.004975,0.010515,0.0091275
0.0049125,0.010215000000000002,0.0088
0.00496,0.009885,0.0084225
0.00503,0.0095825,0.008085
0.00502,0.00941,0.007875
0.0046975,0.0090575,0.0076575
0.0043525000000000005,0.00851,0.007345
0.0043324999999999995,0.008159999999999999,0.0070025
0.0044025,0.0079775,0.006775
0.0042425,0.007595,0.006595
0.0037350000000000005,0.007115,0.006305000000000001
0.00326,0.006915,0.0059325
0.0031149999999999997,0.00682,0.00546
0.003185,0.0066099999999999996,0.00509
0.0032675,0.0064825,0.0049525
0.00326,0.00648,0.0048200000000000005
0.0033424999999999996,0.0066099999999999996,0.004805
0.0037350000000000005,0.0069975,0.00515
0.0042225,0.0073750000000000005,0.0055575
0.0045925,0.0075650000000000005,0.0057575000000000005
0.0049625,0.0077,0.005917500000000001
0.00518,0.00754,0.0058525
0.005085000000000001,0.007177500000000001,0.00554
0.00481,0.0070925,0.00521
0.004665,0.0072525,0.0050425
0.004867499999999999,0.007309999999999999,0.0052025000000000005
0.00502,0.007159999999999999,0.0053525000000000005
0.0048525,0.007025000000000001,0.005265
0.0044199999999999995,0.0068575,0.0048225
0.0041425,0.0066325,0.0042625
0.0044325,0.0065025000000000005,0.0041775
0.00454,0.006005,0.0040925
0.00402,0.0053425,0.0036074999999999996
0.00361,0.005255,0.0032500000000000003
0.00379,0.005615,0.00338
0.00408,0.005809999999999999,0.0036699999999999997
0.0039724999999999995,0.00556,0.0035250000000000004
0.00361,0.0050825,0.003215
0.0033025,0.0047075,0.003215
0.0032075,0.004495,0.0032300000000000002
0.0034950000000000003,0.0045275,0.0032649999999999997
0.003997499999999999,0.0048400000000000006,0.0034825000000000004
0.00424,0.005067499999999999,0.0035875000000000004
0.0042274999999999995,0.005145,0.0036225
0.0042274999999999995,0.0052175,0.0036925
0.0042425,0.005279999999999999,0.0035025
0.0041875,0.00532,0.0030924999999999998
0.0041725,0.0052025,0.0029825
0.00421,0.005515000000000001,0.0033099999999999996
0.0046925,0.006109999999999999,0.0038875000000000003
0.0051624999999999996,0.006657499999999999,0.0044575
0.0054325,0.0066325,0.005065
0.0056775,0.00651,0.0055925
0.0059075,0.00702,0.0058
0.006050000000000001,0.007614999999999999,0.0056325
0.0061375,0.0075175,0.005242500000000001
0.00608,0.0068675,0.0048825
0.0058425000000000005,0.006425000000000001,0.004835
0.0056875,0.006565,0.0051175000000000005
0.0056675,0.006940000000000001,0.0054275
0.0056575,0.0072375,0.0054825
0.005827499999999999,0.00745,0.005305000000000001
0.006384999999999999,0.0076725,0.005174999999999999
0.006885,0.007810000000000001,0.005145
0.0067399999999999995,0.007382499999999999,0.0049975
0.005915,0.006155,0.004435
0.0049,0.004860000000000001,0.0036375
0.0045225000000000005,0.0045775,0.0035725
0.00502,0.005285,0.0043975
0.00547,0.005859999999999999,0.0050175
0.0052499999999999995,0.0057575,0.0047875
0.0053774999999999995,0.005347500000000001,0.0042025
0.0066549999999999995,0.0051075,0.00408
0.00621,0.006427499999999999,0.0041175
0.0045249999999999995,0.0076625,0.0037975
0.006905,0.0050225,0.00435
0.00624,0.0046175,0.0042725
0.0056675,0.005280000000000001,0.0047275
0.005975,0.0059275,0.00536
0.006302500000000001,0.006405,0.0057575000000000005
0.006347499999999999,0.0066825,0.005915
0.006194999999999999,0.0061225,0.00528
0.005875,0.004985,0.004189999999999999
0.0054175,0.0047175,0.0040025
0.00511,0.0054,0.00464
0.00471,0.0056625,0.0046475
0.00465,0.0051475,0.0040725
0.005485,0.0052675000000000005,0.004225
0.0069575,0.006425,0.005255
0.008015,0.0076775,0.00608
0.007525,0.008,0.0059475
0.0053975,0.00671,0.0048175
0.0031850000000000003,0.004645000000000001,0.0032675
0.0023274999999999997,0.003415,0.0020125
0.002365,0.0029875,0.0013825
0.0032700000000000003,0.0030025,0.00198
0.00482,0.0043825,0.003875
0.00546,0.006020000000000001,0.0049949999999999994
0.0050075,0.006545,0.0049250000000000006
0.004379999999999999,0.00595,0.004912499999999999
0.0047175,0.00628,0.0060575
0.005235,0.0065899999999999995,0.006425
0.0040774999999999995,0.004685,0.0045425
0.0019549999999999997,0.00226,0.0023675
0.0004275,0.00053,0.00088
0.000105,0.0,0.0006025
0.00079,0.0005025,0.0007575
0.0,0.0,0.0
