Created as New Dataset,Sample 348 By Analyst Date Tuesday, February 04 2025
cm-1,A
4000.00,-0.0006
3999.00,-0.0006
3998.00,-0.0006
3997.00,-0.0006
3996.00,-0.0006
3995.00,-0.0006
3994.00,-0.0006
3993.00,-0.0006
3992.00,-0.0006
3991.00,-0.0006
3990.00,-0.0006
3989.00,-0.0006
3988.00,-0.0006
3987.00,-0.0006
3986.00,-0.0006
3985.00,-0.0006
3984.00,-0.0006
3983.00,-0.0006
3982.00,-0.0006
3981.00,-0.0006
3980.00,-0.0006
3979.00,-0.0006
3978.00,-0.0006
3977.00,-0.0006
3976.00,-0.0006
3975.00,-0.0006
3974.00,-0.0006
3973.00,-0.0006
3972.00,-0.0006
3971.00,-0.0006
3970.00,-0.0006
3969.00,-0.0006
3968.00,-0.0006
3967.00,-0.0006
3966.00,-0.0006
3965.00,-0.0006
3964.00,-0.0006
3963.00,-0.0006
3962.00,-0.0006
3961.00,-0.0006
3960.00,-0.0005
3959.00,-0.0005
3958.00,-0.0005
3957.00,-0.0006
3956.00,-0.0006
3955.00,-0.0006
3954.00,-0.0006
3953.00,-0.0006
3952.00,-0.0005
3951.00,-0.0005
3950.00,-0.0005
3949.00,-0.0005
3948.00,-0.0005
3947.00,-0.0005
3946.00,-0.0005
3945.00,-0.0005
3944.00,-0.0005
3943.00,-0.0005
3942.00,-0.0005
3941.00,-0.0005
3940.00,-0.0005
3939.00,-0.0005
3938.00,-0.0005
3937.00,-0.0005
3936.00,-0.0005
3935.00,-0.0005
3934.00,-0.0005
3933.00,-0.0005
3932.00,-0.0005
3931.00,-0.0005
3930.00,-0.0005
3929.00,-0.0005
3928.00,-0.0005
3927.00,-0.0005
3926.00,-0.0005
3925.00,-0.0005
3924.00,-0.0005
3923.00,-0.0005
3922.00,-0.0004
3921.00,-0.0004
3920.00,-0.0004
3919.00,-0.0004
3918.00,-0.0004
3917.00,-0.0004
3916.00,-0.0005
3915.00,-0.0005
3914.00,-0.0005
3913.00,-0.0005
3912.00,-0.0005
3911.00,-0.0006
3910.00,-0.0006
3909.00,-0.0005
3908.00,-0.0005
3907.00,-0.0005
3906.00,-0.0004
3905.00,-0.0004
3904.00,-0.0003
3903.00,-0.0002
3902.00,-0.0002
3901.00,-0.0002
3900.00,-0.0002
3899.00,-0.0003
3898.00,-0.0003
3897.00,-0.0004
3896.00,-0.0004
3895.00,-0.0004
3894.00,-0.0004
3893.00,-0.0004
3892.00,-0.0005
3891.00,-0.0005
3890.00,-0.0004
3889.00,-0.0004
3888.00,-0.0003
3887.00,-0.0003
3886.00,-0.0003
3885.00,-0.0003
3884.00,-0.0003
3883.00,-0.0003
3882.00,-0.0003
3881.00,-0.0003
3880.00,-0.0003
3879.00,-0.0004
3878.00,-0.0004
3877.00,-0.0003
3876.00,-0.0003
3875.00,-0.0004
3874.00,-0.0004
3873.00,-0.0004
3872.00,-0.0003
3871.00,-0.0003
3870.00,-0.0002
3869.00,-0.0003
3868.00,-0.0003
3867.00,-0.0002
3866.00,-0.0002
3865.00,-0.0002
3864.00,-0.0003
3863.00,-0.0003
3862.00,-0.0003
3861.00,-0.0003
3860.00,-0.0003
3859.00,-0.0004
3858.00,-0.0004
3857.00,-0.0005
3856.00,-0.0005
3855.00,-0.0005
3854.00,-0.0004
3853.00,-0.0003
3852.00,-0.0003
3851.00,-0.0003
3850.00,-0.0003
3849.00,-0.0003
3848.00,-0.0003
3847.00,-0.0003
3846.00,-0.0003
3845.00,-0.0004
3844.00,-0.0004
3843.00,-0.0003
3842.00,-0.0003
3841.00,-0.0003
3840.00,-0.0003
3839.00,-0.0003
3838.00,-0.0003
3837.00,-0.0002
3836.00,-0.0002
3835.00,-0.0002
3834.00,-0.0002
3833.00,-0.0003
3832.00,-0.0003
3831.00,-0.0003
3830.00,-0.0003
3829.00,-0.0003
3828.00,-0.0003
3827.00,-0.0003
3826.00,-0.0004
3825.00,-0.0004
3824.00,-0.0003
3823.00,-0.0003
3822.00,-0.0002
3821.00,-0.0003
3820.00,-0.0003
3819.00,-0.0003
3818.00,-0.0002
3817.00,-0.0002
3816.00,-0.0003
3815.00,-0.0004
3814.00,-0.0004
3813.00,-0.0004
3812.00,-0.0004
3811.00,-0.0004
3810.00,-0.0005
3809.00,-0.0004
3808.00,-0.0004
3807.00,-0.0004
3806.00,-0.0004
3805.00,-0.0004
3804.00,-0.0003
3803.00,-0.0003
3802.00,-0.0003
3801.00,-0.0004
3800.00,-0.0004
3799.00,-0.0003
3798.00,-0.0003
3797.00,-0.0003
3796.00,-0.0003
3795.00,-0.0004
3794.00,-0.0004
3793.00,-0.0004
3792.00,-0.0004
3791.00,-0.0005
3790.00,-0.0005
3789.00,-0.0005
3788.00,-0.0005
3787.00,-0.0005
3786.00,-0.0005
3785.00,-0.0005
3784.00,-0.0005
3783.00,-0.0005
3782.00,-0.0004
3781.00,-0.0004
3780.00,-0.0004
3779.00,-0.0004
3778.00,-0.0005
3777.00,-0.0005
3776.00,-0.0005
3775.00,-0.0005
3774.00,-0.0005
3773.00,-0.0005
3772.00,-0.0005
3771.00,-0.0004
3770.00,-0.0004
3769.00,-0.0004
3768.00,-0.0004
3767.00,-0.0003
3766.00,-0.0003
3765.00,-0.0004
3764.00,-0.0004
3763.00,-0.0004
3762.00,-0.0003
3761.00,-0.0003
3760.00,-0.0003
3759.00,-0.0003
3758.00,-0.0003
3757.00,-0.0003
3756.00,-0.0003
3755.00,-0.0003
3754.00,-0.0002
3753.00,-0.0002
3752.00,-0.0002
3751.00,-0.0001
3750.00,-0.0001
3749.00,-0.0001
3748.00,-0.0001
3747.00,-0.0001
3746.00,-0.0000
3745.00,-0.0000
3744.00,-0.0001
3743.00,-0.0001
3742.00,-0.0001
3741.00,-0.0001
3740.00,-0.0000
3739.00,-0.0000
3738.00,0.0000
3737.00,0.0000
3736.00,-0.0000
3735.00,-0.0000
3734.00,-0.0001
3733.00,-0.0001
3732.00,-0.0001
3731.00,-0.0001
3730.00,-0.0002
3729.00,-0.0002
3728.00,-0.0002
3727.00,-0.0002
3726.00,-0.0002
3725.00,-0.0003
3724.00,-0.0003
3723.00,-0.0002
3722.00,-0.0003
3721.00,-0.0003
3720.00,-0.0003
3719.00,-0.0003
3718.00,-0.0003
3717.00,-0.0004
3716.00,-0.0004
3715.00,-0.0003
3714.00,-0.0003
3713.00,-0.0002
3712.00,-0.0002
3711.00,-0.0002
3710.00,-0.0002
3709.00,-0.0002
3708.00,-0.0003
3707.00,-0.0003
3706.00,-0.0003
3705.00,-0.0003
3704.00,-0.0004
3703.00,-0.0004
3702.00,-0.0004
3701.00,-0.0004
3700.00,-0.0004
3699.00,-0.0004
3698.00,-0.0004
3697.00,-0.0004
3696.00,-0.0004
3695.00,-0.0004
3694.00,-0.0004
3693.00,-0.0004
3692.00,-0.0004
3691.00,-0.0004
3690.00,-0.0003
3689.00,-0.0003
3688.00,-0.0003
3687.00,-0.0003
3686.00,-0.0003
3685.00,-0.0003
3684.00,-0.0003
3683.00,-0.0003
3682.00,-0.0004
3681.00,-0.0004
3680.00,-0.0004
3679.00,-0.0003
3678.00,-0.0003
3677.00,-0.0002
3676.00,-0.0002
3675.00,-0.0002
3674.00,-0.0002
3673.00,-0.0001
3672.00,-0.0001
3671.00,-0.0001
3670.00,-0.0001
3669.00,-0.0002
3668.00,-0.0003
3667.00,-0.0003
3666.00,-0.0003
3665.00,-0.0003
3664.00,-0.0004
3663.00,-0.0004
3662.00,-0.0004
3661.00,-0.0005
3660.00,-0.0004
3659.00,-0.0004
3658.00,-0.0004
3657.00,-0.0004
3656.00,-0.0004
3655.00,-0.0003
3654.00,-0.0003
3653.00,-0.0002
3652.00,-0.0001
3651.00,-0.0001
3650.00,-0.0001
3649.00,-0.0000
3648.00,0.0000
3647.00,-0.0000
3646.00,-0.0001
3645.00,-0.0001
3644.00,-0.0002
3643.00,-0.0003
3642.00,-0.0003
3641.00,-0.0004
3640.00,-0.0004
3639.00,-0.0004
3638.00,-0.0004
3637.00,-0.0004
3636.00,-0.0004
3635.00,-0.0004
3634.00,-0.0004
3633.00,-0.0004
3632.00,-0.0003
3631.00,-0.0002
3630.00,-0.0001
3629.00,-0.0001
3628.00,-0.0001
3627.00,-0.0002
3626.00,-0.0002
3625.00,-0.0002
3624.00,-0.0002
3623.00,-0.0003
3622.00,-0.0003
3621.00,-0.0003
3620.00,-0.0003
3619.00,-0.0003
3618.00,-0.0003
3617.00,-0.0002
3616.00,-0.0002
3615.00,-0.0001
3614.00,-0.0001
3613.00,-0.0001
3612.00,-0.0001
3611.00,-0.0001
3610.00,-0.0001
3609.00,-0.0001
3608.00,-0.0002
3607.00,-0.0002
3606.00,-0.0003
3605.00,-0.0003
3604.00,-0.0003
3603.00,-0.0003
3602.00,-0.0003
3601.00,-0.0004
3600.00,-0.0004
3599.00,-0.0003
3598.00,-0.0003
3597.00,-0.0003
3596.00,-0.0003
3595.00,-0.0003
3594.00,-0.0003
3593.00,-0.0003
3592.00,-0.0003
3591.00,-0.0003
3590.00,-0.0002
3589.00,-0.0002
3588.00,-0.0002
3587.00,-0.0002
3586.00,-0.0002
3585.00,-0.0002
3584.00,-0.0003
3583.00,-0.0003
3582.00,-0.0003
3581.00,-0.0004
3580.00,-0.0004
3579.00,-0.0004
3578.00,-0.0004
3577.00,-0.0004
3576.00,-0.0004
3575.00,-0.0004
3574.00,-0.0004
3573.00,-0.0004
3572.00,-0.0004
3571.00,-0.0003
3570.00,-0.0003
3569.00,-0.0002
3568.00,-0.0002
3567.00,-0.0002
3566.00,-0.0002
3565.00,-0.0002
3564.00,-0.0002
3563.00,-0.0002
3562.00,-0.0003
3561.00,-0.0003
3560.00,-0.0004
3559.00,-0.0004
3558.00,-0.0004
3557.00,-0.0004
3556.00,-0.0004
3555.00,-0.0004
3554.00,-0.0004
3553.00,-0.0004
3552.00,-0.0004
3551.00,-0.0004
3550.00,-0.0004
3549.00,-0.0003
3548.00,-0.0003
3547.00,-0.0003
3546.00,-0.0003
3545.00,-0.0003
3544.00,-0.0003
3543.00,-0.0004
3542.00,-0.0004
3541.00,-0.0004
3540.00,-0.0004
3539.00,-0.0004
3538.00,-0.0004
3537.00,-0.0004
3536.00,-0.0004
3535.00,-0.0004
3534.00,-0.0004
3533.00,-0.0004
3532.00,-0.0004
3531.00,-0.0004
3530.00,-0.0004
3529.00,-0.0004
3528.00,-0.0004
3527.00,-0.0004
3526.00,-0.0003
3525.00,-0.0003
3524.00,-0.0003
3523.00,-0.0004
3522.00,-0.0004
3521.00,-0.0004
3520.00,-0.0004
3519.00,-0.0004
3518.00,-0.0004
3517.00,-0.0004
3516.00,-0.0004
3515.00,-0.0004
3514.00,-0.0004
3513.00,-0.0004
3512.00,-0.0004
3511.00,-0.0004
3510.00,-0.0004
3509.00,-0.0004
3508.00,-0.0004
3507.00,-0.0004
3506.00,-0.0004
3505.00,-0.0004
3504.00,-0.0004
3503.00,-0.0004
3502.00,-0.0004
3501.00,-0.0004
3500.00,-0.0004
3499.00,-0.0004
3498.00,-0.0004
3497.00,-0.0004
3496.00,-0.0004
3495.00,-0.0005
3494.00,-0.0005
3493.00,-0.0005
3492.00,-0.0005
3491.00,-0.0004
3490.00,-0.0004
3489.00,-0.0004
3488.00,-0.0004
3487.00,-0.0005
3486.00,-0.0005
3485.00,-0.0005
3484.00,-0.0005
3483.00,-0.0005
3482.00,-0.0005
3481.00,-0.0005
3480.00,-0.0005
3479.00,-0.0004
3478.00,-0.0004
3477.00,-0.0005
3476.00,-0.0005
3475.00,-0.0005
3474.00,-0.0005
3473.00,-0.0005
3472.00,-0.0005
3471.00,-0.0005
3470.00,-0.0005
3469.00,-0.0004
3468.00,-0.0004
3467.00,-0.0004
3466.00,-0.0005
3465.00,-0.0005
3464.00,-0.0005
3463.00,-0.0005
3462.00,-0.0005
3461.00,-0.0005
3460.00,-0.0005
3459.00,-0.0005
3458.00,-0.0005
3457.00,-0.0005
3456.00,-0.0005
3455.00,-0.0005
3454.00,-0.0005
3453.00,-0.0005
3452.00,-0.0005
3451.00,-0.0005
3450.00,-0.0005
3449.00,-0.0005
3448.00,-0.0004
3447.00,-0.0004
3446.00,-0.0004
3445.00,-0.0004
3444.00,-0.0004
3443.00,-0.0004
3442.00,-0.0005
3441.00,-0.0005
3440.00,-0.0005
3439.00,-0.0005
3438.00,-0.0005
3437.00,-0.0005
3436.00,-0.0005
3435.00,-0.0005
3434.00,-0.0005
3433.00,-0.0005
3432.00,-0.0005
3431.00,-0.0005
3430.00,-0.0005
3429.00,-0.0005
3428.00,-0.0005
3427.00,-0.0005
3426.00,-0.0005
3425.00,-0.0005
3424.00,-0.0005
3423.00,-0.0005
3422.00,-0.0005
3421.00,-0.0005
3420.00,-0.0005
3419.00,-0.0004
3418.00,-0.0004
3417.00,-0.0005
3416.00,-0.0005
3415.00,-0.0005
3414.00,-0.0005
3413.00,-0.0005
3412.00,-0.0005
3411.00,-0.0005
3410.00,-0.0005
3409.00,-0.0005
3408.00,-0.0005
3407.00,-0.0005
3406.00,-0.0005
3405.00,-0.0005
3404.00,-0.0005
3403.00,-0.0005
3402.00,-0.0005
3401.00,-0.0005
3400.00,-0.0005
3399.00,-0.0005
3398.00,-0.0005
3397.00,-0.0005
3396.00,-0.0005
3395.00,-0.0005
3394.00,-0.0005
3393.00,-0.0005
3392.00,-0.0005
3391.00,-0.0005
3390.00,-0.0005
3389.00,-0.0005
3388.00,-0.0005
3387.00,-0.0005
3386.00,-0.0005
3385.00,-0.0005
3384.00,-0.0005
3383.00,-0.0005
3382.00,-0.0005
3381.00,-0.0005
3380.00,-0.0005
3379.00,-0.0005
3378.00,-0.0005
3377.00,-0.0005
3376.00,-0.0005
3375.00,-0.0005
3374.00,-0.0005
3373.00,-0.0005
3372.00,-0.0005
3371.00,-0.0005
3370.00,-0.0005
3369.00,-0.0005
3368.00,-0.0005
3367.00,-0.0005
3366.00,-0.0005
3365.00,-0.0005
3364.00,-0.0005
3363.00,-0.0005
3362.00,-0.0005
3361.00,-0.0005
3360.00,-0.0005
3359.00,-0.0005
3358.00,-0.0005
3357.00,-0.0005
3356.00,-0.0005
3355.00,-0.0005
3354.00,-0.0005
3353.00,-0.0005
3352.00,-0.0005
3351.00,-0.0005
3350.00,-0.0005
3349.00,-0.0005
3348.00,-0.0005
3347.00,-0.0005
3346.00,-0.0005
3345.00,-0.0005
3344.00,-0.0005
3343.00,-0.0005
3342.00,-0.0005
3341.00,-0.0005
3340.00,-0.0005
3339.00,-0.0005
3338.00,-0.0005
3337.00,-0.0005
3336.00,-0.0005
3335.00,-0.0005
3334.00,-0.0005
3333.00,-0.0005
3332.00,-0.0005
3331.00,-0.0005
3330.00,-0.0005
3329.00,-0.0005
3328.00,-0.0005
3327.00,-0.0005
3326.00,-0.0005
3325.00,-0.0005
3324.00,-0.0005
3323.00,-0.0005
3322.00,-0.0005
3321.00,-0.0005
3320.00,-0.0005
3319.00,-0.0005
3318.00,-0.0005
3317.00,-0.0005
3316.00,-0.0005
3315.00,-0.0005
3314.00,-0.0005
3313.00,-0.0005
3312.00,-0.0005
3311.00,-0.0005
3310.00,-0.0005
3309.00,-0.0005
3308.00,-0.0005
3307.00,-0.0005
3306.00,-0.0005
3305.00,-0.0005
3304.00,-0.0005
3303.00,-0.0005
3302.00,-0.0005
3301.00,-0.0005
3300.00,-0.0005
3299.00,-0.0005
3298.00,-0.0005
3297.00,-0.0005
3296.00,-0.0005
3295.00,-0.0005
3294.00,-0.0005
3293.00,-0.0005
3292.00,-0.0005
3291.00,-0.0005
3290.00,-0.0005
3289.00,-0.0005
3288.00,-0.0005
3287.00,-0.0005
3286.00,-0.0005
3285.00,-0.0005
3284.00,-0.0005
3283.00,-0.0005
3282.00,-0.0005
3281.00,-0.0005
3280.00,-0.0005
3279.00,-0.0005
3278.00,-0.0005
3277.00,-0.0005
3276.00,-0.0005
3275.00,-0.0005
3274.00,-0.0005
3273.00,-0.0005
3272.00,-0.0005
3271.00,-0.0005
3270.00,-0.0005
3269.00,-0.0005
3268.00,-0.0005
3267.00,-0.0005
3266.00,-0.0005
3265.00,-0.0005
3264.00,-0.0005
3263.00,-0.0005
3262.00,-0.0005
3261.00,-0.0005
3260.00,-0.0005
3259.00,-0.0005
3258.00,-0.0005
3257.00,-0.0005
3256.00,-0.0005
3255.00,-0.0005
3254.00,-0.0005
3253.00,-0.0005
3252.00,-0.0005
3251.00,-0.0005
3250.00,-0.0005
3249.00,-0.0005
3248.00,-0.0005
3247.00,-0.0005
3246.00,-0.0005
3245.00,-0.0005
3244.00,-0.0005
3243.00,-0.0005
3242.00,-0.0005
3241.00,-0.0005
3240.00,-0.0005
3239.00,-0.0005
3238.00,-0.0005
3237.00,-0.0005
3236.00,-0.0005
3235.00,-0.0005
3234.00,-0.0005
3233.00,-0.0005
3232.00,-0.0005
3231.00,-0.0005
3230.00,-0.0005
3229.00,-0.0005
3228.00,-0.0005
3227.00,-0.0005
3226.00,-0.0005
3225.00,-0.0005
3224.00,-0.0005
3223.00,-0.0005
3222.00,-0.0005
3221.00,-0.0005
3220.00,-0.0005
3219.00,-0.0005
3218.00,-0.0005
3217.00,-0.0005
3216.00,-0.0005
3215.00,-0.0005
3214.00,-0.0005
3213.00,-0.0005
3212.00,-0.0005
3211.00,-0.0005
3210.00,-0.0005
3209.00,-0.0005
3208.00,-0.0005
3207.00,-0.0005
3206.00,-0.0005
3205.00,-0.0005
3204.00,-0.0005
3203.00,-0.0005
3202.00,-0.0005
3201.00,-0.0005
3200.00,-0.0005
3199.00,-0.0005
3198.00,-0.0005
3197.00,-0.0005
3196.00,-0.0005
3195.00,-0.0005
3194.00,-0.0005
3193.00,-0.0005
3192.00,-0.0005
3191.00,-0.0005
3190.00,-0.0005
3189.00,-0.0005
3188.00,-0.0005
3187.00,-0.0005
3186.00,-0.0005
3185.00,-0.0005
3184.00,-0.0005
3183.00,-0.0005
3182.00,-0.0005
3181.00,-0.0005
3180.00,-0.0005
3179.00,-0.0005
3178.00,-0.0005
3177.00,-0.0005
3176.00,-0.0005
3175.00,-0.0005
3174.00,-0.0005
3173.00,-0.0005
3172.00,-0.0005
3171.00,-0.0005
3170.00,-0.0005
3169.00,-0.0005
3168.00,-0.0005
3167.00,-0.0005
3166.00,-0.0005
3165.00,-0.0005
3164.00,-0.0005
3163.00,-0.0005
3162.00,-0.0005
3161.00,-0.0005
3160.00,-0.0005
3159.00,-0.0005
3158.00,-0.0005
3157.00,-0.0005
3156.00,-0.0005
3155.00,-0.0005
3154.00,-0.0005
3153.00,-0.0005
3152.00,-0.0005
3151.00,-0.0005
3150.00,-0.0005
3149.00,-0.0005
3148.00,-0.0005
3147.00,-0.0005
3146.00,-0.0005
3145.00,-0.0005
3144.00,-0.0005
3143.00,-0.0005
3142.00,-0.0005
3141.00,-0.0005
3140.00,-0.0005
3139.00,-0.0005
3138.00,-0.0005
3137.00,-0.0005
3136.00,-0.0005
3135.00,-0.0005
3134.00,-0.0005
3133.00,-0.0005
3132.00,-0.0005
3131.00,-0.0005
3130.00,-0.0005
3129.00,-0.0005
3128.00,-0.0005
3127.00,-0.0005
3126.00,-0.0005
3125.00,-0.0005
3124.00,-0.0005
3123.00,-0.0005
3122.00,-0.0005
3121.00,-0.0005
3120.00,-0.0005
3119.00,-0.0005
3118.00,-0.0005
3117.00,-0.0005
3116.00,-0.0005
3115.00,-0.0005
3114.00,-0.0005
3113.00,-0.0005
3112.00,-0.0005
3111.00,-0.0005
3110.00,-0.0005
3109.00,-0.0005
3108.00,-0.0005
3107.00,-0.0005
3106.00,-0.0005
3105.00,-0.0005
3104.00,-0.0005
3103.00,-0.0005
3102.00,-0.0005
3101.00,-0.0005
3100.00,-0.0005
3099.00,-0.0005
3098.00,-0.0005
3097.00,-0.0005
3096.00,-0.0005
3095.00,-0.0005
3094.00,-0.0005
3093.00,-0.0005
3092.00,-0.0005
3091.00,-0.0005
3090.00,-0.0005
3089.00,-0.0005
3088.00,-0.0005
3087.00,-0.0005
3086.00,-0.0005
3085.00,-0.0005
3084.00,-0.0005
3083.00,-0.0005
3082.00,-0.0005
3081.00,-0.0005
3080.00,-0.0005
3079.00,-0.0005
3078.00,-0.0005
3077.00,-0.0005
3076.00,-0.0005
3075.00,-0.0005
3074.00,-0.0005
3073.00,-0.0005
3072.00,-0.0005
3071.00,-0.0005
3070.00,-0.0005
3069.00,-0.0005
3068.00,-0.0005
3067.00,-0.0005
3066.00,-0.0005
3065.00,-0.0005
3064.00,-0.0005
3063.00,-0.0005
3062.00,-0.0005
3061.00,-0.0005
3060.00,-0.0005
3059.00,-0.0005
3058.00,-0.0005
3057.00,-0.0005
3056.00,-0.0005
3055.00,-0.0005
3054.00,-0.0005
3053.00,-0.0005
3052.00,-0.0005
3051.00,-0.0005
3050.00,-0.0005
3049.00,-0.0005
3048.00,-0.0005
3047.00,-0.0005
3046.00,-0.0005
3045.00,-0.0005
3044.00,-0.0005
3043.00,-0.0005
3042.00,-0.0005
3041.00,-0.0005
3040.00,-0.0005
3039.00,-0.0005
3038.00,-0.0005
3037.00,-0.0005
3036.00,-0.0005
3035.00,-0.0005
3034.00,-0.0005
3033.00,-0.0005
3032.00,-0.0004
3031.00,-0.0005
3030.00,-0.0005
3029.00,-0.0005
3028.00,-0.0005
3027.00,-0.0005
3026.00,-0.0004
3025.00,-0.0004
3024.00,-0.0004
3023.00,-0.0004
3022.00,-0.0005
3021.00,-0.0005
3020.00,-0.0005
3019.00,-0.0005
3018.00,-0.0005
3017.00,-0.0005
3016.00,-0.0005
3015.00,-0.0005
3014.00,-0.0005
3013.00,-0.0005
3012.00,-0.0005
3011.00,-0.0005
3010.00,-0.0005
3009.00,-0.0005
3008.00,-0.0005
3007.00,-0.0005
3006.00,-0.0005
3005.00,-0.0005
3004.00,-0.0005
3003.00,-0.0005
3002.00,-0.0005
3001.00,-0.0005
3000.00,-0.0005
2999.00,-0.0005
2998.00,-0.0005
2997.00,-0.0005
2996.00,-0.0005
2995.00,-0.0005
2994.00,-0.0004
2993.00,-0.0004
2992.00,-0.0004
2991.00,-0.0004
2990.00,-0.0004
2989.00,-0.0004
2988.00,-0.0004
2987.00,-0.0004
2986.00,-0.0004
2985.00,-0.0004
2984.00,-0.0004
2983.00,-0.0004
2982.00,-0.0004
2981.00,-0.0004
2980.00,-0.0004
2979.00,-0.0004
2978.00,-0.0004
2977.00,-0.0004
2976.00,-0.0004
2975.00,-0.0004
2974.00,-0.0004
2973.00,-0.0004
2972.00,-0.0004
2971.00,-0.0004
2970.00,-0.0004
2969.00,-0.0005
2968.00,-0.0005
2967.00,-0.0004
2966.00,-0.0004
2965.00,-0.0004
2964.00,-0.0004
2963.00,-0.0004
2962.00,-0.0005
2961.00,-0.0005
2960.00,-0.0005
2959.00,-0.0005
2958.00,-0.0005
2957.00,-0.0005
2956.00,-0.0005
2955.00,-0.0005
2954.00,-0.0005
2953.00,-0.0005
2952.00,-0.0005
2951.00,-0.0005
2950.00,-0.0005
2949.00,-0.0005
2948.00,-0.0005
2947.00,-0.0004
2946.00,-0.0004
2945.00,-0.0004
2944.00,-0.0004
2943.00,-0.0004
2942.00,-0.0004
2941.00,-0.0004
2940.00,-0.0004
2939.00,-0.0004
2938.00,-0.0004
2937.00,-0.0004
2936.00,-0.0004
2935.00,-0.0004
2934.00,-0.0004
2933.00,-0.0004
2932.00,-0.0004
2931.00,-0.0004
2930.00,-0.0004
2929.00,-0.0004
2928.00,-0.0005
2927.00,-0.0005
2926.00,-0.0005
2925.00,-0.0005
2924.00,-0.0005
2923.00,-0.0005
2922.00,-0.0005
2921.00,-0.0005
2920.00,-0.0005
2919.00,-0.0005
2918.00,-0.0005
2917.00,-0.0005
2916.00,-0.0005
2915.00,-0.0005
2914.00,-0.0005
2913.00,-0.0005
2912.00,-0.0005
2911.00,-0.0005
2910.00,-0.0005
2909.00,-0.0004
2908.00,-0.0004
2907.00,-0.0004
2906.00,-0.0004
2905.00,-0.0004
2904.00,-0.0004
2903.00,-0.0004
2902.00,-0.0004
2901.00,-0.0004
2900.00,-0.0004
2899.00,-0.0004
2898.00,-0.0004
2897.00,-0.0004
2896.00,-0.0004
2895.00,-0.0004
2894.00,-0.0004
2893.00,-0.0004
2892.00,-0.0004
2891.00,-0.0005
2890.00,-0.0005
2889.00,-0.0005
2888.00,-0.0004
2887.00,-0.0004
2886.00,-0.0004
2885.00,-0.0004
2884.00,-0.0004
2883.00,-0.0004
2882.00,-0.0005
2881.00,-0.0004
2880.00,-0.0004
2879.00,-0.0004
2878.00,-0.0004
2877.00,-0.0004
2876.00,-0.0004
2875.00,-0.0004
2874.00,-0.0004
2873.00,-0.0004
2872.00,-0.0004
2871.00,-0.0004
2870.00,-0.0004
2869.00,-0.0004
2868.00,-0.0004
2867.00,-0.0004
2866.00,-0.0004
2865.00,-0.0004
2864.00,-0.0004
2863.00,-0.0004
2862.00,-0.0004
2861.00,-0.0004
2860.00,-0.0005
2859.00,-0.0005
2858.00,-0.0005
2857.00,-0.0005
2856.00,-0.0005
2855.00,-0.0005
2854.00,-0.0005
2853.00,-0.0005
2852.00,-0.0005
2851.00,-0.0005
2850.00,-0.0005
2849.00,-0.0005
2848.00,-0.0005
