Created as New Dataset,Sample 035 By Analyst Date Wednesday, April 02 2025
cm-1,%T
4000.00,104.03
3998.00,104.03
3996.00,104.03
3994.00,104.03
3992.00,104.04
3990.00,104.04
3988.00,104.04
3986.00,104.04
3984.00,104.03
3982.00,104.02
3980.00,104.02
3978.00,104.01
3976.00,104.00
3974.00,104.00
3972.00,104.01
3970.00,104.01
3968.00,104.02
3966.00,104.03
3964.00,104.03
3962.00,104.04
3960.00,104.04
3958.00,104.04
3956.00,104.04
3954.00,104.03
3952.00,104.02
3950.00,104.01
3948.00,104.00
3946.00,103.99
3944.00,103.99
3942.00,104.01
3940.00,104.02
3938.00,104.01
3936.00,104.01
3934.00,104.01
3932.00,104.01
3930.00,104.03
3928.00,104.03
3926.00,104.02
3924.00,104.03
3922.00,104.02
3920.00,103.99
3918.00,103.98
3916.00,103.98
3914.00,104.00
3912.00,104.00
3910.00,104.00
3908.00,104.00
3906.00,103.98
3904.00,103.96
3902.00,103.96
3900.00,103.96
3898.00,104.00
3896.00,104.01
3894.00,104.02
3892.00,104.02
3890.00,104.02
3888.00,103.99
3886.00,103.94
3884.00,103.97
3882.00,103.95
3880.00,103.96
3878.00,104.00
3876.00,103.96
3874.00,103.98
3872.00,104.00
3870.00,103.95
3868.00,104.00
3866.00,103.97
3864.00,103.99
3862.00,104.00
3860.00,103.98
3858.00,104.02
3856.00,104.06
3854.00,103.99
3852.00,103.96
3850.00,103.94
3848.00,103.96
3846.00,103.99
3844.00,103.97
3842.00,103.98
3840.00,103.99
3838.00,103.98
3836.00,103.99
3834.00,103.99
3832.00,104.00
3830.00,104.01
3828.00,103.98
3826.00,103.98
3824.00,103.99
3822.00,103.93
3820.00,103.97
3818.00,103.97
3816.00,103.92
3814.00,103.99
3812.00,103.96
3810.00,104.00
3808.00,103.99
3806.00,103.98
3804.00,103.99
3802.00,103.94
3800.00,103.99
3798.00,103.96
3796.00,103.97
3794.00,104.01
3792.00,103.98
3790.00,103.99
3788.00,103.98
3786.00,103.97
3784.00,103.98
3782.00,103.98
3780.00,103.98
3778.00,104.01
3776.00,104.01
3774.00,104.01
3772.00,104.01
3770.00,103.99
3768.00,104.00
3766.00,103.97
3764.00,103.99
3762.00,103.97
3760.00,103.95
3758.00,103.96
3756.00,103.95
3754.00,103.94
3752.00,103.92
3750.00,103.89
3748.00,103.92
3746.00,103.93
3744.00,103.93
3742.00,103.96
3740.00,103.90
3738.00,103.91
3736.00,103.88
3734.00,103.92
3732.00,103.91
3730.00,103.92
3728.00,103.90
3726.00,103.90
3724.00,103.91
3722.00,103.91
3720.00,103.94
3718.00,103.94
3716.00,103.95
3714.00,103.95
3712.00,103.95
3710.00,103.96
3708.00,103.97
3706.00,103.98
3704.00,103.99
3702.00,103.99
3700.00,104.00
3698.00,103.97
3696.00,103.97
3694.00,103.97
3692.00,103.97
3690.00,103.97
3688.00,103.95
3686.00,103.96
3684.00,103.98
3682.00,104.00
3680.00,103.99
3678.00,103.99
3676.00,103.94
3674.00,103.98
3672.00,103.95
3670.00,103.94
3668.00,103.99
3666.00,103.97
3664.00,103.98
3662.00,103.99
3660.00,103.98
3658.00,103.98
3656.00,103.96
3654.00,103.97
3652.00,103.93
3650.00,103.93
3648.00,103.93
3646.00,103.95
3644.00,103.98
3642.00,104.00
3640.00,104.00
3638.00,103.99
3636.00,103.97
3634.00,103.95
3632.00,103.95
3630.00,103.90
3628.00,103.91
3626.00,103.92
3624.00,103.93
3622.00,103.96
3620.00,103.96
3618.00,103.96
3616.00,103.94
3614.00,103.93
3612.00,103.95
3610.00,103.92
3608.00,103.91
3606.00,103.94
3604.00,103.94
3602.00,103.94
3600.00,103.94
3598.00,103.93
3596.00,103.93
3594.00,103.94
3592.00,103.94
3590.00,103.92
3588.00,103.93
3586.00,103.96
3584.00,103.97
3582.00,103.98
3580.00,104.00
3578.00,103.99
3576.00,103.98
3574.00,103.97
3572.00,103.95
3570.00,103.91
3568.00,103.88
3566.00,103.90
3564.00,103.93
3562.00,103.95
3560.00,103.97
3558.00,103.99
3556.00,103.99
3554.00,103.99
3552.00,103.98
3550.00,103.97
3548.00,103.95
3546.00,103.95
3544.00,103.95
3542.00,103.95
3540.00,103.95
3538.00,103.95
3536.00,103.94
3534.00,103.94
3532.00,103.93
3530.00,103.93
3528.00,103.93
3526.00,103.94
3524.00,103.95
3522.00,103.96
3520.00,103.96
3518.00,103.96
3516.00,103.96
3514.00,103.94
3512.00,103.92
3510.00,103.91
3508.00,103.90
3506.00,103.88
3504.00,103.88
3502.00,103.89
3500.00,103.89
3498.00,103.89
3496.00,103.90
3494.00,103.90
3492.00,103.90
3490.00,103.89
3488.00,103.88
3486.00,103.87
3484.00,103.85
3482.00,103.84
3480.00,103.82
3478.00,103.80
3476.00,103.78
3474.00,103.76
3472.00,103.76
3470.00,103.77
3468.00,103.77
3466.00,103.77
3464.00,103.76
3462.00,103.77
3460.00,103.77
3458.00,103.77
3456.00,103.76
3454.00,103.77
3452.00,103.77
3450.00,103.77
3448.00,103.77
3446.00,103.77
3444.00,103.77
3442.00,103.79
3440.00,103.81
3438.00,103.84
3436.00,103.86
3434.00,103.88
3432.00,103.90
3430.00,103.92
3428.00,103.93
3426.00,103.95
3424.00,103.95
3422.00,103.95
3420.00,103.96
3418.00,103.96
3416.00,103.96
3414.00,103.96
3412.00,103.96
3410.00,103.97
3408.00,103.97
3406.00,103.98
3404.00,103.99
3402.00,104.00
3400.00,104.01
3398.00,104.01
3396.00,104.02
3394.00,104.02
3392.00,104.01
3390.00,104.01
3388.00,104.00
3386.00,103.99
3384.00,103.99
3382.00,103.98
3380.00,103.98
3378.00,103.99
3376.00,103.99
3374.00,104.00
3372.00,104.01
3370.00,104.02
3368.00,104.02
3366.00,104.02
3364.00,104.02
3362.00,104.02
3360.00,104.02
3358.00,104.01
3356.00,104.00
3354.00,103.99
3352.00,103.98
3350.00,103.98
3348.00,103.98
3346.00,103.99
3344.00,103.99
3342.00,104.00
3340.00,104.01
3338.00,104.01
3336.00,104.02
3334.00,104.03
3332.00,104.03
3330.00,104.03
3328.00,104.02
3326.00,104.01
3324.00,104.00
3322.00,104.00
3320.00,104.00
3318.00,103.99
3316.00,103.99
3314.00,104.00
3312.00,104.01
3310.00,104.01
3308.00,104.02
3306.00,104.03
3304.00,104.04
3302.00,104.04
3300.00,104.04
3298.00,104.04
3296.00,104.03
3294.00,104.02
3292.00,104.01
3290.00,104.00
3288.00,104.00
3286.00,103.99
3284.00,104.00
3282.00,104.00
3280.00,104.01
3278.00,104.01
3276.00,104.02
3274.00,104.03
3272.00,104.03
3270.00,104.03
3268.00,104.03
3266.00,104.02
3264.00,104.01
3262.00,104.00
3260.00,103.99
3258.00,103.99
3256.00,103.98
3254.00,103.98
3252.00,103.99
3250.00,103.99
3248.00,104.00
3246.00,104.01
3244.00,104.02
3242.00,104.03
3240.00,104.03
3238.00,104.03
3236.00,104.03
3234.00,104.02
3232.00,104.01
3230.00,104.00
3228.00,103.99
3226.00,103.99
3224.00,103.99
3222.00,103.99
3220.00,104.00
3218.00,104.00
3216.00,104.01
3214.00,104.02
3212.00,104.02
3210.00,104.03
3208.00,104.03
3206.00,104.03
3204.00,104.03
3202.00,104.02
3200.00,104.01
3198.00,104.00
3196.00,104.00
3194.00,103.99
3192.00,103.99
3190.00,103.99
3188.00,103.99
3186.00,104.00
3184.00,104.01
3182.00,104.01
3180.00,104.01
3178.00,104.02
3176.00,104.02
3174.00,104.01
3172.00,104.01
3170.00,104.00
3168.00,103.99
3166.00,103.98
3164.00,103.98
3162.00,103.97
3160.00,103.97
3158.00,103.97
3156.00,103.98
3154.00,103.99
3152.00,103.99
3150.00,104.00
3148.00,104.01
3146.00,104.01
3144.00,104.01
3142.00,104.00
3140.00,103.99
3138.00,103.99
3136.00,103.98
3134.00,103.97
3132.00,103.96
3130.00,103.95
3128.00,103.95
3126.00,103.94
3124.00,103.94
3122.00,103.95
3120.00,103.94
3118.00,103.94
3116.00,103.94
3114.00,103.93
3112.00,103.92
3110.00,103.90
3108.00,103.88
3106.00,103.86
3104.00,103.84
3102.00,103.82
3100.00,103.80
3098.00,103.79
3096.00,103.78
3094.00,103.76
3092.00,103.75
3090.00,103.75
3088.00,103.75
3086.00,103.74
3084.00,103.73
3082.00,103.72
3080.00,103.71
3078.00,103.70
3076.00,103.68
3074.00,103.66
3072.00,103.65
3070.00,103.64
3068.00,103.63
3066.00,103.63
3064.00,103.63
3062.00,103.63
3060.00,103.64
3058.00,103.64
3056.00,103.64
3054.00,103.64
3052.00,103.64
3050.00,103.62
3048.00,103.60
3046.00,103.57
3044.00,103.53
3042.00,103.47
3040.00,103.40
3038.00,103.31
3036.00,103.22
3034.00,103.13
3032.00,103.06
3030.00,103.01
3028.00,102.99
3026.00,102.99
3024.00,103.00
3022.00,103.01
3020.00,103.00
3018.00,102.95
3016.00,102.92
3014.00,102.94
3012.00,102.96
3010.00,102.96
3008.00,102.95
3006.00,102.94
3004.00,102.94
3002.00,102.96
3000.00,102.99
2998.00,103.03
2996.00,103.07
2994.00,103.11
2992.00,103.15
2990.00,103.18
2988.00,103.21
2986.00,103.24
2984.00,103.28
2982.00,103.30
2980.00,103.30
2978.00,103.27
2976.00,103.17
2974.00,102.89
2972.00,102.49
2970.00,102.39
2968.00,102.71
2966.00,103.06
2964.00,103.24
2962.00,103.30
2960.00,103.29
2958.00,103.27
2956.00,103.23
2954.00,103.20
2952.00,103.16
2950.00,103.12
2948.00,103.10
2946.00,103.09
2944.00,103.09
2942.00,103.11
2940.00,103.15
2938.00,103.19
2936.00,103.25
2934.00,103.29
2932.00,103.31
2930.00,103.32
2928.00,103.33
2926.00,103.35
2924.00,103.37
2922.00,103.39
2920.00,103.42
2918.00,103.45
2916.00,103.49
2914.00,103.53
2912.00,103.57
2910.00,103.61
2908.00,103.65
2906.00,103.70
2904.00,103.74
2902.00,103.77
2900.00,103.80
2898.00,103.82
2896.00,103.84
2894.00,103.85
2892.00,103.86
2890.00,103.86
2888.00,103.86
2886.00,103.85
2884.00,103.85
2882.00,103.84
2880.00,103.83
2878.00,103.83
2876.00,103.84
2874.00,103.84
2872.00,103.84
2870.00,103.85
2868.00,103.86
2866.00,103.86
2864.00,103.86
2862.00,103.86
2860.00,103.86
2858.00,103.85
2856.00,103.85
2854.00,103.85
2852.00,103.85
2850.00,103.85
2848.00,103.85
2846.00,103.86
2844.00,103.87
2842.00,103.89
2840.00,103.90
2838.00,103.92
2836.00,103.94
2834.00,103.95
2832.00,103.96
2830.00,103.97
2828.00,103.97
2826.00,103.97
2824.00,103.96
2822.00,103.96
2820.00,103.95
2818.00,103.95
2816.00,103.95
2814.00,103.95
2812.00,103.96
2810.00,103.96
2808.00,103.97
2806.00,103.98
2804.00,103.99
2802.00,103.99
2800.00,103.99
2798.00,103.99
2796.00,103.98
2794.00,103.98
2792.00,103.97
2790.00,103.96
2788.00,103.96
2786.00,103.96
2784.00,103.96
2782.00,103.96
2780.00,103.97
2778.00,103.98
2776.00,104.00
2774.00,104.01
2772.00,104.01
2770.00,104.02
2768.00,104.02
2766.00,104.02
2764.00,104.01
2762.00,104.00
2760.00,104.00
2758.00,103.99
2756.00,103.98
2754.00,103.98
2752.00,103.99
2750.00,103.99
2748.00,104.00
2746.00,104.01
2744.00,104.02
2742.00,104.03
2740.00,104.03
2738.00,104.03
2736.00,104.03
2734.00,104.02
2732.00,104.01
2730.00,104.00
2728.00,104.00
2726.00,103.99
2724.00,103.98
2722.00,103.98
2720.00,103.98
2718.00,103.99
2716.00,103.99
2714.00,104.00
2712.00,104.01
2710.00,104.02
2708.00,104.02
2706.00,104.02
2704.00,104.02
2702.00,104.01
2700.00,104.01
2698.00,104.00
2696.00,103.99
2694.00,103.99
2692.00,103.99
2690.00,103.99
2688.00,104.00
2686.00,104.00
2684.00,104.01
2682.00,104.02
2680.00,104.03
2678.00,104.04
2676.00,104.04
2674.00,104.04
2672.00,104.04
2670.00,104.03
2668.00,104.02
2666.00,104.01
2664.00,104.01
2662.00,104.00
2660.00,104.00
2658.00,104.00
2656.00,104.01
2654.00,104.01
2652.00,104.02
2650.00,104.03
2648.00,104.04
2646.00,104.04
2644.00,104.04
2642.00,104.04
2640.00,104.03
2638.00,104.02
2636.00,104.01
2634.00,104.00
2632.00,104.00
2630.00,103.99
2628.00,103.99
2626.00,103.99
2624.00,104.00
2622.00,104.01
2620.00,104.02
2618.00,104.03
2616.00,104.03
2614.00,104.04
2612.00,104.04
2610.00,104.04
2608.00,104.03
2606.00,104.02
2604.00,104.01
2602.00,104.00
2600.00,103.99
2598.00,103.99
2596.00,103.98
2594.00,103.98
2592.00,103.98
2590.00,103.99
2588.00,103.99
2586.00,104.00
2584.00,104.00
2582.00,104.01
2580.00,104.01
2578.00,104.00
2576.00,103.99
2574.00,103.98
2572.00,103.97
2570.00,103.97
2568.00,103.96
2566.00,103.96
2564.00,103.96
2562.00,103.97
2560.00,103.98
2558.00,103.99
2556.00,104.00
2554.00,104.01
2552.00,104.02
2550.00,104.02
2548.00,104.02
2546.00,104.02
2544.00,104.01
2542.00,104.00
2540.00,103.99
2538.00,103.99
2536.00,103.99
2534.00,103.99
2532.00,103.99
2530.00,104.00
2528.00,104.01
2526.00,104.01
2524.00,104.02
2522.00,104.03
2520.00,104.03
2518.00,104.03
2516.00,104.03
2514.00,104.02
2512.00,104.01
2510.00,104.01
2508.00,104.00
2506.00,103.99
2504.00,103.99
2502.00,103.99
2500.00,103.99
2498.00,104.00
2496.00,104.01
2494.00,104.02
2492.00,104.03
2490.00,104.03
2488.00,104.03
2486.00,104.03
2484.00,104.03
2482.00,104.02
2480.00,104.01
2478.00,104.00
2476.00,103.99
2474.00,103.99
2472.00,103.99
2470.00,103.99
2468.00,103.99
2466.00,104.00
2464.00,104.01
2462.00,104.01
2460.00,104.02
2458.00,104.02
2456.00,104.02
2454.00,104.02
2452.00,104.01
2450.00,103.99
2448.00,103.98
2446.00,103.97
2444.00,103.97
2442.00,103.96
2440.00,103.96
2438.00,103.97
2436.00,103.97
2434.00,103.98
2432.00,103.99
2430.00,104.00
2428.00,104.01
2426.00,104.01
2424.00,104.02
2422.00,104.02
2420.00,104.02
2418.00,104.01
2416.00,104.00
2414.00,103.99
2412.00,103.99
2410.00,103.99
2408.00,103.99
2406.00,103.99
2404.00,104.01
2402.00,104.01
2400.00,104.02
2398.00,104.03
2396.00,104.04
2394.00,104.04
2392.00,104.04
2390.00,104.04
2388.00,104.03
2386.00,104.02
2384.00,104.02
2382.00,104.02
2380.00,104.02
2378.00,104.02
2376.00,104.03
2374.00,104.03
2372.00,104.02
2370.00,104.01
2368.00,104.00
2366.00,104.00
2364.00,104.00
2362.00,104.01
2360.00,104.01
2358.00,104.01
2356.00,104.01
2354.00,104.01
2352.00,104.00
2350.00,104.00
2348.00,104.03
2346.00,104.03
2344.00,104.00
2342.00,103.99
2340.00,103.99
2338.00,104.00
2336.00,104.01
2334.00,104.01
2332.00,104.02
2330.00,104.02
2328.00,104.01
2326.00,104.02
2324.00,104.02
2322.00,104.01
2320.00,104.00
2318.00,103.99
2316.00,103.99
2314.00,103.99
2312.00,103.99
2310.00,103.99
2308.00,104.00
2306.00,104.01
2304.00,104.02
2302.00,104.02
2300.00,104.02
2298.00,104.02
2296.00,104.02
2294.00,104.02
2292.00,104.01
2290.00,104.00
2288.00,103.99
2286.00,103.98
2284.00,103.98
2282.00,103.98
2280.00,103.99
2278.00,103.99
