Created as New Dataset,Sample 027 By Analyst Date Wednesday, April 02 2025
cm-1,A
4000.00,-0.0640
3998.00,-0.0640
3996.00,-0.0639
3994.00,-0.0639
3992.00,-0.0639
3990.00,-0.0638
3988.00,-0.0638
3986.00,-0.0638
3984.00,-0.0638
3982.00,-0.0638
3980.00,-0.0638
3978.00,-0.0638
3976.00,-0.0638
3974.00,-0.0639
3972.00,-0.0639
3970.00,-0.0639
3968.00,-0.0639
3966.00,-0.0639
3964.00,-0.0639
3962.00,-0.0639
3960.00,-0.0639
3958.00,-0.0638
3956.00,-0.0638
3954.00,-0.0638
3952.00,-0.0638
3950.00,-0.0638
3948.00,-0.0639
3946.00,-0.0639
3944.00,-0.0639
3942.00,-0.0639
3940.00,-0.0640
3938.00,-0.0640
3936.00,-0.0640
3934.00,-0.0640
3932.00,-0.0639
3930.00,-0.0639
3928.00,-0.0639
3926.00,-0.0638
3924.00,-0.0638
3922.00,-0.0638
3920.00,-0.0638
3918.00,-0.0638
3916.00,-0.0637
3914.00,-0.0637
3912.00,-0.0637
3910.00,-0.0638
3908.00,-0.0639
3906.00,-0.0639
3904.00,-0.0639
3902.00,-0.0639
3900.00,-0.0638
3898.00,-0.0637
3896.00,-0.0637
3894.00,-0.0637
3892.00,-0.0636
3890.00,-0.0638
3888.00,-0.0638
3886.00,-0.0637
3884.00,-0.0638
3882.00,-0.0638
3880.00,-0.0637
3878.00,-0.0639
3876.00,-0.0638
3874.00,-0.0639
3872.00,-0.0640
3870.00,-0.0638
3868.00,-0.0640
3866.00,-0.0638
3864.00,-0.0637
3862.00,-0.0637
3860.00,-0.0637
3858.00,-0.0639
3856.00,-0.0642
3854.00,-0.0640
3852.00,-0.0640
3850.00,-0.0640
3848.00,-0.0638
3846.00,-0.0638
3844.00,-0.0639
3842.00,-0.0640
3840.00,-0.0641
3838.00,-0.0640
3836.00,-0.0640
3834.00,-0.0639
3832.00,-0.0637
3830.00,-0.0637
3828.00,-0.0637
3826.00,-0.0637
3824.00,-0.0639
3822.00,-0.0637
3820.00,-0.0639
3818.00,-0.0639
3816.00,-0.0636
3814.00,-0.0637
3812.00,-0.0637
3810.00,-0.0637
3808.00,-0.0636
3806.00,-0.0637
3804.00,-0.0639
3802.00,-0.0636
3800.00,-0.0637
3798.00,-0.0637
3796.00,-0.0635
3794.00,-0.0635
3792.00,-0.0635
3790.00,-0.0635
3788.00,-0.0635
3786.00,-0.0636
3784.00,-0.0636
3782.00,-0.0637
3780.00,-0.0636
3778.00,-0.0636
3776.00,-0.0636
3774.00,-0.0636
3772.00,-0.0637
3770.00,-0.0636
3768.00,-0.0637
3766.00,-0.0636
3764.00,-0.0636
3762.00,-0.0637
3760.00,-0.0636
3758.00,-0.0637
3756.00,-0.0639
3754.00,-0.0640
3752.00,-0.0641
3750.00,-0.0640
3748.00,-0.0642
3746.00,-0.0640
3744.00,-0.0636
3742.00,-0.0639
3740.00,-0.0637
3738.00,-0.0637
3736.00,-0.0637
3734.00,-0.0638
3732.00,-0.0637
3730.00,-0.0636
3728.00,-0.0635
3726.00,-0.0634
3724.00,-0.0635
3722.00,-0.0635
3720.00,-0.0635
3718.00,-0.0635
3716.00,-0.0635
3714.00,-0.0635
3712.00,-0.0634
3710.00,-0.0634
3708.00,-0.0633
3706.00,-0.0633
3704.00,-0.0633
3702.00,-0.0632
3700.00,-0.0632
3698.00,-0.0632
3696.00,-0.0631
3694.00,-0.0632
3692.00,-0.0634
3690.00,-0.0634
3688.00,-0.0634
3686.00,-0.0634
3684.00,-0.0632
3682.00,-0.0632
3680.00,-0.0633
3678.00,-0.0634
3676.00,-0.0632
3674.00,-0.0634
3672.00,-0.0633
3670.00,-0.0631
3668.00,-0.0632
3666.00,-0.0631
3664.00,-0.0630
3662.00,-0.0630
3660.00,-0.0632
3658.00,-0.0633
3656.00,-0.0633
3654.00,-0.0635
3652.00,-0.0636
3650.00,-0.0635
3648.00,-0.0635
3646.00,-0.0635
3644.00,-0.0633
3642.00,-0.0632
3640.00,-0.0633
3638.00,-0.0633
3636.00,-0.0633
3634.00,-0.0634
3632.00,-0.0636
3630.00,-0.0635
3628.00,-0.0635
3626.00,-0.0636
3624.00,-0.0636
3622.00,-0.0638
3620.00,-0.0638
3618.00,-0.0638
3616.00,-0.0638
3614.00,-0.0636
3612.00,-0.0636
3610.00,-0.0635
3608.00,-0.0635
3606.00,-0.0635
3604.00,-0.0636
3602.00,-0.0636
3600.00,-0.0636
3598.00,-0.0637
3596.00,-0.0637
3594.00,-0.0637
3592.00,-0.0638
3590.00,-0.0638
3588.00,-0.0638
3586.00,-0.0637
3584.00,-0.0637
3582.00,-0.0636
3580.00,-0.0636
3578.00,-0.0636
3576.00,-0.0636
3574.00,-0.0637
3572.00,-0.0637
3570.00,-0.0638
3568.00,-0.0638
3566.00,-0.0638
3564.00,-0.0638
3562.00,-0.0638
3560.00,-0.0638
3558.00,-0.0638
3556.00,-0.0638
3554.00,-0.0638
3552.00,-0.0637
3550.00,-0.0638
3548.00,-0.0637
3546.00,-0.0636
3544.00,-0.0636
3542.00,-0.0636
3540.00,-0.0636
3538.00,-0.0636
3536.00,-0.0636
3534.00,-0.0637
3532.00,-0.0637
3530.00,-0.0637
3528.00,-0.0637
3526.00,-0.0637
3524.00,-0.0637
3522.00,-0.0637
3520.00,-0.0637
3518.00,-0.0636
3516.00,-0.0636
3514.00,-0.0636
3512.00,-0.0637
3510.00,-0.0637
3508.00,-0.0637
3506.00,-0.0637
3504.00,-0.0638
3502.00,-0.0638
3500.00,-0.0638
3498.00,-0.0638
3496.00,-0.0638
3494.00,-0.0638
3492.00,-0.0638
3490.00,-0.0638
3488.00,-0.0638
3486.00,-0.0638
3484.00,-0.0638
3482.00,-0.0638
3480.00,-0.0638
3478.00,-0.0638
3476.00,-0.0638
3474.00,-0.0638
3472.00,-0.0639
3470.00,-0.0639
3468.00,-0.0639
3466.00,-0.0639
3464.00,-0.0639
3462.00,-0.0639
3460.00,-0.0639
3458.00,-0.0638
3456.00,-0.0638
3454.00,-0.0638
3452.00,-0.0638
3450.00,-0.0637
3448.00,-0.0637
3446.00,-0.0637
3444.00,-0.0638
3442.00,-0.0638
3440.00,-0.0638
3438.00,-0.0638
3436.00,-0.0638
3434.00,-0.0638
3432.00,-0.0638
3430.00,-0.0638
3428.00,-0.0638
3426.00,-0.0638
3424.00,-0.0638
3422.00,-0.0637
3420.00,-0.0637
3418.00,-0.0637
3416.00,-0.0637
3414.00,-0.0638
3412.00,-0.0638
3410.00,-0.0638
3408.00,-0.0638
3406.00,-0.0638
3404.00,-0.0638
3402.00,-0.0638
3400.00,-0.0638
3398.00,-0.0638
3396.00,-0.0638
3394.00,-0.0637
3392.00,-0.0637
3390.00,-0.0637
3388.00,-0.0637
3386.00,-0.0637
3384.00,-0.0637
3382.00,-0.0637
3380.00,-0.0638
3378.00,-0.0638
3376.00,-0.0638
3374.00,-0.0638
3372.00,-0.0638
3370.00,-0.0638
3368.00,-0.0637
3366.00,-0.0637
3364.00,-0.0637
3362.00,-0.0636
3360.00,-0.0636
3358.00,-0.0636
3356.00,-0.0636
3354.00,-0.0636
3352.00,-0.0636
3350.00,-0.0636
3348.00,-0.0636
3346.00,-0.0636
3344.00,-0.0636
3342.00,-0.0637
3340.00,-0.0637
3338.00,-0.0637
3336.00,-0.0637
3334.00,-0.0637
3332.00,-0.0637
3330.00,-0.0636
3328.00,-0.0636
3326.00,-0.0636
3324.00,-0.0636
3322.00,-0.0637
3320.00,-0.0637
3318.00,-0.0637
3316.00,-0.0637
3314.00,-0.0638
3312.00,-0.0638
3310.00,-0.0638
3308.00,-0.0639
3306.00,-0.0639
3304.00,-0.0639
3302.00,-0.0638
3300.00,-0.0638
3298.00,-0.0638
3296.00,-0.0638
3294.00,-0.0638
3292.00,-0.0638
3290.00,-0.0638
3288.00,-0.0638
3286.00,-0.0638
3284.00,-0.0638
3282.00,-0.0638
3280.00,-0.0638
3278.00,-0.0638
3276.00,-0.0638
3274.00,-0.0637
3272.00,-0.0637
3270.00,-0.0636
3268.00,-0.0636
3266.00,-0.0636
3264.00,-0.0635
3262.00,-0.0635
3260.00,-0.0635
3258.00,-0.0635
3256.00,-0.0636
3254.00,-0.0636
3252.00,-0.0636
3250.00,-0.0636
3248.00,-0.0636
3246.00,-0.0637
3244.00,-0.0636
3242.00,-0.0636
3240.00,-0.0636
3238.00,-0.0636
3236.00,-0.0636
3234.00,-0.0636
3232.00,-0.0636
3230.00,-0.0636
3228.00,-0.0636
3226.00,-0.0636
3224.00,-0.0637
3222.00,-0.0637
3220.00,-0.0637
3218.00,-0.0638
3216.00,-0.0638
3214.00,-0.0638
3212.00,-0.0638
3210.00,-0.0638
3208.00,-0.0638
3206.00,-0.0637
3204.00,-0.0637
3202.00,-0.0637
3200.00,-0.0637
3198.00,-0.0637
3196.00,-0.0638
3194.00,-0.0638
3192.00,-0.0638
3190.00,-0.0638
3188.00,-0.0638
3186.00,-0.0638
3184.00,-0.0638
3182.00,-0.0638
3180.00,-0.0638
3178.00,-0.0637
3176.00,-0.0637
3174.00,-0.0636
3172.00,-0.0636
3170.00,-0.0636
3168.00,-0.0636
3166.00,-0.0636
3164.00,-0.0636
3162.00,-0.0636
3160.00,-0.0636
3158.00,-0.0637
3156.00,-0.0637
3154.00,-0.0637
3152.00,-0.0638
3150.00,-0.0637
3148.00,-0.0637
3146.00,-0.0637
3144.00,-0.0637
3142.00,-0.0637
3140.00,-0.0637
3138.00,-0.0637
3136.00,-0.0637
3134.00,-0.0637
3132.00,-0.0637
3130.00,-0.0638
3128.00,-0.0638
3126.00,-0.0638
3124.00,-0.0638
3122.00,-0.0639
3120.00,-0.0639
3118.00,-0.0639
3116.00,-0.0638
3114.00,-0.0638
3112.00,-0.0638
3110.00,-0.0638
3108.00,-0.0638
3106.00,-0.0638
3104.00,-0.0638
3102.00,-0.0638
3100.00,-0.0638
3098.00,-0.0638
3096.00,-0.0638
3094.00,-0.0638
3092.00,-0.0639
3090.00,-0.0639
3088.00,-0.0638
3086.00,-0.0638
3084.00,-0.0638
3082.00,-0.0638
3080.00,-0.0637
3078.00,-0.0637
3076.00,-0.0637
3074.00,-0.0637
3072.00,-0.0637
3070.00,-0.0637
3068.00,-0.0637
3066.00,-0.0637
3064.00,-0.0638
3062.00,-0.0638
3060.00,-0.0638
3058.00,-0.0638
3056.00,-0.0638
3054.00,-0.0638
3052.00,-0.0637
3050.00,-0.0637
3048.00,-0.0637
3046.00,-0.0637
3044.00,-0.0636
3042.00,-0.0636
3040.00,-0.0636
3038.00,-0.0636
3036.00,-0.0636
3034.00,-0.0636
3032.00,-0.0635
3030.00,-0.0635
3028.00,-0.0634
3026.00,-0.0634
3024.00,-0.0633
3022.00,-0.0632
3020.00,-0.0631
3018.00,-0.0630
3016.00,-0.0628
3014.00,-0.0627
3012.00,-0.0626
3010.00,-0.0625
3008.00,-0.0624
3006.00,-0.0623
3004.00,-0.0622
3002.00,-0.0621
3000.00,-0.0619
2998.00,-0.0618
2996.00,-0.0618
2994.00,-0.0617
2992.00,-0.0615
2990.00,-0.0612
2988.00,-0.0611
2986.00,-0.0611
2984.00,-0.0611
2982.00,-0.0612
2980.00,-0.0612
2978.00,-0.0612
2976.00,-0.0611
2974.00,-0.0611
2972.00,-0.0611
2970.00,-0.0612
2968.00,-0.0613
2966.00,-0.0614
2964.00,-0.0615
2962.00,-0.0616
2960.00,-0.0616
2958.00,-0.0616
2956.00,-0.0617
2954.00,-0.0617
2952.00,-0.0618
2950.00,-0.0618
2948.00,-0.0619
2946.00,-0.0619
2944.00,-0.0619
2942.00,-0.0620
2940.00,-0.0620
2938.00,-0.0620
2936.00,-0.0621
2934.00,-0.0621
2932.00,-0.0621
2930.00,-0.0620
2928.00,-0.0620
2926.00,-0.0619
2924.00,-0.0619
2922.00,-0.0618
2920.00,-0.0618
2918.00,-0.0618
2916.00,-0.0618
2914.00,-0.0618
2912.00,-0.0617
2910.00,-0.0617
2908.00,-0.0617
2906.00,-0.0617
2904.00,-0.0616
2902.00,-0.0615
2900.00,-0.0615
2898.00,-0.0617
2896.00,-0.0617
2894.00,-0.0617
2892.00,-0.0617
2890.00,-0.0618
2888.00,-0.0618
2886.00,-0.0618
2884.00,-0.0618
2882.00,-0.0619
2880.00,-0.0620
2878.00,-0.0622
2876.00,-0.0622
2874.00,-0.0623
2872.00,-0.0623
2870.00,-0.0624
2868.00,-0.0624
2866.00,-0.0624
2864.00,-0.0625
2862.00,-0.0626
2860.00,-0.0626
2858.00,-0.0627
2856.00,-0.0628
2854.00,-0.0628
2852.00,-0.0629
2850.00,-0.0630
2848.00,-0.0630
2846.00,-0.0631
2844.00,-0.0632
2842.00,-0.0632
2840.00,-0.0633
2838.00,-0.0633
2836.00,-0.0633
2834.00,-0.0634
2832.00,-0.0634
2830.00,-0.0633
2828.00,-0.0633
2826.00,-0.0633
2824.00,-0.0633
2822.00,-0.0633
2820.00,-0.0633
2818.00,-0.0633
2816.00,-0.0634
2814.00,-0.0634
2812.00,-0.0634
2810.00,-0.0634
2808.00,-0.0634
2806.00,-0.0634
2804.00,-0.0634
2802.00,-0.0634
2800.00,-0.0634
2798.00,-0.0633
2796.00,-0.0633
2794.00,-0.0633
2792.00,-0.0633
2790.00,-0.0633
2788.00,-0.0634
2786.00,-0.0634
2784.00,-0.0634
2782.00,-0.0634
2780.00,-0.0635
2778.00,-0.0635
2776.00,-0.0635
2774.00,-0.0635
2772.00,-0.0635
2770.00,-0.0635
2768.00,-0.0635
2766.00,-0.0634
2764.00,-0.0634
2762.00,-0.0634
2760.00,-0.0634
2758.00,-0.0634
2756.00,-0.0635
2754.00,-0.0635
2752.00,-0.0635
2750.00,-0.0635
2748.00,-0.0636
2746.00,-0.0636
2744.00,-0.0636
2742.00,-0.0636
2740.00,-0.0636
2738.00,-0.0635
2736.00,-0.0635
2734.00,-0.0635
2732.00,-0.0635
2730.00,-0.0634
2728.00,-0.0634
2726.00,-0.0634
2724.00,-0.0634
2722.00,-0.0634
2720.00,-0.0634
2718.00,-0.0634
2716.00,-0.0634
2714.00,-0.0634
2712.00,-0.0634
2710.00,-0.0634
2708.00,-0.0634
2706.00,-0.0634
2704.00,-0.0633
2702.00,-0.0633
2700.00,-0.0633
2698.00,-0.0633
2696.00,-0.0633
2694.00,-0.0634
2692.00,-0.0634
2690.00,-0.0634
2688.00,-0.0634
2686.00,-0.0635
2684.00,-0.0635
2682.00,-0.0635
2680.00,-0.0635
2678.00,-0.0635
2676.00,-0.0635
2674.00,-0.0634
2672.00,-0.0634
2670.00,-0.0634
2668.00,-0.0634
2666.00,-0.0634
2664.00,-0.0634
2662.00,-0.0634
2660.00,-0.0634
2658.00,-0.0635
2656.00,-0.0635
2654.00,-0.0635
2652.00,-0.0635
2650.00,-0.0635
2648.00,-0.0635
2646.00,-0.0634
2644.00,-0.0634
2642.00,-0.0634
2640.00,-0.0633
2638.00,-0.0633
2636.00,-0.0633
2634.00,-0.0633
2632.00,-0.0633
2630.00,-0.0633
2628.00,-0.0633
2626.00,-0.0633
2624.00,-0.0633
2622.00,-0.0633
2620.00,-0.0633
2618.00,-0.0633
2616.00,-0.0633
2614.00,-0.0633
2612.00,-0.0633
2610.00,-0.0633
2608.00,-0.0633
2606.00,-0.0633
2604.00,-0.0633
2602.00,-0.0633
2600.00,-0.0633
2598.00,-0.0633
2596.00,-0.0633
2594.00,-0.0633
2592.00,-0.0634
2590.00,-0.0634
2588.00,-0.0634
2586.00,-0.0634
2584.00,-0.0634
2582.00,-0.0634
2580.00,-0.0633
2578.00,-0.0633
2576.00,-0.0633
2574.00,-0.0633
2572.00,-0.0633
2570.00,-0.0633
2568.00,-0.0633
2566.00,-0.0633
2564.00,-0.0633
2562.00,-0.0634
2560.00,-0.0634
2558.00,-0.0634
2556.00,-0.0634
2554.00,-0.0633
2552.00,-0.0633
2550.00,-0.0633
2548.00,-0.0632
2546.00,-0.0632
2544.00,-0.0632
2542.00,-0.0631
2540.00,-0.0631
2538.00,-0.0631
2536.00,-0.0631
2534.00,-0.0631
2532.00,-0.0632
2530.00,-0.0632
2528.00,-0.0632
2526.00,-0.0632
2524.00,-0.0632
2522.00,-0.0632
2520.00,-0.0632
2518.00,-0.0632
2516.00,-0.0631
2514.00,-0.0631
2512.00,-0.0631
2510.00,-0.0631
2508.00,-0.0631
2506.00,-0.0631
2504.00,-0.0631
2502.00,-0.0631
2500.00,-0.0631
2498.00,-0.0632
2496.00,-0.0632
2494.00,-0.0632
2492.00,-0.0632
2490.00,-0.0631
2488.00,-0.0631
2486.00,-0.0631
2484.00,-0.0631
2482.00,-0.0631
2480.00,-0.0631
2478.00,-0.0631
2476.00,-0.0631
2474.00,-0.0631
2472.00,-0.0631
2470.00,-0.0631
2468.00,-0.0631
2466.00,-0.0631
2464.00,-0.0631
2462.00,-0.0631
2460.00,-0.0631
2458.00,-0.0630
2456.00,-0.0630
2454.00,-0.0630
2452.00,-0.0629
2450.00,-0.0629
2448.00,-0.0629
2446.00,-0.0629
2444.00,-0.0629
2442.00,-0.0629
2440.00,-0.0629
2438.00,-0.0630
2436.00,-0.0630
2434.00,-0.0630
2432.00,-0.0630
2430.00,-0.0630
2428.00,-0.0630
2426.00,-0.0630
2424.00,-0.0630
2422.00,-0.0630
2420.00,-0.0630
2418.00,-0.0630
2416.00,-0.0630
2414.00,-0.0630
2412.00,-0.0630
2410.00,-0.0630
2408.00,-0.0631
2406.00,-0.0631
2404.00,-0.0631
2402.00,-0.0631
2400.00,-0.0631
2398.00,-0.0631
2396.00,-0.0631
2394.00,-0.0631
2392.00,-0.0630
2390.00,-0.0630
2388.00,-0.0629
2386.00,-0.0627
2384.00,-0.0625
2382.00,-0.0625
2380.00,-0.0627
2378.00,-0.0632
2376.00,-0.0636
2374.00,-0.0636
2372.00,-0.0632
2370.00,-0.0630
2368.00,-0.0629
2366.00,-0.0629
2364.00,-0.0629
2362.00,-0.0629
2360.00,-0.0628
2358.00,-0.0628
2356.00,-0.0628
2354.00,-0.0630
2352.00,-0.0632
2350.00,-0.0629
2348.00,-0.0622
2346.00,-0.0624
2344.00,-0.0628
2342.00,-0.0626
2340.00,-0.0627
2338.00,-0.0628
2336.00,-0.0628
2334.00,-0.0627
2332.00,-0.0628
2330.00,-0.0628
2328.00,-0.0626
2326.00,-0.0623
2324.00,-0.0623
2322.00,-0.0624
2320.00,-0.0626
2318.00,-0.0625
2316.00,-0.0625
2314.00,-0.0625
2312.00,-0.0626
2310.00,-0.0626
2308.00,-0.0626
2306.00,-0.0626
2304.00,-0.0625
2302.00,-0.0625
2300.00,-0.0625
2298.00,-0.0625
2296.00,-0.0626
2294.00,-0.0626
2292.00,-0.0626
2290.00,-0.0627
2288.00,-0.0627
2286.00,-0.0627
2284.00,-0.0627
2282.00,-0.0627
2280.00,-0.0628
2278.00,-0.0628
2276.00,-0.0628
2274.00,-0.0628
2272.00,-0.0628
