Created as New Dataset,Sample 056 By Analyst Date Wednesday, February 12 2025
cm-1,%T
4000.00,98.91
3998.00,98.91
3996.00,98.91
3994.00,98.91
3992.00,98.91
3990.00,98.91
3988.00,98.90
3986.00,98.90
3984.00,98.90
3982.00,98.90
3980.00,98.90
3978.00,98.90
3976.00,98.90
3974.00,98.89
3972.00,98.89
3970.00,98.89
3968.00,98.89
3966.00,98.88
3964.00,98.88
3962.00,98.88
3960.00,98.88
3958.00,98.88
3956.00,98.88
3954.00,98.88
3952.00,98.88
3950.00,98.88
3948.00,98.88
3946.00,98.87
3944.00,98.87
3942.00,98.87
3940.00,98.88
3938.00,98.88
3936.00,98.88
3934.00,98.88
3932.00,98.88
3930.00,98.88
3928.00,98.88
3926.00,98.88
3924.00,98.88
3922.00,98.87
3920.00,98.87
3918.00,98.86
3916.00,98.87
3914.00,98.87
3912.00,98.87
3910.00,98.88
3908.00,98.89
3906.00,98.89
3904.00,98.89
3902.00,98.89
3900.00,98.88
3898.00,98.88
3896.00,98.89
3894.00,98.89
3892.00,98.90
3890.00,98.91
3888.00,98.92
3886.00,98.92
3884.00,98.92
3882.00,98.91
3880.00,98.91
3878.00,98.91
3876.00,98.91
3874.00,98.92
3872.00,98.92
3870.00,98.92
3868.00,98.92
3866.00,98.91
3864.00,98.91
3862.00,98.91
3860.00,98.92
3858.00,98.92
3856.00,98.91
3854.00,98.90
3852.00,98.89
3850.00,98.89
3848.00,98.89
3846.00,98.90
3844.00,98.91
3842.00,98.92
3840.00,98.93
3838.00,98.92
3836.00,98.92
3834.00,98.91
3832.00,98.90
3830.00,98.90
3828.00,98.91
3826.00,98.92
3824.00,98.93
3822.00,98.93
3820.00,98.92
3818.00,98.91
3816.00,98.89
3814.00,98.88
3812.00,98.88
3810.00,98.89
3808.00,98.89
3806.00,98.89
3804.00,98.89
3802.00,98.87
3800.00,98.85
3798.00,98.84
3796.00,98.82
3794.00,98.82
3792.00,98.82
3790.00,98.83
3788.00,98.84
3786.00,98.84
3784.00,98.83
3782.00,98.83
3780.00,98.82
3778.00,98.81
3776.00,98.81
3774.00,98.82
3772.00,98.82
3770.00,98.83
3768.00,98.84
3766.00,98.84
3764.00,98.85
3762.00,98.86
3760.00,98.87
3758.00,98.89
3756.00,98.90
3754.00,98.91
3752.00,98.91
3750.00,98.91
3748.00,98.91
3746.00,98.91
3744.00,98.91
3742.00,98.91
3740.00,98.92
3738.00,98.92
3736.00,98.93
3734.00,98.93
3732.00,98.92
3730.00,98.90
3728.00,98.89
3726.00,98.88
3724.00,98.88
3722.00,98.87
3720.00,98.87
3718.00,98.87
3716.00,98.87
3714.00,98.86
3712.00,98.85
3710.00,98.84
3708.00,98.83
3706.00,98.83
3704.00,98.83
3702.00,98.83
3700.00,98.83
3698.00,98.84
3696.00,98.84
3694.00,98.84
3692.00,98.83
3690.00,98.82
3688.00,98.82
3686.00,98.82
3684.00,98.83
3682.00,98.85
3680.00,98.87
3678.00,98.88
3676.00,98.89
3674.00,98.88
3672.00,98.87
3670.00,98.86
3668.00,98.85
3666.00,98.85
3664.00,98.86
3662.00,98.88
3660.00,98.89
3658.00,98.90
3656.00,98.90
3654.00,98.89
3652.00,98.88
3650.00,98.87
3648.00,98.86
3646.00,98.85
3644.00,98.85
3642.00,98.86
3640.00,98.87
3638.00,98.88
3636.00,98.88
3634.00,98.87
3632.00,98.86
3630.00,98.85
3628.00,98.84
3626.00,98.83
3624.00,98.83
3622.00,98.84
3620.00,98.85
3618.00,98.86
3616.00,98.86
3614.00,98.87
3612.00,98.87
3610.00,98.86
3608.00,98.86
3606.00,98.86
3604.00,98.86
3602.00,98.85
3600.00,98.85
3598.00,98.85
3596.00,98.84
3594.00,98.83
3592.00,98.82
3590.00,98.82
3588.00,98.81
3586.00,98.80
3584.00,98.80
3582.00,98.80
3580.00,98.81
3578.00,98.82
3576.00,98.83
3574.00,98.83
3572.00,98.83
3570.00,98.83
3568.00,98.83
3566.00,98.82
3564.00,98.82
3562.00,98.81
3560.00,98.81
3558.00,98.82
3556.00,98.82
3554.00,98.82
3552.00,98.82
3550.00,98.81
3548.00,98.81
3546.00,98.80
3544.00,98.79
3542.00,98.79
3540.00,98.79
3538.00,98.79
3536.00,98.79
3534.00,98.79
3532.00,98.79
3530.00,98.79
3528.00,98.79
3526.00,98.79
3524.00,98.79
3522.00,98.78
3520.00,98.79
3518.00,98.79
3516.00,98.79
3514.00,98.79
3512.00,98.80
3510.00,98.80
3508.00,98.80
3506.00,98.80
3504.00,98.80
3502.00,98.79
3500.00,98.79
3498.00,98.79
3496.00,98.79
3494.00,98.79
3492.00,98.79
3490.00,98.79
3488.00,98.79
3486.00,98.79
3484.00,98.79
3482.00,98.79
3480.00,98.79
3478.00,98.79
3476.00,98.79
3474.00,98.79
3472.00,98.79
3470.00,98.79
3468.00,98.79
3466.00,98.79
3464.00,98.79
3462.00,98.79
3460.00,98.80
3458.00,98.80
3456.00,98.80
3454.00,98.80
3452.00,98.80
3450.00,98.80
3448.00,98.80
3446.00,98.79
3444.00,98.79
3442.00,98.79
3440.00,98.79
3438.00,98.79
3436.00,98.79
3434.00,98.79
3432.00,98.79
3430.00,98.79
3428.00,98.78
3426.00,98.78
3424.00,98.79
3422.00,98.79
3420.00,98.79
3418.00,98.79
3416.00,98.79
3414.00,98.79
3412.00,98.79
3410.00,98.79
3408.00,98.79
3406.00,98.80
3404.00,98.80
3402.00,98.80
3400.00,98.80
3398.00,98.80
3396.00,98.80
3394.00,98.80
3392.00,98.80
3390.00,98.79
3388.00,98.79
3386.00,98.79
3384.00,98.79
3382.00,98.79
3380.00,98.79
3378.00,98.79
3376.00,98.79
3374.00,98.79
3372.00,98.79
3370.00,98.79
3368.00,98.79
3366.00,98.79
3364.00,98.79
3362.00,98.79
3360.00,98.79
3358.00,98.79
3356.00,98.79
3354.00,98.79
3352.00,98.79
3350.00,98.79
3348.00,98.79
3346.00,98.79
3344.00,98.79
3342.00,98.79
3340.00,98.79
3338.00,98.79
3336.00,98.78
3334.00,98.78
3332.00,98.78
3330.00,98.78
3328.00,98.78
3326.00,98.78
3324.00,98.78
3322.00,98.78
3320.00,98.78
3318.00,98.78
3316.00,98.78
3314.00,98.78
3312.00,98.78
3310.00,98.79
3308.00,98.79
3306.00,98.79
3304.00,98.79
3302.00,98.79
3300.00,98.79
3298.00,98.79
3296.00,98.79
3294.00,98.79
3292.00,98.79
3290.00,98.79
3288.00,98.79
3286.00,98.79
3284.00,98.79
3282.00,98.78
3280.00,98.78
3278.00,98.78
3276.00,98.78
3274.00,98.78
3272.00,98.78
3270.00,98.78
3268.00,98.78
3266.00,98.78
3264.00,98.78
3262.00,98.78
3260.00,98.78
3258.00,98.78
3256.00,98.78
3254.00,98.78
3252.00,98.78
3250.00,98.78
3248.00,98.78
3246.00,98.79
3244.00,98.79
3242.00,98.79
3240.00,98.79
3238.00,98.79
3236.00,98.78
3234.00,98.78
3232.00,98.78
3230.00,98.78
3228.00,98.78
3226.00,98.78
3224.00,98.78
3222.00,98.78
3220.00,98.78
3218.00,98.78
3216.00,98.78
3214.00,98.78
3212.00,98.78
3210.00,98.78
3208.00,98.78
3206.00,98.78
3204.00,98.78
3202.00,98.78
3200.00,98.78
3198.00,98.79
3196.00,98.79
3194.00,98.79
3192.00,98.79
3190.00,98.79
3188.00,98.79
3186.00,98.79
3184.00,98.78
3182.00,98.78
3180.00,98.78
3178.00,98.78
3176.00,98.78
3174.00,98.77
3172.00,98.77
3170.00,98.77
3168.00,98.77
3166.00,98.77
3164.00,98.77
3162.00,98.77
3160.00,98.77
3158.00,98.77
3156.00,98.77
3154.00,98.77
3152.00,98.77
3150.00,98.78
3148.00,98.78
3146.00,98.78
3144.00,98.78
3142.00,98.78
3140.00,98.78
3138.00,98.78
3136.00,98.78
3134.00,98.78
3132.00,98.78
3130.00,98.78
3128.00,98.78
3126.00,98.78
3124.00,98.78
3122.00,98.78
3120.00,98.78
3118.00,98.78
3116.00,98.77
3114.00,98.77
3112.00,98.77
3110.00,98.77
3108.00,98.77
3106.00,98.77
3104.00,98.77
3102.00,98.78
3100.00,98.78
3098.00,98.78
3096.00,98.78
3094.00,98.78
3092.00,98.78
3090.00,98.78
3088.00,98.78
3086.00,98.78
3084.00,98.78
3082.00,98.78
3080.00,98.78
3078.00,98.78
3076.00,98.78
3074.00,98.78
3072.00,98.77
3070.00,98.77
3068.00,98.77
3066.00,98.77
3064.00,98.77
3062.00,98.77
3060.00,98.77
3058.00,98.77
3056.00,98.77
3054.00,98.77
3052.00,98.77
3050.00,98.77
3048.00,98.77
3046.00,98.77
3044.00,98.78
3042.00,98.78
3040.00,98.78
3038.00,98.78
3036.00,98.78
3034.00,98.78
3032.00,98.78
3030.00,98.78
3028.00,98.78
3026.00,98.78
3024.00,98.78
3022.00,98.78
3020.00,98.78
3018.00,98.78
3016.00,98.77
3014.00,98.77
3012.00,98.77
3010.00,98.77
3008.00,98.77
3006.00,98.77
3004.00,98.77
3002.00,98.77
3000.00,98.77
2998.00,98.77
2996.00,98.77
2994.00,98.77
2992.00,98.77
2990.00,98.77
2988.00,98.77
2986.00,98.77
2984.00,98.77
2982.00,98.77
2980.00,98.77
2978.00,98.77
2976.00,98.77
2974.00,98.77
2972.00,98.76
2970.00,98.76
2968.00,98.76
2966.00,98.76
2964.00,98.76
2962.00,98.75
2960.00,98.75
2958.00,98.76
2956.00,98.76
2954.00,98.76
2952.00,98.76
2950.00,98.76
2948.00,98.76
2946.00,98.76
2944.00,98.76
2942.00,98.77
2940.00,98.77
2938.00,98.77
2936.00,98.77
2934.00,98.77
2932.00,98.78
2930.00,98.78
2928.00,98.78
2926.00,98.79
2924.00,98.79
2922.00,98.79
2920.00,98.79
2918.00,98.79
2916.00,98.79
2914.00,98.79
2912.00,98.78
2910.00,98.78
2908.00,98.78
2906.00,98.77
2904.00,98.77
2902.00,98.77
2900.00,98.77
2898.00,98.77
2896.00,98.77
2894.00,98.77
2892.00,98.77
2890.00,98.77
2888.00,98.77
2886.00,98.77
2884.00,98.77
2882.00,98.77
2880.00,98.77
2878.00,98.78
2876.00,98.78
2874.00,98.78
2872.00,98.78
2870.00,98.78
2868.00,98.78
2866.00,98.78
2864.00,98.78
2862.00,98.78
2860.00,98.78
2858.00,98.77
2856.00,98.77
2854.00,98.77
2852.00,98.77
2850.00,98.77
2848.00,98.77
2846.00,98.78
2844.00,98.78
2842.00,98.78
2840.00,98.78
2838.00,98.78
2836.00,98.78
2834.00,98.78
2832.00,98.78
2830.00,98.78
2828.00,98.78
2826.00,98.78
2824.00,98.79
2822.00,98.79
2820.00,98.78
2818.00,98.78
2816.00,98.78
2814.00,98.78
2812.00,98.78
2810.00,98.78
2808.00,98.77
2806.00,98.77
2804.00,98.77
2802.00,98.77
2800.00,98.77
2798.00,98.76
2796.00,98.76
2794.00,98.76
2792.00,98.76
2790.00,98.76
2788.00,98.76
2786.00,98.77
2784.00,98.77
2782.00,98.77
2780.00,98.77
2778.00,98.78
2776.00,98.78
2774.00,98.78
2772.00,98.78
2770.00,98.78
2768.00,98.78
2766.00,98.78
2764.00,98.78
2762.00,98.78
2760.00,98.78
2758.00,98.78
2756.00,98.78
2754.00,98.78
2752.00,98.77
2750.00,98.77
2748.00,98.77
2746.00,98.77
2744.00,98.77
2742.00,98.77
2740.00,98.77
2738.00,98.77
2736.00,98.77
2734.00,98.77
2732.00,98.77
2730.00,98.77
2728.00,98.77
2726.00,98.77
2724.00,98.78
2722.00,98.78
2720.00,98.78
2718.00,98.78
2716.00,98.78
2714.00,98.78
2712.00,98.78
2710.00,98.78
2708.00,98.78
2706.00,98.78
2704.00,98.78
2702.00,98.77
2700.00,98.77
2698.00,98.77
2696.00,98.77
2694.00,98.77
2692.00,98.76
2690.00,98.76
2688.00,98.76
2686.00,98.76
2684.00,98.76
2682.00,98.76
2680.00,98.77
2678.00,98.77
2676.00,98.77
2674.00,98.77
2672.00,98.78
2670.00,98.78
2668.00,98.78
2666.00,98.78
2664.00,98.78
2662.00,98.78
2660.00,98.79
2658.00,98.78
2656.00,98.78
2654.00,98.78
2652.00,98.78
2650.00,98.78
2648.00,98.78
2646.00,98.77
2644.00,98.77
2642.00,98.77
2640.00,98.76
2638.00,98.76
2636.00,98.76
2634.00,98.76
2632.00,98.76
2630.00,98.76
2628.00,98.76
2626.00,98.76
2624.00,98.76
2622.00,98.77
2620.00,98.77
2618.00,98.77
2616.00,98.78
2614.00,98.78
2612.00,98.78
2610.00,98.78
2608.00,98.78
2606.00,98.78
2604.00,98.78
2602.00,98.78
2600.00,98.78
2598.00,98.78
2596.00,98.77
2594.00,98.77
2592.00,98.77
2590.00,98.77
2588.00,98.77
2586.00,98.76
2584.00,98.76
2582.00,98.76
2580.00,98.76
2578.00,98.76
2576.00,98.76
2574.00,98.77
2572.00,98.77
2570.00,98.77
2568.00,98.77
2566.00,98.77
2564.00,98.78
2562.00,98.78
2560.00,98.78
2558.00,98.78
2556.00,98.78
2554.00,98.78
2552.00,98.78
2550.00,98.78
2548.00,98.78
2546.00,98.78
2544.00,98.78
2542.00,98.77
2540.00,98.77
2538.00,98.77
2536.00,98.76
2534.00,98.76
2532.00,98.76
2530.00,98.76
2528.00,98.76
2526.00,98.76
2524.00,98.76
2522.00,98.76
2520.00,98.76
2518.00,98.76
2516.00,98.77
2514.00,98.77
2512.00,98.77
2510.00,98.77
2508.00,98.78
2506.00,98.78
2504.00,98.78
2502.00,98.78
2500.00,98.78
2498.00,98.78
2496.00,98.78
2494.00,98.78
2492.00,98.78
2490.00,98.78
2488.00,98.77
2486.00,98.77
2484.00,98.77
2482.00,98.76
2480.00,98.76
2478.00,98.76
2476.00,98.76
2474.00,98.76
2472.00,98.76
2470.00,98.76
2468.00,98.76
2466.00,98.76
2464.00,98.77
2462.00,98.77
2460.00,98.77
2458.00,98.78
2456.00,98.78
2454.00,98.78
2452.00,98.78
2450.00,98.78
2448.00,98.78
2446.00,98.78
2444.00,98.78
2442.00,98.78
2440.00,98.78
2438.00,98.78
2436.00,98.77
2434.00,98.77
2432.00,98.77
2430.00,98.76
2428.00,98.76
2426.00,98.76
2424.00,98.76
2422.00,98.76
2420.00,98.76
2418.00,98.76
2416.00,98.76
2414.00,98.76
2412.00,98.76
2410.00,98.76
2408.00,98.77
2406.00,98.77
2404.00,98.77
2402.00,98.77
2400.00,98.78
2398.00,98.78
2396.00,98.78
2394.00,98.78
2392.00,98.78
2390.00,98.78
2388.00,98.77
2386.00,98.76
2384.00,98.76
2382.00,98.75
2380.00,98.75
2378.00,98.76
2376.00,98.76
2374.00,98.76
2372.00,98.76
2370.00,98.76
2368.00,98.77
2366.00,98.77
2364.00,98.77
2362.00,98.75
2360.00,98.72
2358.00,98.67
2356.00,98.63
2354.00,98.61
2352.00,98.60
2350.00,98.61
2348.00,98.63
2346.00,98.67
2344.00,98.71
2342.00,98.74
2340.00,98.77
2338.00,98.78
2336.00,98.79
2334.00,98.78
2332.00,98.78
2330.00,98.78
2328.00,98.78
2326.00,98.79
2324.00,98.79
2322.00,98.80
2320.00,98.80
2318.00,98.80
2316.00,98.79
2314.00,98.79
2312.00,98.79
2310.00,98.79
2308.00,98.78
2306.00,98.78
2304.00,98.78
2302.00,98.78
2300.00,98.78
2298.00,98.79
2296.00,98.79
2294.00,98.79
2292.00,98.79
2290.00,98.79
2288.00,98.79
2286.00,98.79
2284.00,98.79
2282.00,98.79
2280.00,98.78
2278.00,98.78
2276.00,98.78
