Created as New Dataset,Sample 392 By Analyst Date Monday, February 10 2025
cm-1,%T
4000.00,130.38
3999.00,130.38
3998.00,130.38
3997.00,130.37
3996.00,130.37
3995.00,130.36
3994.00,130.35
3993.00,130.35
3992.00,130.34
3991.00,130.33
3990.00,130.32
3989.00,130.32
3988.00,130.31
3987.00,130.30
3986.00,130.29
3985.00,130.28
3984.00,130.28
3983.00,130.27
3982.00,130.26
3981.00,130.26
3980.00,130.25
3979.00,130.24
3978.00,130.23
3977.00,130.23
3976.00,130.22
3975.00,130.21
3974.00,130.21
3973.00,130.20
3972.00,130.20
3971.00,130.19
3970.00,130.19
3969.00,130.19
3968.00,130.18
3967.00,130.18
3966.00,130.18
3965.00,130.18
3964.00,130.18
3963.00,130.18
3962.00,130.18
3961.00,130.17
3960.00,130.17
3959.00,130.17
3958.00,130.17
3957.00,130.18
3956.00,130.18
3955.00,130.18
3954.00,130.18
3953.00,130.19
3952.00,130.19
3951.00,130.19
3950.00,130.19
3949.00,130.19
3948.00,130.19
3947.00,130.19
3946.00,130.19
3945.00,130.18
3944.00,130.18
3943.00,130.19
3942.00,130.18
3941.00,130.18
3940.00,130.17
3939.00,130.16
3938.00,130.16
3937.00,130.16
3936.00,130.15
3935.00,130.14
3934.00,130.13
3933.00,130.13
3932.00,130.13
3931.00,130.12
3930.00,130.12
3929.00,130.11
3928.00,130.11
3927.00,130.10
3926.00,130.09
3925.00,130.09
3924.00,130.08
3923.00,130.07
3922.00,130.06
3921.00,130.05
3920.00,130.05
3919.00,130.05
3918.00,130.04
3917.00,130.04
3916.00,130.03
3915.00,130.03
3914.00,130.03
3913.00,130.03
3912.00,130.03
3911.00,130.03
3910.00,130.03
3909.00,130.04
3908.00,130.04
3907.00,130.04
3906.00,130.04
3905.00,130.05
3904.00,130.05
3903.00,130.05
3902.00,130.05
3901.00,130.05
3900.00,130.05
3899.00,130.06
3898.00,130.07
3897.00,130.06
3896.00,130.06
3895.00,130.07
3894.00,130.07
3893.00,130.06
3892.00,130.06
3891.00,130.06
3890.00,130.07
3889.00,130.06
3888.00,130.04
3887.00,130.03
3886.00,130.05
3885.00,130.06
3884.00,130.06
3883.00,130.04
3882.00,130.03
3881.00,130.03
3880.00,130.04
3879.00,130.04
3878.00,130.02
3877.00,130.01
3876.00,130.00
3875.00,130.01
3874.00,130.03
3873.00,130.02
3872.00,130.00
3871.00,129.98
3870.00,129.99
3869.00,130.01
3868.00,130.01
3867.00,129.99
3866.00,129.98
3865.00,129.99
3864.00,130.00
3863.00,129.98
3862.00,129.96
3861.00,129.96
3860.00,129.97
3859.00,129.98
3858.00,130.00
3857.00,130.01
3856.00,130.02
3855.00,130.03
3854.00,130.03
3853.00,130.04
3852.00,130.03
3851.00,130.02
3850.00,130.00
3849.00,130.00
3848.00,130.00
3847.00,129.98
3846.00,129.96
3845.00,129.95
3844.00,129.95
3843.00,129.96
3842.00,129.96
3841.00,129.96
3840.00,129.96
3839.00,129.96
3838.00,129.96
3837.00,129.96
3836.00,129.96
3835.00,129.95
3834.00,129.94
3833.00,129.93
3832.00,129.92
3831.00,129.91
3830.00,129.90
3829.00,129.88
3828.00,129.86
3827.00,129.86
3826.00,129.87
3825.00,129.86
3824.00,129.85
3823.00,129.82
3822.00,129.82
3821.00,129.84
3820.00,129.85
3819.00,129.83
3818.00,129.80
3817.00,129.79
3816.00,129.80
3815.00,129.81
3814.00,129.79
3813.00,129.77
3812.00,129.77
3811.00,129.77
3810.00,129.77
3809.00,129.75
3808.00,129.74
3807.00,129.75
3806.00,129.77
3805.00,129.77
3804.00,129.75
3803.00,129.75
3802.00,129.76
3801.00,129.79
3800.00,129.78
3799.00,129.76
3798.00,129.74
3797.00,129.75
3796.00,129.75
3795.00,129.75
3794.00,129.73
3793.00,129.72
3792.00,129.72
3791.00,129.72
3790.00,129.73
3789.00,129.72
3788.00,129.72
3787.00,129.72
3786.00,129.72
3785.00,129.73
3784.00,129.73
3783.00,129.73
3782.00,129.72
3781.00,129.72
3780.00,129.72
3779.00,129.73
3778.00,129.73
3777.00,129.72
3776.00,129.71
3775.00,129.72
3774.00,129.72
3773.00,129.72
3772.00,129.71
3771.00,129.71
3770.00,129.72
3769.00,129.72
3768.00,129.72
3767.00,129.71
3766.00,129.70
3765.00,129.71
3764.00,129.72
3763.00,129.71
3762.00,129.70
3761.00,129.70
3760.00,129.70
3759.00,129.70
3758.00,129.69
3757.00,129.69
3756.00,129.69
3755.00,129.69
3754.00,129.69
3753.00,129.69
3752.00,129.69
3751.00,129.68
3750.00,129.68
3749.00,129.69
3748.00,129.70
3747.00,129.69
3746.00,129.66
3745.00,129.66
3744.00,129.68
3743.00,129.66
3742.00,129.62
3741.00,129.59
3740.00,129.58
3739.00,129.57
3738.00,129.55
3737.00,129.53
3736.00,129.53
3735.00,129.53
3734.00,129.52
3733.00,129.50
3732.00,129.50
3731.00,129.50
3730.00,129.49
3729.00,129.47
3728.00,129.45
3727.00,129.44
3726.00,129.44
3725.00,129.43
3724.00,129.42
3723.00,129.41
3722.00,129.42
3721.00,129.42
3720.00,129.41
3719.00,129.40
3718.00,129.40
3717.00,129.41
3716.00,129.41
3715.00,129.41
3714.00,129.41
3713.00,129.42
3712.00,129.43
3711.00,129.44
3710.00,129.44
3709.00,129.45
3708.00,129.46
3707.00,129.47
3706.00,129.49
3705.00,129.50
3704.00,129.51
3703.00,129.52
3702.00,129.54
3701.00,129.57
3700.00,129.59
3699.00,129.60
3698.00,129.62
3697.00,129.65
3696.00,129.68
3695.00,129.71
3694.00,129.74
3693.00,129.77
3692.00,129.80
3691.00,129.82
3690.00,129.84
3689.00,129.86
3688.00,129.88
3687.00,129.90
3686.00,129.91
3685.00,129.93
3684.00,129.94
3683.00,129.95
3682.00,129.95
3681.00,129.95
3680.00,129.96
3679.00,129.98
3678.00,129.98
3677.00,129.97
3676.00,129.98
3675.00,130.01
3674.00,130.01
3673.00,130.00
3672.00,129.98
3671.00,129.98
3670.00,129.99
3669.00,129.98
3668.00,129.95
3667.00,129.93
3666.00,129.92
3665.00,129.91
3664.00,129.89
3663.00,129.87
3662.00,129.86
3661.00,129.85
3660.00,129.84
3659.00,129.83
3658.00,129.81
3657.00,129.81
3656.00,129.81
3655.00,129.81
3654.00,129.80
3653.00,129.78
3652.00,129.77
3651.00,129.77
3650.00,129.77
3649.00,129.76
3648.00,129.74
3647.00,129.74
3646.00,129.74
3645.00,129.74
3644.00,129.73
3643.00,129.72
3642.00,129.71
3641.00,129.70
3640.00,129.69
3639.00,129.69
3638.00,129.69
3637.00,129.69
3636.00,129.69
3635.00,129.69
3634.00,129.70
3633.00,129.71
3632.00,129.72
3631.00,129.71
3630.00,129.72
3629.00,129.74
3628.00,129.75
3627.00,129.75
3626.00,129.75
3625.00,129.76
3624.00,129.78
3623.00,129.79
3622.00,129.79
3621.00,129.79
3620.00,129.79
3619.00,129.80
3618.00,129.81
3617.00,129.80
3616.00,129.79
3615.00,129.79
3614.00,129.79
3613.00,129.79
3612.00,129.79
3611.00,129.78
3610.00,129.77
3609.00,129.77
3608.00,129.77
3607.00,129.77
3606.00,129.76
3605.00,129.76
3604.00,129.76
3603.00,129.76
3602.00,129.76
3601.00,129.76
3600.00,129.76
3599.00,129.76
3598.00,129.76
3597.00,129.77
3596.00,129.77
3595.00,129.77
3594.00,129.78
3593.00,129.78
3592.00,129.78
3591.00,129.79
3590.00,129.79
3589.00,129.80
3588.00,129.80
3587.00,129.81
3586.00,129.81
3585.00,129.81
3584.00,129.82
3583.00,129.83
3582.00,129.84
3581.00,129.85
3580.00,129.86
3579.00,129.86
3578.00,129.87
3577.00,129.87
3576.00,129.88
3575.00,129.89
3574.00,129.89
3573.00,129.90
3572.00,129.91
3571.00,129.91
3570.00,129.92
3569.00,129.92
3568.00,129.93
3567.00,129.94
3566.00,129.95
3565.00,129.95
3564.00,129.95
3563.00,129.95
3562.00,129.96
3561.00,129.96
3560.00,129.96
3559.00,129.96
3558.00,129.97
3557.00,129.97
3556.00,129.97
3555.00,129.97
3554.00,129.97
3553.00,129.97
3552.00,129.97
3551.00,129.97
3550.00,129.97
3549.00,129.97
3548.00,129.96
3547.00,129.96
3546.00,129.96
3545.00,129.95
3544.00,129.96
3543.00,129.96
3542.00,129.96
3541.00,129.97
3540.00,129.97
3539.00,129.97
3538.00,129.97
3537.00,129.97
3536.00,129.97
3535.00,129.98
3534.00,129.98
3533.00,129.98
3532.00,129.99
3531.00,129.99
3530.00,130.00
3529.00,130.00
3528.00,130.00
3527.00,130.00
3526.00,129.99
3525.00,129.99
3524.00,129.99
3523.00,129.99
3522.00,129.99
3521.00,129.99
3520.00,129.99
3519.00,129.98
3518.00,129.98
3517.00,129.98
3516.00,129.97
3515.00,129.97
3514.00,129.96
3513.00,129.96
3512.00,129.96
3511.00,129.96
3510.00,129.95
3509.00,129.95
3508.00,129.94
3507.00,129.94
3506.00,129.93
3505.00,129.92
3504.00,129.92
3503.00,129.91
3502.00,129.91
3501.00,129.91
3500.00,129.91
3499.00,129.91
3498.00,129.91
3497.00,129.91
3496.00,129.91
3495.00,129.92
3494.00,129.92
3493.00,129.92
3492.00,129.92
3491.00,129.93
3490.00,129.93
3489.00,129.94
3488.00,129.95
3487.00,129.95
3486.00,129.96
3485.00,129.97
3484.00,129.98
3483.00,129.99
3482.00,130.00
3481.00,130.00
3480.00,130.01
3479.00,130.02
3478.00,130.03
3477.00,130.05
3476.00,130.06
3475.00,130.07
3474.00,130.08
3473.00,130.08
3472.00,130.09
3471.00,130.10
3470.00,130.10
3469.00,130.11
3468.00,130.12
3467.00,130.13
3466.00,130.14
3465.00,130.16
3464.00,130.17
3463.00,130.17
3462.00,130.18
3461.00,130.19
3460.00,130.19
3459.00,130.20
3458.00,130.21
3457.00,130.21
3456.00,130.22
3455.00,130.22
3454.00,130.23
3453.00,130.23
3452.00,130.24
3451.00,130.25
3450.00,130.25
3449.00,130.26
3448.00,130.26
3447.00,130.27
3446.00,130.27
3445.00,130.28
3444.00,130.29
3443.00,130.29
3442.00,130.30
3441.00,130.31
3440.00,130.31
3439.00,130.31
3438.00,130.31
3437.00,130.32
3436.00,130.32
3435.00,130.33
3434.00,130.34
3433.00,130.34
3432.00,130.35
3431.00,130.35
3430.00,130.35
3429.00,130.36
3428.00,130.36
3427.00,130.37
3426.00,130.37
3425.00,130.37
3424.00,130.37
3423.00,130.37
3422.00,130.36
3421.00,130.36
3420.00,130.35
3419.00,130.34
3418.00,130.33
3417.00,130.32
3416.00,130.31
3415.00,130.30
3414.00,130.28
3413.00,130.26
3412.00,130.25
3411.00,130.23
3410.00,130.21
3409.00,130.20
3408.00,130.18
3407.00,130.16
3406.00,130.14
3405.00,130.12
3404.00,130.09
3403.00,130.07
3402.00,130.04
3401.00,130.02
3400.00,130.01
3399.00,129.99
3398.00,129.98
3397.00,129.97
3396.00,129.96
3395.00,129.94
3394.00,129.92
3393.00,129.90
3392.00,129.89
3391.00,129.88
3390.00,129.87
3389.00,129.87
3388.00,129.86
3387.00,129.86
3386.00,129.85
3385.00,129.85
3384.00,129.84
3383.00,129.83
3382.00,129.83
3381.00,129.83
3380.00,129.82
3379.00,129.82
3378.00,129.82
3377.00,129.81
3376.00,129.81
3375.00,129.81
3374.00,129.81
3373.00,129.80
3372.00,129.80
3371.00,129.79
3370.00,129.79
3369.00,129.79
3368.00,129.79
3367.00,129.79
3366.00,129.79
3365.00,129.80
3364.00,129.80
3363.00,129.80
3362.00,129.79
3361.00,129.79
3360.00,129.79
3359.00,129.79
3358.00,129.79
3357.00,129.79
3356.00,129.78
3355.00,129.78
3354.00,129.78
3353.00,129.77
3352.00,129.77
3351.00,129.76
3350.00,129.76
3349.00,129.77
3348.00,129.77
3347.00,129.77
3346.00,129.77
3345.00,129.77
3344.00,129.77
3343.00,129.77
3342.00,129.77
3341.00,129.77
3340.00,129.77
3339.00,129.77
3338.00,129.77
3337.00,129.78
3336.00,129.79
3335.00,129.80
3334.00,129.81
3333.00,129.81
3332.00,129.82
3331.00,129.83
3330.00,129.83
3329.00,129.84
3328.00,129.84
3327.00,129.85
3326.00,129.86
3325.00,129.87
3324.00,129.88
3323.00,129.89
3322.00,129.90
3321.00,129.92
3320.00,129.93
3319.00,129.94
3318.00,129.95
3317.00,129.96
3316.00,129.98
3315.00,129.99
3314.00,130.00
3313.00,130.02
3312.00,130.04
3311.00,130.05
3310.00,130.07
3309.00,130.09
3308.00,130.11
3307.00,130.13
3306.00,130.15
3305.00,130.18
3304.00,130.19
3303.00,130.21
3302.00,130.21
3301.00,130.21
3300.00,130.20
3299.00,130.18
3298.00,130.16
3297.00,130.13
3296.00,130.10
3295.00,130.07
3294.00,130.04
3293.00,130.01
3292.00,129.98
3291.00,129.96
3290.00,129.94
3289.00,129.92
3288.00,129.90
3287.00,129.88
3286.00,129.86
3285.00,129.84
3284.00,129.82
3283.00,129.81
3282.00,129.79
3281.00,129.78
3280.00,129.77
3279.00,129.75
3278.00,129.74
3277.00,129.73
3276.00,129.72
3275.00,129.71
3274.00,129.70
3273.00,129.69
3272.00,129.69
3271.00,129.68
3270.00,129.68
3269.00,129.68
3268.00,129.68
3267.00,129.69
3266.00,129.69
3265.00,129.69
3264.00,129.69
3263.00,129.69
3262.00,129.69
3261.00,129.69
3260.00,129.69
3259.00,129.69
3258.00,129.69
3257.00,129.69
3256.00,129.69
3255.00,129.69
3254.00,129.69
3253.00,129.69
3252.00,129.69
3251.00,129.69
3250.00,129.69
3249.00,129.69
3248.00,129.68
3247.00,129.68
3246.00,129.68
3245.00,129.68
3244.00,129.69
3243.00,129.69
3242.00,129.69
3241.00,129.69
3240.00,129.69
3239.00,129.69
3238.00,129.69
3237.00,129.69
3236.00,129.68
3235.00,129.68
3234.00,129.68
3233.00,129.69
3232.00,129.70
3231.00,129.70
3230.00,129.71
3229.00,129.72
3228.00,129.72
3227.00,129.73
3226.00,129.74
3225.00,129.74
3224.00,129.75
3223.00,129.76
3222.00,129.77
3221.00,129.78
3220.00,129.79
3219.00,129.80
3218.00,129.81
3217.00,129.82
3216.00,129.83
3215.00,129.84
3214.00,129.85
3213.00,129.86
3212.00,129.87
3211.00,129.88
3210.00,129.89
3209.00,129.90
3208.00,129.90
3207.00,129.91
3206.00,129.92
3205.00,129.93
3204.00,129.94
3203.00,129.94
3202.00,129.95
3201.00,129.95
3200.00,129.95
3199.00,129.95
3198.00,129.95
3197.00,129.95
3196.00,129.95
3195.00,129.95
3194.00,129.95
3193.00,129.95
3192.00,129.94
3191.00,129.94
3190.00,129.94
3189.00,129.94
3188.00,129.94
3187.00,129.94
3186.00,129.94
3185.00,129.94
3184.00,129.94
3183.00,129.94
3182.00,129.94
3181.00,129.94
3180.00,129.95
3179.00,129.95
3178.00,129.94
3177.00,129.94
3176.00,129.94
3175.00,129.94
3174.00,129.93
3173.00,129.93
3172.00,129.93
3171.00,129.93
3170.00,129.93
3169.00,129.93
3168.00,129.93
3167.00,129.94
3166.00,129.94
3165.00,129.95
3164.00,129.95
3163.00,129.96
3162.00,129.97
3161.00,129.97
3160.00,129.98
3159.00,129.98
3158.00,129.98
3157.00,129.99
3156.00,129.99
3155.00,129.98
3154.00,129.98
3153.00,129.98
3152.00,129.98
3151.00,129.98
3150.00,129.98
3149.00,129.98
3148.00,129.98
3147.00,129.98
3146.00,129.98
3145.00,129.97
3144.00,129.97
3143.00,129.97
3142.00,129.97
3141.00,129.96
3140.00,129.96
3139.00,129.96
3138.00,129.96
3137.00,129.96
3136.00,129.96
3135.00,129.96
3134.00,129.96
3133.00,129.96
3132.00,129.96
3131.00,129.96
3130.00,129.96
3129.00,129.96
3128.00,129.97
3127.00,129.97
3126.00,129.98
3125.00,129.99
3124.00,129.99
3123.00,129.99
3122.00,129.99
3121.00,130.00
3120.00,130.00
3119.00,130.01
3118.00,130.02
3117.00,130.03
3116.00,130.05
3115.00,130.06
3114.00,130.08
3113.00,130.09
3112.00,130.11
3111.00,130.12
3110.00,130.13
3109.00,130.14
3108.00,130.16
3107.00,130.18
3106.00,130.19
3105.00,130.20
3104.00,130.21
3103.00,130.22
3102.00,130.22
3101.00,130.22
3100.00,130.23
3099.00,130.23
3098.00,130.23
3097.00,130.23
3096.00,130.24
3095.00,130.24
3094.00,130.24
3093.00,130.24
3092.00,130.24
3091.00,130.25
3090.00,130.25
3089.00,130.26
3088.00,130.27
3087.00,130.27
3086.00,130.28
3085.00,130.28
3084.00,130.29
3083.00,130.30
3082.00,130.30
3081.00,130.31
3080.00,130.31
3079.00,130.32
3078.00,130.32
3077.00,130.33
3076.00,130.34
3075.00,130.34
3074.00,130.35
3073.00,130.35
3072.00,130.35
3071.00,130.35
3070.00,130.35
3069.00,130.35
3068.00,130.35
3067.00,130.35
3066.00,130.35
3065.00,130.35
3064.00,130.36
3063.00,130.36
3062.00,130.37
3061.00,130.37
3060.00,130.37
3059.00,130.37
3058.00,130.37
3057.00,130.37
3056.00,130.37
3055.00,130.37
3054.00,130.37
3053.00,130.37
3052.00,130.37
3051.00,130.38
3050.00,130.38
3049.00,130.38
3048.00,130.38
3047.00,130.38
3046.00,130.38
3045.00,130.38
3044.00,130.38
3043.00,130.38
3042.00,130.38
3041.00,130.38
3040.00,130.38
3039.00,130.38
3038.00,130.38
3037.00,130.38
3036.00,130.38
3035.00,130.37
3034.00,130.37
3033.00,130.37
3032.00,130.36
3031.00,130.36
3030.00,130.36
3029.00,130.36
3028.00,130.35
3027.00,130.35
3026.00,130.35
3025.00,130.34
3024.00,130.34
3023.00,130.34
3022.00,130.34
3021.00,130.34
3020.00,130.33
3019.00,130.33
3018.00,130.33
3017.00,130.33
3016.00,130.33
3015.00,130.33
3014.00,130.33
3013.00,130.33
3012.00,130.33
3011.00,130.34
3010.00,130.34
3009.00,130.35
3008.00,130.35
3007.00,130.36
3006.00,130.36
3005.00,130.36
3004.00,130.36
3003.00,130.36
3002.00,130.36
3001.00,130.36
3000.00,130.36
2999.00,130.36
2998.00,130.36
2997.00,130.36
2996.00,130.36
2995.00,130.36
2994.00,130.36
2993.00,130.36
2992.00,130.36
2991.00,130.36
2990.00,130.36
2989.00,130.36
2988.00,130.36
2987.00,130.36
2986.00,130.36
2985.00,130.36
2984.00,130.36
2983.00,130.35
2982.00,130.35
2981.00,130.34
2980.00,130.34
2979.00,130.34
2978.00,130.34
2977.00,130.33
2976.00,130.33
2975.00,130.33
2974.00,130.32
2973.00,130.32
2972.00,130.32
2971.00,130.32
2970.00,130.32
2969.00,130.32
2968.00,130.32
2967.00,130.32
2966.00,130.32
2965.00,130.32
2964.00,130.32
2963.00,130.33
2962.00,130.33
2961.00,130.33
2960.00,130.34
2959.00,130.34
2958.00,130.35
2957.00,130.35
2956.00,130.35
2955.00,130.35
2954.00,130.35
2953.00,130.35
2952.00,130.36
2951.00,130.36
2950.00,130.36
2949.00,130.36
2948.00,130.36
2947.00,130.36
2946.00,130.36
2945.00,130.36
2944.00,130.36
2943.00,130.37
2942.00,130.37
2941.00,130.37
2940.00,130.37
2939.00,130.37
2938.00,130.37
2937.00,130.37
2936.00,130.37
2935.00,130.37
2934.00,130.37
2933.00,130.37
2932.00,130.36
2931.00,130.36
2930.00,130.36
2929.00,130.36
2928.00,130.36
2927.00,130.36
2926.00,130.36
2925.00,130.36
2924.00,130.36
2923.00,130.36
2922.00,130.36
2921.00,130.36
2920.00,130.36
2919.00,130.35
2918.00,130.35
2917.00,130.34
2916.00,130.33
2915.00,130.33
2914.00,130.32
2913.00,130.32
2912.00,130.31
2911.00,130.31
2910.00,130.31
2909.00,130.30
2908.00,130.30
2907.00,130.30
2906.00,130.30
2905.00,130.30
2904.00,130.31
2903.00,130.31
2902.00,130.31
2901.00,130.31
2900.00,130.32
2899.00,130.32
2898.00,130.33
2897.00,130.33
2896.00,130.33
2895.00,130.34
2894.00,130.34
2893.00,130.35
2892.00,130.35
2891.00,130.35
2890.00,130.35
2889.00,130.35
2888.00,130.35
2887.00,130.35
2886.00,130.35
2885.00,130.35
2884.00,130.35
2883.00,130.35
2882.00,130.34
2881.00,130.34
2880.00,130.34
2879.00,130.33
2878.00,130.33
2877.00,130.32
2876.00,130.32
2875.00,130.31
2874.00,130.30
2873.00,130.30
2872.00,130.30
2871.00,130.30
2870.00,130.29
2869.00,130.29
2868.00,130.29
2867.00,130.28
2866.00,130.28
2865.00,130.28
2864.00,130.28
2863.00,130.27
2862.00,130.27
2861.00,130.27
2860.00,130.28
2859.00,130.28
2858.00,130.28
2857.00,130.29
2856.00,130.29
2855.00,130.30
2854.00,130.31
2853.00,130.31
2852.00,130.32
2851.00,130.33
2850.00,130.33
2849.00,130.33
